    ; assembly                                                                                                                                                                                                                                       | /* r2dec pseudo code output */
                                                                                                                                                                                                                                                     | /* balcl_commandline.t/assume @ 0x469bf0 */
                                                                                                                                                                                                                                                     | #include <stdint.h>
                                                                                                                                                                                                                                                     |  
    ; (fcn) method.BloombergLP::balcl::TypeInfo.setConstraint_bsl::function_bool__bsl::basic_string_char__std::__1::char_traits_char___bsl::allocator_char____const__std::__1::basic_ostream_char__std::__1::char_traits_char______const_ ()         | int64_t method_BloombergLP::balcl::TypeInfo_setConstraint_bsl::function_bool_bsl::basic_string_char_std::_1::char_traits_char_bsl::allocator_char_const_std::_1::basic_ostream_char_std::_1::char_traits_char_const_ (int64_t arg2, uint32_t arg1) {
                                                                                                                                                                                                                                                     |     rsi = arg2;
                                                                                                                                                                                                                                                     |     rdi = arg1;
                                                                                                                                                                                                                                                     |     /* BloombergLP::balcl::TypeInfo::setConstraint(bsl::function<bool (bsl::basic_string<char, std::__1::char_traits<char>, bsl::allocator<char> > const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)> const&) */
    0x00469bf0 push r15                                                                                                                                                                                                                              |     
    0x00469bf2 push r14                                                                                                                                                                                                                              |     
    0x00469bf4 push r13                                                                                                                                                                                                                              |     
    0x00469bf6 push r12                                                                                                                                                                                                                              |     
    0x00469bf8 push rbx                                                                                                                                                                                                                              |     
    0x00469bf9 mov r15, rsi                                                                                                                                                                                                                          |     r15 = rsi;
    0x00469bfc mov r13, rdi                                                                                                                                                                                                                          |     r13 = rdi;
    0x00469bff cmp dword [rdi], 6                                                                                                                                                                                                                    |     
                                                                                                                                                                                                                                                     |     if (*(rdi) == 6) {
    0x00469c02 jne 0x469ce8                                                                                                                                                                                                                          |         
    0x00469c08 mov r12, qword [r13 + 0x20]                                                                                                                                                                                                           |         r12 = *((r13 + 0x20));
    0x00469c0c mov rax, qword [r12]                                                                                                                                                                                                                  |         rax = *(r12);
