    ; assembly                                                                                               | /* r2dec pseudo code output */
                                                                                                             | /* bdlat_symbolicconverter.t/none @ 0x40ecb0 */
                                                                                                             | #include <stdint.h>
                                                                                                             |  
    ; (fcn) method.BloombergLP::test::MixedSequence.MixedSequence_BloombergLP::bslma::Allocator_ ()          | int64_t method_BloombergLP::test::MixedSequence_MixedSequence_BloombergLP::bslma::Allocator_ (int64_t arg2, uint32_t arg1) {
                                                                                                             |     rsi = arg2;
                                                                                                             |     rdi = arg1;
                                                                                                             |     /* BloombergLP::test::MixedSequence::MixedSequence(BloombergLP::bslma::Allocator*) */
    0x0040ecb0 push r15                                                                                      |     
    0x0040ecb2 push r14                                                                                      |     
    0x0040ecb4 push rbx                                                                                      |     
    0x0040ecb5 mov r14, rsi                                                                                  |     r14 = rsi;
    0x0040ecb8 mov rbx, rdi                                                                                  |     rbx = rdi;
    0x0040ecbb test rsi, rsi                                                                                 |     
                                                                                                             |     if (rsi != 0) {
    0x0040ecbe je 0x40ecd4                                                                                   |         
    0x0040ecc0 lea r15, [rbx + 0x30]                                                                         |         r15 = rbx + 0x30;
    0x0040ecc4 mov dword [rbx + 0x30], 0xffffffff                                                            |         *((rbx + 0x30)) = 0xffffffff;
    0x0040eccb mov qword [rbx + 0x38], r14                                                                   |         *((rbx + 0x38)) = r14;
    0x0040eccf mov rax, r14                                                                                  |         rax = r14;
    0x0040ecd2 jmp 0x40ed31                                                                                  |         
                                                                                                             |     } else {
    0x0040ecd4 mov rax, qword [rip + 0x241a65]                                                               |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0040ecdb test rax, rax                                                                                 |         
                                                                                                             |         if (rax == 0) {
    0x0040ecde jne 0x40ece5                                                                                  |             
    0x0040ece0 call 0x411ec0                                                                                 |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                             |         }
    0x0040ece5 mov dword [rbx + 0x30], 0xffffffff                                                            |         *((rbx + 0x30)) = 0xffffffff;
    0x0040ecec test rax, rax                                                                                 |         
                                                                                                             |         if (rax == 0) {
    0x0040ecef jne 0x40ed02                                                                                  |             
    0x0040ecf1 mov rax, qword [rip + 0x241a48]                                                               |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0040ecf8 test rax, rax                                                                                 |             
                                                                                                             |             if (rax != 0) {
    0x0040ecfb jne 0x40ed02                                                                                  |                 goto label_0;
                                                                                                             |             }
    0x0040ecfd call 0x411ec0                                                                                 |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                             |         }
                                                                                                             | label_0:
    0x0040ed02 lea r15, [rbx + 0x30]                                                                         |         r15 = rbx + 0x30;
    0x0040ed06 mov qword [rbx + 0x38], rax                                                                   |         *((rbx + 0x38)) = rax;
    0x0040ed0a mov rax, qword [rip + 0x241a2f]                                                               |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0040ed11 test rax, rax                                                                                 |         
                                                                                                             |         if (rax == 0) {
    0x0040ed14 jne 0x40ed1b                                                                                  |             
    0x0040ed16 call 0x411ec0                                                                                 |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                             |         }
    0x0040ed1b test rax, rax                                                                                 |         
                                                                                                             |         if (rax != 0) {
    0x0040ed1e jne 0x40ed31                                                                                  |             goto label_1;
                                                                                                             |         }
    0x0040ed20 mov rax, qword [rip + 0x241a19]                                                               |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0040ed27 test rax, rax                                                                                 |         
                                                                                                             |         if (rax != 0) {
    0x0040ed2a jne 0x40ed31                                                                                  |             goto label_1;
                                                                                                             |         }
    0x0040ed2c call 0x411ec0                                                                                 |         rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                             |     }
                                                                                                             | label_1:
    0x0040ed31 mov qword [rbx + 0x40], 0                                                                     |     *((rbx + 0x40)) = 0;
    0x0040ed39 movaps xmm0, xmmword [rip + 0x289e0]                                                          |     xmm0 = .comment;
    0x0040ed40 movups xmmword [rbx + 0x58], xmm0                                                             |     __asm ("movups xmmword [rbx + 0x58], xmm0");
    0x0040ed44 mov qword [rbx + 0x68], rax                                                                   |     *((rbx + 0x68)) = rax;
