    ; assembly                                                                                                               | /* r2dec pseudo code output */
                                                                                                                             | /* baljsn_datumutil.t/assume @ 0x429fa0 */
                                                                                                                             | #include <stdint.h>
                                                                                                                             |  
    ; (fcn) method.void_testCase04_bsl::basic_string_char__std::__1::char_traits_char___bsl.allocator_char_______ ()         | int64_t method_void_testCase04_bsl::basic_string_char_std::_1::char_traits_char_bsl_allocator_char_ (void) {
                                                                                                                             |     int64_t var_10h;
                                                                                                                             |     int64_t var_11h;
                                                                                                                             |     int64_t var_18h;
                                                                                                                             |     int64_t var_1eh;
                                                                                                                             |     int64_t var_20h;
                                                                                                                             |     int64_t var_30h;
                                                                                                                             |     uint32_t var_48h;
                                                                                                                             |     uint32_t var_50h;
                                                                                                                             |     int64_t var_58h;
                                                                                                                             |     int64_t var_60h;
                                                                                                                             |     int64_t var_78h;
                                                                                                                             |     uint32_t var_80h;
                                                                                                                             |     int64_t var_88h;
                                                                                                                             |     int64_t var_90h;
                                                                                                                             |     int64_t var_98h;
                                                                                                                             |     int64_t var_a0h;
                                                                                                                             |     uint32_t var_a8h;
                                                                                                                             |     uint32_t var_b0h;
                                                                                                                             |     int64_t var_b8h;
                                                                                                                             |     int64_t var_c0h;
                                                                                                                             |     int64_t var_c8h;
                                                                                                                             |     int64_t var_ceh;
                                                                                                                             |     int64_t var_d0h;
                                                                                                                             |     int64_t var_e0h;
                                                                                                                             |     int64_t var_f0h;
                                                                                                                             |     int64_t var_f8h;
                                                                                                                             |     uint32_t var_100h;
                                                                                                                             |     int64_t var_108h;
                                                                                                                             |     int64_t var_120h;
                                                                                                                             |     int64_t var_128h;
                                                                                                                             |     int64_t var_130h;
                                                                                                                             |     int64_t var_140h;
                                                                                                                             |     int64_t var_158h;
                                                                                                                             |     /* void testCase04<bsl::basic_string<char, std::__1::char_traits<char>, bsl::allocator<char> > >() */
    0x00429fa0 push rbp                                                                                                      |     
    0x00429fa1 push r15                                                                                                      |     
    0x00429fa3 push r14                                                                                                      |     
    0x00429fa5 push r13                                                                                                      |     
    0x00429fa7 push r12                                                                                                      |     
    0x00429fa9 push rbx                                                                                                      |     
    0x00429faa sub rsp, 0x228                                                                                                |     
    0x00429fb1 lea rdi, [rsp + 0x158]                                                                                        |     
    0x00429fb9 mov esi, 0x4c9b8b                                                                                             |     
