    ; assembly                                                                                                                                                                                                                                                                       | /* r2dec pseudo code output */
                                                                                                                                                                                                                                                                                     | /* bdlb_variant.t/none @ 0x4ea9f0 */
                                                                                                                                                                                                                                                                                     | #include <stdint.h>
                                                                                                                                                                                                                                                                                     |  
    ; (fcn) method.bsl::basic_string_char__std::__1::char_traits_char___bsl::allocator_char____BloombergLP::bdlb::VariantImp_BloombergLP::bslmf::TypeList_int__double__bsl::basic_string_char__std::__1::char_traits_char___bsl::allocator_char_______::doApplyR_ThirdPart ()        | int64_t method_bsl::basic_string_char_std::_1::char_traits_char_bsl::allocator_char_BloombergLP::bdlb::VariantImp_BloombergLP::bslmf::TypeList_int_double_bsl::basic_string_char_std::_1::char_traits_char_bsl::allocator_char_::doApplyR_ThirdPart (uint32_t arg4, int64_t arg1) {
                                                                                                                                                                                                                                                                                     |     rcx = arg4;
                                                                                                                                                                                                                                                                                     |     rdi = arg1;
                                                                                                                                                                                                                                                                                     |     /* bsl::basic_string<char, std::__1::char_traits<char>, bsl::allocator<char> > BloombergLP::bdlb::VariantImp<BloombergLP::bslmf::TypeList<int, double, bsl::basic_string<char, std::__1::char_traits<char>, bsl::allocator<char> > > >::doApplyR<ThirdPartyVisitor&, bsl::basic_string<char, std::__1::char_traits<char>, bsl::allocator<char> > >(ThirdPartyVisitor&, int) */
    0x004ea9f0 push rbx                                                                                                                                                                                                                                                              |     
    0x004ea9f1 mov rbx, rdi                                                                                                                                                                                                                                                          |     rbx = rdi;
    0x004ea9f4 dec ecx                                                                                                                                                                                                                                                               |     ecx--;
    0x004ea9f6 cmp ecx, 0x13                                                                                                                                                                                                                                                         |     
                                                                                                                                                                                                                                                                                     |     if (ecx <= 0x13) {
    0x004ea9f9 ja 0x4eaa45                                                                                                                                                                                                                                                           |         
                                                                                                                                                                                                                                                                                     |         /* switch table (20 cases) at 0x526b00 */
    0x004ea9fb jmp qword [rcx*8 + 0x526b00]                                                                                                                                                                                                                                          |         
    0x004eaa02 mov rax, qword [rip + 0x279bc7]                                                                                                                                                                                                                                       |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004eaa09 test rax, rax                                                                                                                                                                                                                                                         |         
                                                                                                                                                                                                                                                                                     |         if (rax == 0) {
    0x004eaa0c jne 0x4eaa13                                                                                                                                                                                                                                                          |             
    0x004eaa0e call 0x4ed7c0                                                                                                                                                                                                                                                         |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                                                                                                                     |         }
    0x004eaa13 mov qword [rbx], 0                                                                                                                                                                                                                                                    |         *(rbx) = 0;
    0x004eaa1a mov qword [rbx + 0x28], rax                                                                                                                                                                                                                                           |         *((rbx + 0x28)) = rax;
    0x004eaa1e movaps xmm0, xmmword [rip + 0x33c1b]                                                                                                                                                                                                                                  |         xmm0 = .comment;
    0x004eaa25 movups xmmword [rbx + 0x18], xmm0                                                                                                                                                                                                                                     |         __asm ("movups xmmword [rbx + 0x18], xmm0");
    0x004eaa29 mov esi, 0x52c692                                                                                                                                                                                                                                                     |         
    0x004eaa2e mov edx, 5                                                                                                                                                                                                                                                            |         
    0x004eaa33 mov ecx, 0x52befb                                                                                                                                                                                                                                                     |         
    0x004eaa38 mov rdi, rbx                                                                                                                                                                                                                                                          |         
    0x004eaa3b call 0x4f1d30                                                                                                                                                                                                                                                         |         bsl::basic_string<char,std::_1::char_traits<char>,bsl::allocator<char>>::privateAppend(char const*,unsigned long,char const*) (rbx, "dummy", 5, "string<...>::assign(char*...): string too long");
    0x004eaa40 jmp 0x4eaf6e                                                                                                                                                                                                                                                          |         
                                                                                                                                                                                                                                                                                     |     } else {
    0x004eaa45 mov rax, qword [0x20]                                                                                                                                                                                                                                                 |         rax = *(0x20);
    0x004eaa4d mov qword [rbx + 0x20], rax                                                                                                                                                                                                                                           |         *((rbx + 0x20)) = rax;
    0x004eaa51 movups xmm0, xmmword [0]                                                                                                                                                                                                                                              |         __asm ("movups xmm0, xmmword [0]");
    0x004eaa59 movups xmm1, xmmword [0x10]                                                                                                                                                                                                                                           |         __asm ("movups xmm1, xmmword [0x10]");
    0x004eaa61 movups xmmword [rbx + 0x10], xmm1                                                                                                                                                                                                                                     |         __asm ("movups xmmword [rbx + 0x10], xmm1");
    0x004eaa65 movups xmmword [rbx], xmm0                                                                                                                                                                                                                                            |         __asm ("movups xmmword [rbx], xmm0");
    0x004eaa68 mov rcx, qword [0x28]                                                                                                                                                                                                                                                 |         rcx = *(0x28);
    0x004eaa70 mov qword [rbx + 0x28], rcx                                                                                                                                                                                                                                           |         *((rbx + 0x28)) = rcx;
    0x004eaa74 cmp rax, 0x17                                                                                                                                                                                                                                                         |         
                                                                                                                                                                                                                                                                                     |         if (rax == 0x17) {
    0x004eaa78 je 0x4eaf6e                                                                                                                                                                                                                                                           |             goto label_0;
                                                                                                                                                                                                                                                                                     |         }
    0x004eaa7e ud2                                                                                                                                                                                                                                                                   |         __asm ("ud2");
    0x004eaa80 mov rax, qword [rip + 0x279b49]                                                                                                                                                                                                                                       |         rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004eaa87 test rax, rax                                                                                                                                                                                                                                                         |         
                                                                                                                                                                                                                                                                                     |         if (rax == 0) {
    0x004eaa8a jne 0x4eaa91                                                                                                                                                                                                                                                          |             
    0x004eaa8c call 0x4ed7c0                                                                                                                                                                                                                                                         |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                                                                                                                     |         }
    0x004eaa91 mov qword [rbx], 0                                                                                                                                                                                                                                                    |         *(rbx) = 0;
    0x004eaa98 mov qword [rbx + 0x28], rax                                                                                                                                                                                                                                           |         *((rbx + 0x28)) = rax;
    0x004eaa9c movaps xmm0, xmmword [rip + 0x33b9d]                                                                                                                                                                                                                                  |         xmm0 = .comment;
    0x004eaaa3 movups xmmword [rbx + 0x18], xmm0                                                                                                                                                                                                                                     |         __asm ("movups xmmword [rbx + 0x18], xmm0");
    0x004eaaa7 mov esi, 0x52c692                                                                                                                                                                                                                                                     |         
    0x004eaaac mov edx, 5                                                                                                                                                                                                                                                            |         
    0x004eaab1 mov ecx, 0x52befb                                                                                                                                                                                                                                                     |         
