0000000000472680 <std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > BloombergLP:	0000000000472680 <std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > BloombergLP:
0000000000000000: 01	pushq	%rbp									0000000000000000: 01	pushq	%rbp
0000000000000001: 02	pushq	%r15									0000000000000001: 02	pushq	%r15
0000000000000003: 02	pushq	%r14									0000000000000003: 02	pushq	%r14
0000000000000005: 02	pushq	%r13									0000000000000005: 02	pushq	%r13
0000000000000007: 02	pushq	%r12									0000000000000007: 02	pushq	%r12
0000000000000009: 01	pushq	%rbx									0000000000000009: 01	pushq	%rbx
000000000000000a: 07	subq	$136, %rsp								000000000000000a: 07	subq	$136, %rsp
0000000000000011: 05	movq	%r8, 64(%rsp)							   |	0000000000000011: 05	movq	%r8, 56(%rsp)
0000000000000016: 04	movl	%ecx, 28(%rsp)							   |	0000000000000016: 04	movl	%ecx, 20(%rsp)
000000000000001a: 03	movq	%rsi, %rbx								000000000000001a: 03	movq	%rsi, %rbx
000000000000001d: 04	movq	16(%rdx), %r12								000000000000001d: 04	movq	16(%rdx), %r12
0000000000000021: 07	cmpq	$398, %r12								0000000000000021: 07	cmpq	$398, %r12
0000000000000028: 03	movl	%r12d, %eax							   |	0000000000000028: 06	movl	$398, %r13d
000000000000002b: 06	movl	$398, %r13d							   |	000000000000002e: 04	cmovlq	%r12, %r13
0000000000000031: 03	movl	%r12d, %r14d							   |	0000000000000032: 04	movl	24(%rdx), %r15d
0000000000000034: 04	cmovll	%r12d, %r13d							   |	0000000000000036: 05	movl	%r13d, 80(%rsp)
0000000000000038: 04	movl	24(%rdx), %r15d							   |	000000000000003b: 09	movq	$2, 84(%rsp)
000000000000003c: 05	movl	%r13d, 88(%rsp)							   |	0000000000000044: 09	movq	$5285804, 96(%rsp)
0000000000000041: 09	movq	$2, 92(%rsp)							   |	000000000000004d: 09	movq	$5285241, 104(%rsp)
000000000000004a: 09	movq	$5284156, 104(%rsp)						   |	0000000000000056: 09	movq	$5285240, 112(%rsp)
0000000000000053: 09	movq	$5283593, 112(%rsp)						   |	000000000000005f: 07	movw	$25902, 120(%rsp)
000000000000005c: 09	movq	$5283592, 120(%rsp)						   |	0000000000000066: 08	movl	$2, 124(%rsp)
0000000000000065: 10	movw	$25902, 128(%rsp)						   |	000000000000006e: 05	movq	%rdx, 32(%rsp)
000000000000006f: 11	movl	$2, 132(%rsp)							   |	0000000000000073: 03	movl	8(%rdx), %eax
000000000000007a: 05	movq	%rdx, 40(%rsp)							   |	0000000000000076: 05	testl	$260, %eax
000000000000007f: 03	movl	8(%rdx), %eax							   |	000000000000007b: 02	je	0x47270b <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000082: 05	testl	$260, %eax							   |	000000000000007d: 02	xorl	%ecx, %ecx
0000000000000087: 02	je	0x472717 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	000000000000007f: 05	testl	$256, %eax
0000000000000089: 02	xorl	%ecx, %ecx							   |	0000000000000084: 03	sete	%cl
000000000000008b: 05	testl	$256, %eax							   |	0000000000000087: 04	movl	%ecx, 84(%rsp)
0000000000000090: 03	sete	%cl								   |	000000000000008b: 05	testl	$2048, %eax
0000000000000093: 04	movl	%ecx, 92(%rsp)							   |	0000000000000090: 02	je	0x47271a <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000097: 05	testl	$2048, %eax							   |	0000000000000092: 08	movl	$1, 88(%rsp)
000000000000009c: 02	je	0x472726 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	000000000000009a: 02	movl	%eax, %ecx
