    ; assembly                                                                                                                                                               | /* r2dec pseudo code output */
                                                                                                                                                                             | /* balcl_commandline.t/none @ 0x469250 */
                                                                                                                                                                             | #include <stdint.h>
                                                                                                                                                                             |  
    ; (fcn) method.BloombergLP::balcl::TypeInfo.setConstraint_bsl::function_bool__double_const__std::__1::basic_ostream_char__std::__1::char_traits_char______const_ ()      | int64_t method_BloombergLP::balcl::TypeInfo_setConstraint_bsl::function_bool_double_const_std::_1::basic_ostream_char_std::_1::char_traits_char_const_ (int64_t arg2, int64_t arg1) {
                                                                                                                                                                             |     rsi = arg2;
                                                                                                                                                                             |     rdi = arg1;
                                                                                                                                                                             |     /* BloombergLP::balcl::TypeInfo::setConstraint(bsl::function<bool (double const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)> const&) */
    0x00469250 push r15                                                                                                                                                      |     
    0x00469252 push r14                                                                                                                                                      |     
    0x00469254 push r13                                                                                                                                                      |     
    0x00469256 push r12                                                                                                                                                      |     
    0x00469258 push rbx                                                                                                                                                      |     
    0x00469259 mov r15, rsi                                                                                                                                                  |     r15 = rsi;
    0x0046925c mov r13, rdi                                                                                                                                                  |     r13 = rdi;
    0x0046925f mov eax, dword [rdi]                                                                                                                                          |     eax = *(rdi);
    0x00469261 cmp eax, 0xd                                                                                                                                                  |     
                                                                                                                                                                             |     if (eax != 0xd) {
    0x00469264 je 0x469353                                                                                                                                                   |         
    0x0046926a cmp eax, 5                                                                                                                                                    |         
                                                                                                                                                                             |         if (eax != 5) {
    0x0046926d jne 0x46942a                                                                                                                                                  |             goto label_0;
                                                                                                                                                                             |         }
    0x00469273 mov r12, qword [r13 + 0x20]                                                                                                                                   |         r12 = *((r13 + 0x20));
    0x00469277 mov rax, qword [r12]                                                                                                                                          |         rax = *(r12);
    0x0046927b mov esi, 0x60                                                                                                                                                 |         esi = 0x60;
    0x00469280 mov rdi, r12                                                                                                                                                  |         rdi = r12;
    0x00469283 call qword [rax + 0x10]                                                                                                                                       |         rax = uint64_t (*rax + 0x10)() ();
    0x00469286 mov rbx, rax                                                                                                                                                  |         rbx = rax;
    0x00469289 mov r14, rax                                                                                                                                                  |         r14 = rax;
    0x0046928c mov rax, qword [r13 + 0x20]                                                                                                                                   |         rax = *((r13 + 0x20));
    0x00469290 mov qword [rbx], 0x4b0d40                                                                                                                                     |         *(rbx) = vtable.BloombergLP::balcl::_anonymous_namespace_::u::ScalarConstraint_double__bsl::function_bool__double_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______5_.0;
    0x00469297 test rax, rax                                                                                                                                                 |         
                                                                                                                                                                             |         if (rax == 0) {
    0x0046929a jne 0x4692ad                                                                                                                                                  |             
    0x0046929c mov rax, qword [rip + 0x29c985]                                                                                                                               |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004692a3 test rax, rax                                                                                                                                                 |             
                                                                                                                                                                             |             if (rax != 0) {
    0x004692a6 jne 0x4692ad                                                                                                                                                  |                 goto label_1;
                                                                                                                                                                             |             }
    0x004692a8 call 0x47ce20                                                                                                                                                 |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                             |         }
                                                                                                                                                                             | label_1:
    0x004692ad mov qword [r14 + 0x40], rax                                                                                                                                   |         *((r14 + 0x40)) = rax;
    0x004692b1 xorps xmm0, xmm0                                                                                                                                              |         __asm ("xorps xmm0, xmm0");
    0x004692b4 movups xmmword [r14 + 0x48], xmm0                                                                                                                             |         __asm ("movups xmmword [r14 + 0x48], xmm0");
    0x004692b9 add rbx, 0x10                                                                                                                                                 |         rbx += 0x10;
    0x004692bd mov rdi, rbx                                                                                                                                                  |         
    0x004692c0 mov rsi, r15                                                                                                                                                  |         
    0x004692c3 call 0x47fcd0                                                                                                                                                 |         BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (rbx, r15);
    0x004692c8 mov r15, qword [r13 + 0x20]                                                                                                                                   |         r15 = *((r13 + 0x20));
    0x004692cc mov r12, r15                                                                                                                                                  |         r12 = *((r13 + 0x20));
    0x004692cf test r15, r15                                                                                                                                                 |         
                                                                                                                                                                             |         if (r15 == 0) {
    0x004692d2 jne 0x4692e8                                                                                                                                                  |             
    0x004692d4 mov r12, qword [rip + 0x29c94d]                                                                                                                               |             r12 = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004692db test r12, r12                                                                                                                                                 |             
                                                                                                                                                                             |             if (r12 != 0) {
    0x004692de jne 0x4692e8                                                                                                                                                  |                 goto label_2;
                                                                                                                                                                             |             }
    0x004692e0 call 0x47ce20                                                                                                                                                 |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x004692e5 mov r12, rax                                                                                                                                                  |             r12 = rax;
                                                                                                                                                                             |         }
                                                                                                                                                                             | label_2:
    0x004692e8 mov rax, qword [r12]                                                                                                                                          |         rax = *(r12);
    0x004692ec mov esi, 0x28                                                                                                                                                 |         esi = 0x28;
    0x004692f1 mov rdi, r12                                                                                                                                                  |         rdi = r12;
    0x004692f4 call qword [rax + 0x10]                                                                                                                                       |         rax = uint64_t (*rax + 0x10)() ();
    0x004692f7 mov rbx, rax                                                                                                                                                  |         rbx = rax;
    0x004692fa movabs rax, 0x100000002                                                                                                                                       |         rax = 0x100000002;
    0x00469304 mov qword [rbx + 8], rax                                                                                                                                      |         *((rbx + 8)) = rax;
    0x00469308 mov qword [rbx], 0x4b3498                                                                                                                                     |         *(rbx) = vtable.BloombergLP::bslma::SharedPtrOutofplaceRep_BloombergLP::balcl::_anonymous_namespace_::u::ScalarConstraint_double__bsl::function_bool__double_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______5___BloombergLP::bslma::Allocator;
    0x0046930f test r15, r15                                                                                                                                                 |         
                                                                                                                                                                             |         if (r15 == 0) {
    0x00469312 jne 0x469328                                                                                                                                                  |             
    0x00469314 mov rax, qword [rip + 0x29c90d]                                                                                                                               |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0046931b test rax, rax                                                                                                                                                 |             
                                                                                                                                                                             |             if (rax == 0) {
    0x0046931e jne 0x469325                                                                                                                                                  |                 
    0x00469320 call 0x47ce20                                                                                                                                                 |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                             |             }
    0x00469325 mov r15, rax                                                                                                                                                  |             r15 = rax;
                                                                                                                                                                             |         }
    0x00469328 mov qword [rbx + 0x10], r15                                                                                                                                   |         *((rbx + 0x10)) = r15;
    0x0046932c mov qword [rbx + 0x18], r14                                                                                                                                   |         *((rbx + 0x18)) = r14;
    0x00469330 mov qword [rbx + 0x20], r12                                                                                                                                   |         *((rbx + 0x20)) = r12;
    0x00469334 mov qword [r13 + 0x10], r14                                                                                                                                   |         *((r13 + 0x10)) = r14;
    0x00469338 mov rdi, qword [r13 + 0x18]                                                                                                                                   |         rdi = *((r13 + 0x18));
    0x0046933c mov qword [r13 + 0x18], rbx                                                                                                                                   |         *((r13 + 0x18)) = rbx;
    0x00469340 test rdi, rdi                                                                                                                                                 |         
                                                                                                                                                                             |         if (rdi == 0) {
    0x00469343 je 0x46942a                                                                                                                                                   |             goto label_0;
                                                                                                                                                                             |         }
    0x00469349 call 0x47d740                                                                                                                                                 |         BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
    0x0046934e jmp 0x46942a                                                                                                                                                  |         
                                                                                                                                                                             |     } else {
    0x00469353 mov r12, qword [r13 + 0x20]                                                                                                                                   |         r12 = *((r13 + 0x20));
    0x00469357 mov rax, qword [r12]                                                                                                                                          |         rax = *(r12);
    0x0046935b mov esi, 0x60                                                                                                                                                 |         esi = 0x60;
    0x00469360 mov rdi, r12                                                                                                                                                  |         rdi = r12;
    0x00469363 call qword [rax + 0x10]                                                                                                                                       |         rax = uint64_t (*rax + 0x10)() ();
    0x00469366 mov rbx, rax                                                                                                                                                  |         rbx = rax;
    0x00469369 mov r14, rax                                                                                                                                                  |         r14 = rax;
    0x0046936c mov rax, qword [r13 + 0x20]                                                                                                                                   |         rax = *((r13 + 0x20));
    0x00469370 mov qword [rbx], 0x4b14a8                                                                                                                                     |         *(rbx) = vtable.BloombergLP::balcl::_anonymous_namespace_::u::ArrayConstraint_double__bsl::function_bool__double_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______13_.0;
    0x00469377 test rax, rax                                                                                                                                                 |         
                                                                                                                                                                             |         if (rax == 0) {
    0x0046937a jne 0x46938d                                                                                                                                                  |             
    0x0046937c mov rax, qword [rip + 0x29c8a5]                                                                                                                               |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00469383 test rax, rax                                                                                                                                                 |             
                                                                                                                                                                             |             if (rax != 0) {
    0x00469386 jne 0x46938d                                                                                                                                                  |                 goto label_3;
                                                                                                                                                                             |             }
    0x00469388 call 0x47ce20                                                                                                                                                 |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                             |         }
                                                                                                                                                                             | label_3:
    0x0046938d mov qword [r14 + 0x40], rax                                                                                                                                   |         *((r14 + 0x40)) = rax;
    0x00469391 xorps xmm0, xmm0                                                                                                                                              |         __asm ("xorps xmm0, xmm0");
    0x00469394 movups xmmword [r14 + 0x48], xmm0                                                                                                                             |         __asm ("movups xmmword [r14 + 0x48], xmm0");
    0x00469399 add rbx, 0x10                                                                                                                                                 |         rbx += 0x10;
    0x0046939d mov rdi, rbx                                                                                                                                                  |         
    0x004693a0 mov rsi, r15                                                                                                                                                  |         
    0x004693a3 call 0x47fcd0                                                                                                                                                 |         BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (rbx, r15);
    0x004693a8 mov r15, qword [r13 + 0x20]                                                                                                                                   |         r15 = *((r13 + 0x20));
    0x004693ac mov r12, r15                                                                                                                                                  |         r12 = *((r13 + 0x20));
    0x004693af test r15, r15                                                                                                                                                 |         
                                                                                                                                                                             |         if (r15 == 0) {
    0x004693b2 jne 0x4693c8                                                                                                                                                  |             
    0x004693b4 mov r12, qword [rip + 0x29c86d]                                                                                                                               |             r12 = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004693bb test r12, r12                                                                                                                                                 |             
                                                                                                                                                                             |             if (r12 != 0) {
    0x004693be jne 0x4693c8                                                                                                                                                  |                 goto label_4;
                                                                                                                                                                             |             }
    0x004693c0 call 0x47ce20                                                                                                                                                 |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x004693c5 mov r12, rax                                                                                                                                                  |             r12 = rax;
                                                                                                                                                                             |         }
                                                                                                                                                                             | label_4:
    0x004693c8 mov rax, qword [r12]                                                                                                                                          |         rax = *(r12);
    0x004693cc mov esi, 0x28                                                                                                                                                 |         esi = 0x28;
    0x004693d1 mov rdi, r12                                                                                                                                                  |         rdi = r12;
    0x004693d4 call qword [rax + 0x10]                                                                                                                                       |         rax = uint64_t (*rax + 0x10)() ();
    0x004693d7 mov rbx, rax                                                                                                                                                  |         rbx = rax;
    0x004693da movabs rax, 0x100000002                                                                                                                                       |         rax = 0x100000002;
    0x004693e4 mov qword [rbx + 8], rax                                                                                                                                      |         *((rbx + 8)) = rax;
    0x004693e8 mov qword [rbx], 0x4b35b0                                                                                                                                     |         *(rbx) = vtable.BloombergLP::bslma::SharedPtrOutofplaceRep_BloombergLP::balcl::_anonymous_namespace_::u::ArrayConstraint_double__bsl::function_bool__double_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______13___BloombergLP::bslma::Allocator;
    0x004693ef test r15, r15                                                                                                                                                 |         
                                                                                                                                                                             |         if (r15 == 0) {
    0x004693f2 jne 0x469408                                                                                                                                                  |             
    0x004693f4 mov rax, qword [rip + 0x29c82d]                                                                                                                               |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004693fb test rax, rax                                                                                                                                                 |             
                                                                                                                                                                             |             if (rax == 0) {
    0x004693fe jne 0x469405                                                                                                                                                  |                 
    0x00469400 call 0x47ce20                                                                                                                                                 |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                             |             }
    0x00469405 mov r15, rax                                                                                                                                                  |             r15 = rax;
                                                                                                                                                                             |         }
    0x00469408 mov qword [rbx + 0x10], r15                                                                                                                                   |         *((rbx + 0x10)) = r15;
    0x0046940c mov qword [rbx + 0x18], r14                                                                                                                                   |         *((rbx + 0x18)) = r14;
    0x00469410 mov qword [rbx + 0x20], r12                                                                                                                                   |         *((rbx + 0x20)) = r12;
    0x00469414 mov qword [r13 + 0x10], r14                                                                                                                                   |         *((r13 + 0x10)) = r14;
    0x00469418 mov rdi, qword [r13 + 0x18]                                                                                                                                   |         rdi = *((r13 + 0x18));
    0x0046941c mov qword [r13 + 0x18], rbx                                                                                                                                   |         *((r13 + 0x18)) = rbx;
    0x00469420 test rdi, rdi                                                                                                                                                 |         
                                                                                                                                                                             |         if (rdi == 0) {
    0x00469423 je 0x46942a                                                                                                                                                   |             goto label_0;
                                                                                                                                                                             |         }
    0x00469425 call 0x47d740                                                                                                                                                 |         BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
                                                                                                                                                                             |     }
                                                                                                                                                                             | label_0:
    0x0046942a pop rbx                                                                                                                                                       |     
    0x0046942b pop r12                                                                                                                                                       |     
    0x0046942d pop r13                                                                                                                                                       |     
    0x0046942f pop r14                                                                                                                                                       |     
    0x00469431 pop r15                                                                                                                                                       |     
    0x00469433 ret                                                                                                                                                           |     return rax;
                                                                                                                                                                             | }
