    ; assembly                                                                                                                                           | /* r2dec pseudo code output */
                                                                                                                                                         | /* bdlt_fixutil.t/none @ 0x4399c0 */
                                                                                                                                                         | #include <stdint.h>
                                                                                                                                                         |  
    ; (fcn) method.BloombergLP::bdlt::FixUtil.generateRaw_char__BloombergLP::bdlt::Date_const__BloombergLP::bdlt::FixUtilConfiguration_const_ ()         | int64_t method_BloombergLP::bdlt::FixUtil_generateRaw_char_BloombergLP::bdlt::Date_const_BloombergLP::bdlt::FixUtilConfiguration_const_ (char * arg2, char * arg1) {
                                                                                                                                                         |     rsi = arg2;
                                                                                                                                                         |     rdi = arg1;
                                                                                                                                                         |     /* BloombergLP::bdlt::FixUtil::generateRaw(char*, BloombergLP::bdlt::Date const&, BloombergLP::bdlt::FixUtilConfiguration const&) */
    0x004399c0 push r14                                                                                                                                  |     
    0x004399c2 push rbx                                                                                                                                  |     
    0x004399c3 push rax                                                                                                                                  |     
    0x004399c4 mov r14, rsi                                                                                                                              |     r14 = rsi;
    0x004399c7 mov rbx, rdi                                                                                                                              |     rbx = rdi;
    0x004399ca mov edi, dword [rsi]                                                                                                                      |     
    0x004399cc call 0x43d240                                                                                                                             |     eax = BloombergLP::bdlt::PosixDateImpUtil::serialToYear(int) (*(rsi), rsi);
    0x004399d1 movsxd rcx, eax                                                                                                                           |     rcx = (int64_t) eax;
    0x004399d4 imul rax, rcx, 0x66666667                                                                                                                 |     rax = rcx * 0x66666667;
    0x004399db mov rdx, rax                                                                                                                              |     rdx = rax;
    0x004399de shr rdx, 0x3f                                                                                                                             |     rdx >>= 0x3f;
    0x004399e2 sar rax, 0x22                                                                                                                             |     rax >>= 0x22;
    0x004399e6 add eax, edx                                                                                                                              |     eax += edx;
    0x004399e8 lea edx, [rax + rax]                                                                                                                      |     edx = rax + rax;
    0x004399eb lea edx, [rdx + rdx*4]                                                                                                                    |     edx = rdx * 5;
    0x004399ee imul rsi, rcx, 0x51eb851f                                                                                                                 |     rsi = rcx * 0x51eb851f;
    0x004399f5 imul rdi, rcx, 0x10624dd3                                                                                                                 |     rdi = rcx * 0x10624dd3;
    0x004399fc sub ecx, edx                                                                                                                              |     ecx -= edx;
    0x004399fe add cl, 0x30                                                                                                                              |     cl += 0x30;
    0x00439a01 mov byte [rbx + 3], cl                                                                                                                    |     *((rbx + 3)) = cl;
    0x00439a04 cdqe                                                                                                                                      |     rax = (int64_t) eax;
    0x00439a06 imul rcx, rax, 0x66666667                                                                                                                 |     rcx = rax * 0x66666667;
    0x00439a0d mov rdx, rcx                                                                                                                              |     rdx = rcx;
    0x00439a10 shr rdx, 0x3f                                                                                                                             |     rdx >>= 0x3f;
    0x00439a14 shr rcx, 0x22                                                                                                                             |     rcx >>= 0x22;
    0x00439a18 add ecx, edx                                                                                                                              |     ecx += edx;
    0x00439a1a add ecx, ecx                                                                                                                              |     ecx += ecx;
    0x00439a1c lea ecx, [rcx + rcx*4]                                                                                                                    |     ecx = rcx * 5;
    0x00439a1f sub eax, ecx                                                                                                                              |     eax -= ecx;
    0x00439a21 add al, 0x30                                                                                                                              |     al += 0x30;
    0x00439a23 mov byte [rbx + 2], al                                                                                                                    |     *((rbx + 2)) = al;
    0x00439a26 mov rax, rsi                                                                                                                              |     rax = rsi;
    0x00439a29 shr rax, 0x3f                                                                                                                             |     rax >>= 0x3f;
    0x00439a2d sar rsi, 0x25                                                                                                                             |     rsi >>= 0x25;
    0x00439a31 add esi, eax                                                                                                                              |     esi += eax;
    0x00439a33 movsxd rax, esi                                                                                                                           |     rax = (int64_t) esi;
    0x00439a36 imul rcx, rax, 0x66666667                                                                                                                 |     rcx = rax * 0x66666667;
    0x00439a3d mov rdx, rcx                                                                                                                              |     rdx = rcx;
    0x00439a40 shr rdx, 0x3f                                                                                                                             |     rdx >>= 0x3f;
    0x00439a44 shr rcx, 0x22                                                                                                                             |     rcx >>= 0x22;
    0x00439a48 add ecx, edx                                                                                                                              |     ecx += edx;
    0x00439a4a add ecx, ecx                                                                                                                              |     ecx += ecx;
    0x00439a4c lea ecx, [rcx + rcx*4]                                                                                                                    |     ecx = rcx * 5;
