    ; assembly                                                       | /* r2dec pseudo code output */
                                                                     | /* bdlmt_throttle.t/none @ 0x4056e0 */
                                                                     | #include <stdint.h>
                                                                     |  
    ; (fcn) method.Case_Throttle_MULTITHREADED.threadJob__ ()        | int64_t method_Case_Throttle_MULTITHREADED_threadJob_ (void) {
                                                                     |     int64_t var_8h;
                                                                     |     int64_t var_10h;
                                                                     |     int64_t var_18h;
                                                                     |     int64_t var_20h;
                                                                     |     /* Case_Throttle_MULTITHREADED::threadJob() */
    0x004056e0 push rbp                                              |     
    0x004056e1 push r15                                              |     
    0x004056e3 push r14                                              |     
    0x004056e5 push r13                                              |     
    0x004056e7 push r12                                              |     
    0x004056e9 push rbx                                              |     
    0x004056ea sub rsp, 0x28                                         |     
    0x004056ee mov ebx, dword [rip + 0x252bb0]                       |     ebx = Case_Throttle_MULTITHREADED::clockType;
    0x004056f4 cmp ebx, 1                                            |     
    0x004056f7 mov eax, 0x6575a8                                     |     eax = Case_Throttle_MULTITHREADED::throttleMonotonic;
    0x004056fc mov r12d, 0x6575c8                                    |     r12d = Case_Throttle_MULTITHREADED::throttleRealtime;
                                                                     |     if (ebx == 1) {
    0x00405702 cmove r12, rax                                        |         r12 = rax;
                                                                     |     }
    0x00405706 mov eax, 0x6575c4                                     |     eax = 0x6575c4;
    0x0040570b mov ecx, 0x6575e4                                     |     ecx = 0x6575e4;
                                                                     |     if (ebx == 1) {
    0x00405710 cmove rcx, rax                                        |         rcx = rax;
                                                                     |     }
    0x00405714 xor edi, edi                                          |     edi = 0;
    0x00405716 cmp dword [rcx], ebx                                  |     
    0x00405718 setne dil                                             |     dil = (*(rcx) != ebx) ? 1 : 0;
    0x0040571c mov esi, 0x43db76                                     |     esi = "throttle.clockType() == clockType";
    0x00405721 mov edx, 0x2c0                                        |     edx = 0x2c0;
    0x00405726 call 0x404f70                                         |     (anonymousnamespace)::aSsErT(bool,char const*,int) ();
    0x0040572b mov edi, 0x6582b8                                     |     
    0x00405730 call 0x4145f0                                         |     BloombergLP::bslmt::Barrier::wait() (obj.Case_Throttle_MULTITHREADED::barrier);
    0x00405735 mov qword [rsp + 0x10], 0                             |     *((rsp + 0x10)) = 0;
    0x0040573e mov dword [rsp + 0x18], 0                             |     *((rsp + 0x18)) = 0;
    0x00405746 mov eax, dword [rip + 0x252b54]                       |     eax = Case_Throttle_MULTITHREADED::testMode;
    0x0040574c cmp rax, 3                                            |     
                                                                     |     if (rax > 3) {
    0x00405750 ja 0x405c17                                           |         goto label_4;
                                                                     |     }
                                                                     |     /* switch table (4 cases) at 0x43be20 */
    0x00405756 jmp qword [rax*8 + 0x43be20]                          |     
    0x0040575d cmp ebx, 1                                            |     
    0x00405760 mov eax, 0x6575a8                                     |     eax = Case_Throttle_MULTITHREADED::throttleMonotonic;
    0x00405765 mov ecx, 0x6575c8                                     |     ecx = Case_Throttle_MULTITHREADED::throttleRealtime;
                                                                     |     if (ebx == 1) {
    0x0040576a cmove rcx, rax                                        |         rcx = rax;
                                                                     |     }
    0x0040576e mov qword [rsp + 0x20], rcx                           |     *((rsp + 0x20)) = rcx;
    0x00405773 lea r14, [rsp + 0x10]                                 |     r14 = rsp + 0x10;
    0x00405778 mov r15d, 0x6582a8                                    |     r15d = Case_Throttle_MULTITHREADED::eventsSoFar;
    0x0040577e jmp 0x405799                                          |     
                                                                     |     while (*(obj.veryVerbose) == 0) {
                                                                     | label_0:
    0x00405780 mov rdi, r12                                          |         
    0x00405783 mov rsi, r14                                          |         
    0x00405786 call 0x413300                                         |         al = BloombergLP::bdlmt::Throttle::requestPermission(BloombergLP::bsls::TimeIntervalconst&) (r12, r14);
    0x0040578b test al, al                                           |         
    0x0040578d mov eax, 0x6582ac                                     |         eax = Case_Throttle_MULTITHREADED::rejectedSoFar;
                                                                     |         if (al != 0) {
    0x00405792 cmovne rax, r15                                       |             rax = r15;
                                                                     |         }
    0x00405796 lock inc dword [rax]                                  |         *(rax)++;
    0x00405799 mov eax, dword [rip + 0x252b05]                       |         eax = Case_Throttle_MULTITHREADED::clockType;
