    ; assembly                                                                                                                                                                                   | /* r2dec pseudo code output */
                                                                                                                                                                                                 | /* balcl_commandline.t/none @ 0x469d90 */
                                                                                                                                                                                                 | #include <stdint.h>
                                                                                                                                                                                                 |  
    ; (fcn) method.BloombergLP::balcl::TypeInfo.setConstraint_bsl::function_bool__BloombergLP::bdlt::Date_const__std::__1::basic_ostream_char__std::__1::char_traits_char______const_ ()         | int64_t method_BloombergLP::balcl::TypeInfo_setConstraint_bsl::function_bool_BloombergLP::bdlt::Date_const_std::_1::basic_ostream_char_std::_1::char_traits_char_const_ (int64_t arg2, int64_t arg1) {
                                                                                                                                                                                                 |     rsi = arg2;
                                                                                                                                                                                                 |     rdi = arg1;
                                                                                                                                                                                                 |     /* BloombergLP::balcl::TypeInfo::setConstraint(bsl::function<bool (BloombergLP::bdlt::Date const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)> const&) */
    0x00469d90 push r15                                                                                                                                                                          |     
    0x00469d92 push r14                                                                                                                                                                          |     
    0x00469d94 push r13                                                                                                                                                                          |     
    0x00469d96 push r12                                                                                                                                                                          |     
    0x00469d98 push rbx                                                                                                                                                                          |     
    0x00469d99 mov r15, rsi                                                                                                                                                                      |     r15 = rsi;
    0x00469d9c mov r13, rdi                                                                                                                                                                      |     r13 = rdi;
    0x00469d9f mov eax, dword [rdi]                                                                                                                                                              |     eax = *(rdi);
    0x00469da1 cmp eax, 0x10                                                                                                                                                                     |     
                                                                                                                                                                                                 |     if (eax != 0x10) {
    0x00469da4 je 0x469e93                                                                                                                                                                       |         
    0x00469daa cmp eax, 8                                                                                                                                                                        |         
                                                                                                                                                                                                 |         if (eax != 8) {
    0x00469dad jne 0x469f6a                                                                                                                                                                      |             goto label_0;
                                                                                                                                                                                                 |         }
    0x00469db3 mov r12, qword [r13 + 0x20]                                                                                                                                                       |         r12 = *((r13 + 0x20));
    0x00469db7 mov rax, qword [r12]                                                                                                                                                              |         rax = *(r12);
    0x00469dbb mov esi, 0x60                                                                                                                                                                     |         esi = 0x60;
    0x00469dc0 mov rdi, r12                                                                                                                                                                      |         rdi = r12;
    0x00469dc3 call qword [rax + 0x10]                                                                                                                                                           |         rax = uint64_t (*rax + 0x10)() ();
    0x00469dc6 mov rbx, rax                                                                                                                                                                      |         rbx = rax;
    0x00469dc9 mov r14, rax                                                                                                                                                                      |         r14 = rax;
    0x00469dcc mov rax, qword [r13 + 0x20]                                                                                                                                                       |         rax = *((r13 + 0x20));
    0x00469dd0 mov qword [rbx], 0x4b1028                                                                                                                                                         |         *(rbx) = vtable.BloombergLP::balcl::_anonymous_namespace_::u::ScalarConstraint_BloombergLP::bdlt::Date__bsl::function_bool__BloombergLP::bdlt::Date_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______8_.0;
    0x00469dd7 test rax, rax                                                                                                                                                                     |         
                                                                                                                                                                                                 |         if (rax == 0) {
    0x00469dda jne 0x469ded                                                                                                                                                                      |             
    0x00469ddc mov rax, qword [rip + 0x29be45]                                                                                                                                                   |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00469de3 test rax, rax                                                                                                                                                                     |             
                                                                                                                                                                                                 |             if (rax != 0) {
    0x00469de6 jne 0x469ded                                                                                                                                                                      |                 goto label_1;
                                                                                                                                                                                                 |             }
    0x00469de8 call 0x47ce20                                                                                                                                                                     |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                                 |         }
                                                                                                                                                                                                 | label_1:
    0x00469ded mov qword [r14 + 0x40], rax                                                                                                                                                       |         *((r14 + 0x40)) = rax;
    0x00469df1 xorps xmm0, xmm0                                                                                                                                                                  |         __asm ("xorps xmm0, xmm0");
    0x00469df4 movups xmmword [r14 + 0x48], xmm0                                                                                                                                                 |         __asm ("movups xmmword [r14 + 0x48], xmm0");
    0x00469df9 add rbx, 0x10                                                                                                                                                                     |         rbx += 0x10;
    0x00469dfd mov rdi, rbx                                                                                                                                                                      |         
    0x00469e00 mov rsi, r15                                                                                                                                                                      |         
    0x00469e03 call 0x47fcd0                                                                                                                                                                     |         BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (rbx, r15);
    0x00469e08 mov r15, qword [r13 + 0x20]                                                                                                                                                       |         r15 = *((r13 + 0x20));
    0x00469e0c mov r12, r15                                                                                                                                                                      |         r12 = *((r13 + 0x20));
    0x00469e0f test r15, r15                                                                                                                                                                     |         
                                                                                                                                                                                                 |         if (r15 == 0) {
    0x00469e12 jne 0x469e28                                                                                                                                                                      |             
    0x00469e14 mov r12, qword [rip + 0x29be0d]                                                                                                                                                   |             r12 = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00469e1b test r12, r12                                                                                                                                                                     |             
                                                                                                                                                                                                 |             if (r12 != 0) {
    0x00469e1e jne 0x469e28                                                                                                                                                                      |                 goto label_2;
                                                                                                                                                                                                 |             }
    0x00469e20 call 0x47ce20                                                                                                                                                                     |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x00469e25 mov r12, rax                                                                                                                                                                      |             r12 = rax;
                                                                                                                                                                                                 |         }
                                                                                                                                                                                                 | label_2:
    0x00469e28 mov rax, qword [r12]                                                                                                                                                              |         rax = *(r12);
    0x00469e2c mov esi, 0x28                                                                                                                                                                     |         esi = 0x28;
    0x00469e31 mov rdi, r12                                                                                                                                                                      |         rdi = r12;
    0x00469e34 call qword [rax + 0x10]                                                                                                                                                           |         rax = uint64_t (*rax + 0x10)() ();
    0x00469e37 mov rbx, rax                                                                                                                                                                      |         rbx = rax;
    0x00469e3a movabs rax, 0x100000002                                                                                                                                                           |         rax = 0x100000002;
    0x00469e44 mov qword [rbx + 8], rax                                                                                                                                                          |         *((rbx + 8)) = rax;
    0x00469e48 mov qword [rbx], 0x4b3b98                                                                                                                                                         |         *(rbx) = method.BloombergLP::bslma::SharedPtrRep.SharedPtrRep__;
    0x00469e4f test r15, r15                                                                                                                                                                     |         
                                                                                                                                                                                                 |         if (r15 == 0) {
    0x00469e52 jne 0x469e68                                                                                                                                                                      |             
    0x00469e54 mov rax, qword [rip + 0x29bdcd]                                                                                                                                                   |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00469e5b test rax, rax                                                                                                                                                                     |             
                                                                                                                                                                                                 |             if (rax == 0) {
    0x00469e5e jne 0x469e65                                                                                                                                                                      |                 
    0x00469e60 call 0x47ce20                                                                                                                                                                     |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                                 |             }
    0x00469e65 mov r15, rax                                                                                                                                                                      |             r15 = rax;
                                                                                                                                                                                                 |         }
    0x00469e68 mov qword [rbx + 0x10], r15                                                                                                                                                       |         *((rbx + 0x10)) = r15;
    0x00469e6c mov qword [rbx + 0x18], r14                                                                                                                                                       |         *((rbx + 0x18)) = r14;
    0x00469e70 mov qword [rbx + 0x20], r12                                                                                                                                                       |         *((rbx + 0x20)) = r12;
    0x00469e74 mov qword [r13 + 0x10], r14                                                                                                                                                       |         *((r13 + 0x10)) = r14;
    0x00469e78 mov rdi, qword [r13 + 0x18]                                                                                                                                                       |         rdi = *((r13 + 0x18));
    0x00469e7c mov qword [r13 + 0x18], rbx                                                                                                                                                       |         *((r13 + 0x18)) = rbx;
    0x00469e80 test rdi, rdi                                                                                                                                                                     |         
                                                                                                                                                                                                 |         if (rdi == 0) {
    0x00469e83 je 0x469f6a                                                                                                                                                                       |             goto label_0;
                                                                                                                                                                                                 |         }
    0x00469e89 call 0x47d740                                                                                                                                                                     |         BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
    0x00469e8e jmp 0x469f6a                                                                                                                                                                      |         
                                                                                                                                                                                                 |     } else {
    0x00469e93 mov r12, qword [r13 + 0x20]                                                                                                                                                       |         r12 = *((r13 + 0x20));
    0x00469e97 mov rax, qword [r12]                                                                                                                                                              |         rax = *(r12);
    0x00469e9b mov esi, 0x60                                                                                                                                                                     |         esi = 0x60;
