    ; assembly                                                                                                               | /* r2dec pseudo code output */
                                                                                                                             | /* baljsn_datumutil.t/none @ 0x429fe0 */
                                                                                                                             | #include <stdint.h>
                                                                                                                             |  
    ; (fcn) method.void_testCase04_bsl::basic_string_char__std::__1::char_traits_char___bsl.allocator_char_______ ()         | int64_t method_void_testCase04_bsl::basic_string_char_std::_1::char_traits_char_bsl_allocator_char_ (void) {
                                                                                                                             |     int64_t var_10h;
                                                                                                                             |     int64_t var_11h;
                                                                                                                             |     int64_t var_18h;
                                                                                                                             |     int64_t var_1eh;
                                                                                                                             |     int64_t var_20h;
                                                                                                                             |     int64_t var_30h;
                                                                                                                             |     uint32_t var_48h;
                                                                                                                             |     uint32_t var_50h;
                                                                                                                             |     int64_t var_58h;
                                                                                                                             |     int64_t var_60h;
                                                                                                                             |     int64_t var_78h;
                                                                                                                             |     uint32_t var_80h;
                                                                                                                             |     int64_t var_88h;
                                                                                                                             |     int64_t var_90h;
                                                                                                                             |     int64_t var_98h;
                                                                                                                             |     int64_t var_a0h;
                                                                                                                             |     uint32_t var_a8h;
                                                                                                                             |     uint32_t var_b0h;
                                                                                                                             |     int64_t var_b8h;
                                                                                                                             |     int64_t var_c0h;
                                                                                                                             |     int64_t var_c8h;
                                                                                                                             |     int64_t var_ceh;
                                                                                                                             |     int64_t var_d0h;
                                                                                                                             |     int64_t var_e0h;
                                                                                                                             |     int64_t var_f0h;
                                                                                                                             |     int64_t var_f8h;
                                                                                                                             |     uint32_t var_100h;
                                                                                                                             |     int64_t var_108h;
                                                                                                                             |     int64_t var_120h;
                                                                                                                             |     int64_t var_128h;
                                                                                                                             |     int64_t var_130h;
                                                                                                                             |     int64_t var_140h;
                                                                                                                             |     int64_t var_158h;
                                                                                                                             |     /* void testCase04<bsl::basic_string<char, std::__1::char_traits<char>, bsl::allocator<char> > >() */
    0x00429fe0 push rbp                                                                                                      |     
    0x00429fe1 push r15                                                                                                      |     
    0x00429fe3 push r14                                                                                                      |     
    0x00429fe5 push r13                                                                                                      |     
    0x00429fe7 push r12                                                                                                      |     
    0x00429fe9 push rbx                                                                                                      |     
    0x00429fea sub rsp, 0x228                                                                                                |     
    0x00429ff1 lea rdi, [rsp + 0x158]                                                                                        |     
    0x00429ff9 mov esi, 0x4ca739                                                                                             |     
    0x00429ffe xor edx, edx                                                                                                  |     
    0x0042a000 call 0x491970                                                                                                 |     BloombergLP::bslma::TestAllocator::TestAllocator(char const*,BloombergLP::bslma::Allocator*) (rsp + 0x158, "test", 0);
    0x0042a005 lea rdi, [rsp + 0x140]                                                                                        |     
    0x0042a00d call 0x43cd20                                                                                                 |     BloombergLP::baljsn::DatumEncoderOptions::DatumEncoderOptions() (rsp + 0x140);
    0x0042a012 mov byte [rsp + 0x140], 1                                                                                     |     *((rsp + 0x140)) = 1;
    0x0042a01a cmp byte [rip + 0x2f96c0], 0                                                                                  |     
                                                                                                                             |     if (*(obj.veryVerbose) != 0) {
    0x0042a021 je 0x42a0fb                                                                                                   |         
    0x0042a027 mov rax, qword [rip + 0x2f9602]                                                                               |         rax = std::__1::cout;
    0x0042a02e mov esi, 0x723630                                                                                             |         esi = std::__1::cout;
    0x0042a033 add rsi, qword [rax - 0x18]                                                                                   |         rsi += *((rax - 0x18));
    0x0042a037 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a03f call 0x404a70                                                                                                 |         std::_1::ios_base::getloc()const ();
    0x0042a044 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a04c mov esi, 0x723550                                                                                             |         esi = std::__1::ctype<char>::id;
    0x0042a051 call 0x404b30                                                                                                 |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x0042a056 mov rcx, qword [rax]                                                                                          |         rcx = *(rax);
    0x0042a059 mov rdi, rax                                                                                                  |         rdi = rax;
    0x0042a05c mov esi, 0xa                                                                                                  |         esi = 0xa;
    0x0042a061 call qword [rcx + 0x38]                                                                                       |         eax = uint64_t (*rcx + 0x38)() ();
    0x0042a064 mov ebx, eax                                                                                                  |         ebx = eax;
    0x0042a066 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a06e call 0x404ba0                                                                                                 |         std::_1::locale::~locale() ();
    0x0042a073 movsx esi, bl                                                                                                 |         esi = (int32_t) bl;
    0x0042a076 mov edi, 0x723630                                                                                             |         edi = std::__1::cout;
    0x0042a07b call 0x404850                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0042a080 mov edi, 0x723630                                                                                             |         edi = std::__1::cout;
    0x0042a085 call 0x404a30                                                                                                 |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
    0x0042a08a mov edi, 0x723630                                                                                             |         
    0x0042a08f mov esi, 0x4d19f5                                                                                             |         
    0x0042a094 mov edx, 0x23                                                                                                 |         
    0x0042a099 call 0x43afb0                                                                                                 |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "1. Verify we can round-trip strings", 0x23);
    0x0042a09e mov rbx, rax                                                                                                  |         rbx = rax;
    0x0042a0a1 mov rax, qword [rax]                                                                                          |         rax = *(rax);
    0x0042a0a4 mov rsi, qword [rax - 0x18]                                                                                   |         rsi = *((rax - 0x18));
    0x0042a0a8 add rsi, rbx                                                                                                  |         rsi += rbx;
    0x0042a0ab lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a0b3 call 0x404a70                                                                                                 |         std::_1::ios_base::getloc()const ();
    0x0042a0b8 lea rdi, [rsp + 0xe0]                                                                                         |         rdi = rsp + 0xe0;
    0x0042a0c0 mov esi, 0x723550                                                                                             |         esi = std::__1::ctype<char>::id;
    0x0042a0c5 call 0x404b30                                                                                                 |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
