000000000042b400 <BloombergLP::bdlde::CharConvertUtf16::utf8ToUtf16(bsl::basic_string<wchar_t, s	000000000042b400 <BloombergLP::bdlde::CharConvertUtf16::utf8ToUtf16(bsl::basic_string<wchar_t, s
0000000000000000: 01	pushq	%rbp									0000000000000000: 01	pushq	%rbp
0000000000000001: 02	pushq	%r15									0000000000000001: 02	pushq	%r15
0000000000000003: 02	pushq	%r14									0000000000000003: 02	pushq	%r14
0000000000000005: 02	pushq	%r13									0000000000000005: 02	pushq	%r13
0000000000000007: 02	pushq	%r12									0000000000000007: 02	pushq	%r12
0000000000000009: 01	pushq	%rbx									0000000000000009: 01	pushq	%rbx
000000000000000a: 04	subq	$24, %rsp							   |	000000000000000a: 01	pushq	%rax
000000000000000e: 03	movl	%r8d, %r13d							   |	000000000000000b: 03	movl	%r8d, %r12d
0000000000000011: 04	movl	%ecx, 12(%rsp)							   |	000000000000000e: 03	movl	%ecx, %r14d
0000000000000015: 03	movq	%rdx, %r12							   |	0000000000000011: 03	movq	%rdx, %r15
0000000000000018: 03	movq	%rsi, %r15							   |	0000000000000014: 03	movq	%rsi, %rbx
000000000000001b: 03	movq	%rdi, %rbx							   |	0000000000000017: 03	movq	%rdi, %r13
000000000000001e: 03	movq	(%rsi), %rdi							   |	000000000000001a: 03	movq	(%rsi), %rdi
0000000000000021: 04	movq	8(%rsi), %rbp							   |	000000000000001d: 04	movq	8(%rsi), %rbp
0000000000000025: 03	addq	%rdi, %rbp							   |	0000000000000021: 03	addq	%rdi, %rbp
0000000000000028: 03	movq	%rbp, %rsi							   |	0000000000000024: 03	movq	%rbp, %rsi
000000000000002b: 05	callq	0x430bc0 <unsigned long (anonymous namespace)::utf16BufferLength   |	0000000000000027: 05	callq	0x4309a0 <unsigned long (anonymous namespace)::utf16BufferLength
0000000000000030: 03	movq	%rax, %r14							   |	000000000000002c: 04	cmpq	24(%r13), %rax
0000000000000033: 04	cmpq	24(%rbx), %rax							   |	0000000000000030: 02	jbe	0x42b44e <BloombergLP::bdlde::CharConvertUtf16::utf8ToUtf16(bsl:
0000000000000037: 02	jbe	0x42b455 <BloombergLP::bdlde::CharConvertUtf16::utf8ToUtf16(bsl:   |	0000000000000032: 10	movabsq	$4611686018427387902, %rcx
0000000000000039: 10	movabsq	$4611686018427387902, %rax					   |	000000000000003c: 03	cmpq	%rcx, %rax
0000000000000043: 03	cmpq	%rax, %r14							   |	000000000000003f: 02	ja	0x42b4b1 <BloombergLP::bdlde::CharConvertUtf16::utf8ToUtf16(bsl:
0000000000000046: 02	ja	0x42b4c4 <BloombergLP::bdlde::CharConvertUtf16::utf8ToUtf16(bsl:   |	0000000000000041: 03	movq	%r13, %rdi
0000000000000048: 03	movq	%rbx, %rdi							   |	0000000000000044: 03	movq	%rax, %rsi
000000000000004b: 03	movq	%r14, %rsi							   |	0000000000000047: 02	xorl	%edx, %edx
000000000000004e: 02	xorl	%edx, %edx							   |	0000000000000049: 05	callq	0x43bbf0 <bsl::basic_string<wchar_t, std::__1::char_traits<wchar
0000000000000050: 05	callq	0x43be10 <bsl::basic_string<wchar_t, std::__1::char_traits<wchar   |	000000000000004e: 05	cmpq	$5, 32(%r13)
0000000000000055: 05	cmpq	$5, 32(%rbx)							   |	0000000000000053: 02	jne	0x42b45a <BloombergLP::bdlde::CharConvertUtf16::utf8ToUtf16(bsl:
000000000000005a: 02	jne	0x42b461 <BloombergLP::bdlde::CharConvertUtf16::utf8ToUtf16(bsl:   |	0000000000000055: 03	movq	%r13, %rdi
000000000000005c: 03	movq	%rbx, %rdi							   |	0000000000000058: 02	jmp	0x42b45e <BloombergLP::bdlde::CharConvertUtf16::utf8ToUtf16(bsl:
000000000000005f: 02	jmp	0x42b464 <BloombergLP::bdlde::CharConvertUtf16::utf8ToUtf16(bsl:   |	000000000000005a: 04	movq	(%r13), %rdi
0000000000000061: 03	movq	(%rbx), %rdi							   |	000000000000005e: 03	movq	(%rbx), %rsi
0000000000000064: 03	movq	(%r15), %rsi							   |	0000000000000061: 03	movq	%rsp, %r8
0000000000000067: 05	leaq	16(%rsp), %r8							   |	0000000000000064: 03	movq	%rbp, %rdx
000000000000006c: 03	movq	%rbp, %rdx							   |	0000000000000067: 03	movq	%r15, %rcx
000000000000006f: 03	movq	%r12, %rcx							   |	000000000000006a: 03	movl	%r14d, %r9d
0000000000000072: 03	testl	%r13d, %r13d							   |	000000000000006d: 03	testl	%r12d, %r12d
0000000000000075: 02	je	0x42b483 <BloombergLP::bdlde::CharConvertUtf16::utf8ToUtf16(bsl:   |	0000000000000070: 02	je	0x42b479 <BloombergLP::bdlde::CharConvertUtf16::utf8ToUtf16(bsl:
0000000000000077: 05	movl	12(%rsp), %r9d							   |	0000000000000072: 05	callq	0x430f10 <int (anonymous namespace)::localUtf8ToUtf16<wchar_t, (
000000000000007c: 05	callq	0x431130 <int (anonymous namespace)::localUtf8ToUtf16<wchar_t, (   |	0000000000000077: 02	jmp	0x42b47e <BloombergLP::bdlde::CharConvertUtf16::utf8ToUtf16(bsl:
0000000000000081: 02	jmp	0x42b48d <BloombergLP::bdlde::CharConvertUtf16::utf8ToUtf16(bsl:   |	0000000000000079: 05	callq	0x430b60 <int (anonymous namespace)::localUtf8ToUtf16<wchar_t, (
0000000000000083: 05	movl	12(%rsp), %r9d							   |	000000000000007e: 02	movl	%eax, %ebx
0000000000000088: 05	callq	0x430d80 <int (anonymous namespace)::localUtf8ToUtf16<wchar_t, (   |	0000000000000080: 04	movq	(%rsp), %rsi
000000000000008d: 02	movl	%eax, %ebp							   |	0000000000000084: 03	decq	%rsi
000000000000008f: 05	movq	16(%rsp), %rsi							   |	0000000000000087: 10	movabsq	$4611686018427387902, %rax
0000000000000094: 03	cmpq	%r14, %rsi							   |	0000000000000091: 03	cmpq	%rax, %rsi
0000000000000097: 03	decq	%rsi								   |	0000000000000094: 02	ja	0x42b4b1 <BloombergLP::bdlde::CharConvertUtf16::utf8ToUtf16(bsl:
000000000000009a: 10	movabsq	$4611686018427387902, %rax					   |	0000000000000096: 03	movq	%r13, %rdi
00000000000000a4: 03	cmpq	%rax, %rsi							   |	0000000000000099: 02	xorl	%edx, %edx
