    ; assembly                                                                                                                                                                                                                                       | /* r2dec pseudo code output */
                                                                                                                                                                                                                                                     | /* balcl_commandline.t/none @ 0x469610 */
                                                                                                                                                                                                                                                     | #include <stdint.h>
                                                                                                                                                                                                                                                     |  
    ; (fcn) method.BloombergLP::balcl::TypeInfo.setConstraint_bsl::function_bool__bsl::basic_string_char__std::__1::char_traits_char___bsl::allocator_char____const__std::__1::basic_ostream_char__std::__1::char_traits_char______const_ ()         | int64_t method_BloombergLP::balcl::TypeInfo_setConstraint_bsl::function_bool_bsl::basic_string_char_std::_1::char_traits_char_bsl::allocator_char_const_std::_1::basic_ostream_char_std::_1::char_traits_char_const_ (int64_t arg2, int64_t arg1) {
                                                                                                                                                                                                                                                     |     rsi = arg2;
                                                                                                                                                                                                                                                     |     rdi = arg1;
                                                                                                                                                                                                                                                     |     /* BloombergLP::balcl::TypeInfo::setConstraint(bsl::function<bool (bsl::basic_string<char, std::__1::char_traits<char>, bsl::allocator<char> > const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)> const&) */
    0x00469610 push r15                                                                                                                                                                                                                              |     
    0x00469612 push r14                                                                                                                                                                                                                              |     
    0x00469614 push r13                                                                                                                                                                                                                              |     
    0x00469616 push r12                                                                                                                                                                                                                              |     
    0x00469618 push rbx                                                                                                                                                                                                                              |     
    0x00469619 mov r15, rsi                                                                                                                                                                                                                          |     r15 = rsi;
    0x0046961c mov r13, rdi                                                                                                                                                                                                                          |     r13 = rdi;
    0x0046961f mov eax, dword [rdi]                                                                                                                                                                                                                  |     eax = *(rdi);
    0x00469621 cmp eax, 0xe                                                                                                                                                                                                                          |     
                                                                                                                                                                                                                                                     |     if (eax != 0xe) {
    0x00469624 je 0x469713                                                                                                                                                                                                                           |         
    0x0046962a cmp eax, 6                                                                                                                                                                                                                            |         
                                                                                                                                                                                                                                                     |         if (eax != 6) {
    0x0046962d jne 0x4697ea                                                                                                                                                                                                                          |             goto label_0;
                                                                                                                                                                                                                                                     |         }
    0x00469633 mov r12, qword [r13 + 0x20]                                                                                                                                                                                                           |         r12 = *((r13 + 0x20));
    0x00469637 mov rax, qword [r12]                                                                                                                                                                                                                  |         rax = *(r12);
    0x0046963b mov esi, 0x60                                                                                                                                                                                                                         |         esi = 0x60;
    0x00469640 mov rdi, r12                                                                                                                                                                                                                          |         rdi = r12;
    0x00469643 call qword [rax + 0x10]                                                                                                                                                                                                               |         rax = uint64_t (*rax + 0x10)() ();
    0x00469646 mov rbx, rax                                                                                                                                                                                                                          |         rbx = rax;
    0x00469649 mov r14, rax                                                                                                                                                                                                                          |         r14 = rax;
    0x0046964c mov rax, qword [r13 + 0x20]                                                                                                                                                                                                           |         rax = *((r13 + 0x20));
    0x00469650 mov qword [rbx], 0x4b0e20                                                                                                                                                                                                             |         *(rbx) = sym.BloombergLP::balcl::_anonymous_namespace_::u::ScalarConstraint_bsl::basic_string_char__std::__1::char_traits_char___bsl::allocator_char_____bsl::function_bool__bsl::basic_string_char__std::__1::char_traits_char___bsl::allocator_char____const__std::__1::basic_ostream_char__std::__1::char_traits_char_______6_::ScalarConstraint__;
    0x00469657 test rax, rax                                                                                                                                                                                                                         |         
                                                                                                                                                                                                                                                     |         if (rax == 0) {
    0x0046965a jne 0x46966d                                                                                                                                                                                                                          |             
    0x0046965c mov rax, qword [rip + 0x29c5c5]                                                                                                                                                                                                       |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00469663 test rax, rax                                                                                                                                                                                                                         |             
                                                                                                                                                                                                                                                     |             if (rax != 0) {
    0x00469666 jne 0x46966d                                                                                                                                                                                                                          |                 goto label_1;
                                                                                                                                                                                                                                                     |             }
    0x00469668 call 0x47ce20                                                                                                                                                                                                                         |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                                                                                     |         }
                                                                                                                                                                                                                                                     | label_1:
    0x0046966d mov qword [r14 + 0x40], rax                                                                                                                                                                                                           |         *((r14 + 0x40)) = rax;
    0x00469671 xorps xmm0, xmm0                                                                                                                                                                                                                      |         __asm ("xorps xmm0, xmm0");
    0x00469674 movups xmmword [r14 + 0x48], xmm0                                                                                                                                                                                                     |         __asm ("movups xmmword [r14 + 0x48], xmm0");
    0x00469679 add rbx, 0x10                                                                                                                                                                                                                         |         rbx += 0x10;
    0x0046967d mov rdi, rbx                                                                                                                                                                                                                          |         
    0x00469680 mov rsi, r15                                                                                                                                                                                                                          |         
    0x00469683 call 0x47fcd0                                                                                                                                                                                                                         |         BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (rbx, r15);
    0x00469688 mov r15, qword [r13 + 0x20]                                                                                                                                                                                                           |         r15 = *((r13 + 0x20));
    0x0046968c mov r12, r15                                                                                                                                                                                                                          |         r12 = *((r13 + 0x20));
    0x0046968f test r15, r15                                                                                                                                                                                                                         |         
                                                                                                                                                                                                                                                     |         if (r15 == 0) {
    0x00469692 jne 0x4696a8                                                                                                                                                                                                                          |             
    0x00469694 mov r12, qword [rip + 0x29c58d]                                                                                                                                                                                                       |             r12 = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0046969b test r12, r12                                                                                                                                                                                                                         |             
                                                                                                                                                                                                                                                     |             if (r12 != 0) {
    0x0046969e jne 0x4696a8                                                                                                                                                                                                                          |                 goto label_2;
                                                                                                                                                                                                                                                     |             }
    0x004696a0 call 0x47ce20                                                                                                                                                                                                                         |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x004696a5 mov r12, rax                                                                                                                                                                                                                          |             r12 = rax;
                                                                                                                                                                                                                                                     |         }
                                                                                                                                                                                                                                                     | label_2:
    0x004696a8 mov rax, qword [r12]                                                                                                                                                                                                                  |         rax = *(r12);
    0x004696ac mov esi, 0x28                                                                                                                                                                                                                         |         esi = 0x28;
    0x004696b1 mov rdi, r12                                                                                                                                                                                                                          |         rdi = r12;
    0x004696b4 call qword [rax + 0x10]                                                                                                                                                                                                               |         rax = uint64_t (*rax + 0x10)() ();
    0x004696b7 mov rbx, rax                                                                                                                                                                                                                          |         rbx = rax;
    0x004696ba movabs rax, 0x100000002                                                                                                                                                                                                               |         rax = 0x100000002;
    0x004696c4 mov qword [rbx + 8], rax                                                                                                                                                                                                              |         *((rbx + 8)) = rax;
    0x004696c8 mov qword [rbx], 0x4b36c8                                                                                                                                                                                                             |         *(rbx) = method.BloombergLP::bslma::SharedPtrRep.SharedPtrRep__;
    0x004696cf test r15, r15                                                                                                                                                                                                                         |         
                                                                                                                                                                                                                                                     |         if (r15 == 0) {
    0x004696d2 jne 0x4696e8                                                                                                                                                                                                                          |             
    0x004696d4 mov rax, qword [rip + 0x29c54d]                                                                                                                                                                                                       |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004696db test rax, rax                                                                                                                                                                                                                         |             
                                                                                                                                                                                                                                                     |             if (rax == 0) {
    0x004696de jne 0x4696e5                                                                                                                                                                                                                          |                 
    0x004696e0 call 0x47ce20                                                                                                                                                                                                                         |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                                                                                     |             }
    0x004696e5 mov r15, rax                                                                                                                                                                                                                          |             r15 = rax;
                                                                                                                                                                                                                                                     |         }
    0x004696e8 mov qword [rbx + 0x10], r15                                                                                                                                                                                                           |         *((rbx + 0x10)) = r15;
    0x004696ec mov qword [rbx + 0x18], r14                                                                                                                                                                                                           |         *((rbx + 0x18)) = r14;
    0x004696f0 mov qword [rbx + 0x20], r12                                                                                                                                                                                                           |         *((rbx + 0x20)) = r12;
    0x004696f4 mov qword [r13 + 0x10], r14                                                                                                                                                                                                           |         *((r13 + 0x10)) = r14;
    0x004696f8 mov rdi, qword [r13 + 0x18]                                                                                                                                                                                                           |         rdi = *((r13 + 0x18));
    0x004696fc mov qword [r13 + 0x18], rbx                                                                                                                                                                                                           |         *((r13 + 0x18)) = rbx;
    0x00469700 test rdi, rdi                                                                                                                                                                                                                         |         
                                                                                                                                                                                                                                                     |         if (rdi == 0) {
    0x00469703 je 0x4697ea                                                                                                                                                                                                                           |             goto label_0;
                                                                                                                                                                                                                                                     |         }
    0x00469709 call 0x47d740                                                                                                                                                                                                                         |         BloombergLP::bslma::SharedPtrRep::releaseRef() (rdi);
    0x0046970e jmp 0x4697ea                                                                                                                                                                                                                          |         
                                                                                                                                                                                                                                                     |     } else {
    0x00469713 mov r12, qword [r13 + 0x20]                                                                                                                                                                                                           |         r12 = *((r13 + 0x20));
    0x00469717 mov rax, qword [r12]                                                                                                                                                                                                                  |         rax = *(r12);
    0x0046971b mov esi, 0x60                                                                                                                                                                                                                         |         esi = 0x60;
    0x00469720 mov rdi, r12                                                                                                                                                                                                                          |         rdi = r12;
    0x00469723 call qword [rax + 0x10]                                                                                                                                                                                                               |         rax = uint64_t (*rax + 0x10)() ();
    0x00469726 mov rbx, rax                                                                                                                                                                                                                          |         rbx = rax;
    0x00469729 mov r14, rax                                                                                                                                                                                                                          |         r14 = rax;
    0x0046972c mov rax, qword [r13 + 0x20]                                                                                                                                                                                                           |         rax = *((r13 + 0x20));
    0x00469730 mov qword [rbx], 0x4b1588                                                                                                                                                                                                             |         *(rbx) = sym.BloombergLP::balcl::_anonymous_namespace_::u::ArrayConstraint_bsl::basic_string_char__std::__1::char_traits_char___bsl::allocator_char_____bsl::function_bool__bsl::basic_string_char__std::__1::char_traits_char___bsl::allocator_char____const__std::__1::basic_ostream_char__std::__1::char_traits_char_______14_::ArrayConstraint__;
    0x00469737 test rax, rax                                                                                                                                                                                                                         |         
                                                                                                                                                                                                                                                     |         if (rax == 0) {
    0x0046973a jne 0x46974d                                                                                                                                                                                                                          |             
    0x0046973c mov rax, qword [rip + 0x29c4e5]                                                                                                                                                                                                       |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00469743 test rax, rax                                                                                                                                                                                                                         |             
                                                                                                                                                                                                                                                     |             if (rax != 0) {
    0x00469746 jne 0x46974d                                                                                                                                                                                                                          |                 goto label_3;
                                                                                                                                                                                                                                                     |             }
    0x00469748 call 0x47ce20                                                                                                                                                                                                                         |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                                                                                     |         }
                                                                                                                                                                                                                                                     | label_3:
    0x0046974d mov qword [r14 + 0x40], rax                                                                                                                                                                                                           |         *((r14 + 0x40)) = rax;
    0x00469751 xorps xmm0, xmm0                                                                                                                                                                                                                      |         __asm ("xorps xmm0, xmm0");
    0x00469754 movups xmmword [r14 + 0x48], xmm0                                                                                                                                                                                                     |         __asm ("movups xmmword [r14 + 0x48], xmm0");
    0x00469759 add rbx, 0x10                                                                                                                                                                                                                         |         rbx += 0x10;
    0x0046975d mov rdi, rbx                                                                                                                                                                                                                          |         
    0x00469760 mov rsi, r15                                                                                                                                                                                                                          |         
    0x00469763 call 0x47fcd0                                                                                                                                                                                                                         |         BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (rbx, r15);
    0x00469768 mov r15, qword [r13 + 0x20]                                                                                                                                                                                                           |         r15 = *((r13 + 0x20));
    0x0046976c mov r12, r15                                                                                                                                                                                                                          |         r12 = *((r13 + 0x20));
    0x0046976f test r15, r15                                                                                                                                                                                                                         |         
                                                                                                                                                                                                                                                     |         if (r15 == 0) {
    0x00469772 jne 0x469788                                                                                                                                                                                                                          |             
    0x00469774 mov r12, qword [rip + 0x29c4ad]                                                                                                                                                                                                       |             r12 = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0046977b test r12, r12                                                                                                                                                                                                                         |             
                                                                                                                                                                                                                                                     |             if (r12 != 0) {
    0x0046977e jne 0x469788                                                                                                                                                                                                                          |                 goto label_4;
                                                                                                                                                                                                                                                     |             }
    0x00469780 call 0x47ce20                                                                                                                                                                                                                         |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x00469785 mov r12, rax                                                                                                                                                                                                                          |             r12 = rax;
                                                                                                                                                                                                                                                     |         }
                                                                                                                                                                                                                                                     | label_4:
    0x00469788 mov rax, qword [r12]                                                                                                                                                                                                                  |         rax = *(r12);
    0x0046978c mov esi, 0x28                                                                                                                                                                                                                         |         esi = 0x28;
    0x00469791 mov rdi, r12                                                                                                                                                                                                                          |         rdi = r12;
    0x00469794 call qword [rax + 0x10]                                                                                                                                                                                                               |         rax = uint64_t (*rax + 0x10)() ();
    0x00469797 mov rbx, rax                                                                                                                                                                                                                          |         rbx = rax;
    0x0046979a movabs rax, 0x100000002                                                                                                                                                                                                               |         rax = 0x100000002;
    0x004697a4 mov qword [rbx + 8], rax                                                                                                                                                                                                              |         *((rbx + 8)) = rax;
    0x004697a8 mov qword [rbx], 0x4b3808                                                                                                                                                                                                             |         *(rbx) = method.BloombergLP::bslma::SharedPtrRep.SharedPtrRep__;
    0x004697af test r15, r15                                                                                                                                                                                                                         |         
                                                                                                                                                                                                                                                     |         if (r15 == 0) {
    0x004697b2 jne 0x4697c8                                                                                                                                                                                                                          |             
