    ; assembly                                                                                                                                           | /* r2dec pseudo code output */
                                                                                                                                                         | /* bdlt_fixutil.t/assume @ 0x439850 */
                                                                                                                                                         | #include <stdint.h>
                                                                                                                                                         |  
    ; (fcn) method.BloombergLP::bdlt::FixUtil.generate_char__int__BloombergLP::bdlt::Date_const__BloombergLP::bdlt::FixUtilConfiguration_const_ ()       | uint64_t method_BloombergLP::bdlt::FixUtil_generate_char_int_BloombergLP::bdlt::Date_const_BloombergLP::bdlt::FixUtilConfiguration_const_ (int64_t arg3, uint32_t arg2, int64_t arg1) {
                                                                                                                                                         |     int64_t var_1h;
                                                                                                                                                         |     int64_t var_2h;
                                                                                                                                                         |     int64_t var_3h;
                                                                                                                                                         |     int64_t var_4h;
                                                                                                                                                         |     int64_t var_5h;
                                                                                                                                                         |     int64_t var_6h;
                                                                                                                                                         |     int64_t var_7h;
                                                                                                                                                         |     rdx = arg3;
                                                                                                                                                         |     rsi = arg2;
                                                                                                                                                         |     rdi = arg1;
                                                                                                                                                         |     /* BloombergLP::bdlt::FixUtil::generate(char*, int, BloombergLP::bdlt::Date const&, BloombergLP::bdlt::FixUtilConfiguration const&) */
    0x00439850 push rbp                                                                                                                                  |     
    0x00439851 push r15                                                                                                                                  |     
    0x00439853 push r14                                                                                                                                  |     
    0x00439855 push rbx                                                                                                                                  |     
    0x00439856 push rax                                                                                                                                  |     
    0x00439857 mov r14, rdx                                                                                                                              |     r14 = rdx;
    0x0043985a mov rbx, rdi                                                                                                                              |     rbx = rdi;
    0x0043985d cmp esi, 9                                                                                                                                |     
                                                                                                                                                         |     if (esi >= 9) {
    0x00439860 jb 0x439960                                                                                                                               |         
    0x00439866 mov edi, dword [r14]                                                                                                                      |         
    0x00439869 call 0x43d0a0                                                                                                                             |         eax = BloombergLP::bdlt::PosixDateImpUtil::serialToYear(int) (*(r14), rsi);
    0x0043986e mov ecx, eax                                                                                                                              |         ecx = eax;
    0x00439870 mov ebp, 0xcccccccd                                                                                                                       |         
    0x00439875 imul rdx, rcx, 0x51eb851f                                                                                                                 |         rdx = rcx * 0x51eb851f;
    0x0043987c imul rsi, rcx, 0x10624dd3                                                                                                                 |         rsi = rcx * 0x10624dd3;
    0x00439883 imul rcx, rbp                                                                                                                             |         rcx *= rbp;
    0x00439887 shr rcx, 0x23                                                                                                                             |         rcx >>= 0x23;
    0x0043988b lea edi, [rcx + rcx]                                                                                                                      |         edi = rcx + rcx;
    0x0043988e lea edi, [rdi + rdi*4]                                                                                                                    |         edi = rdi * 5;
    0x00439891 sub eax, edi                                                                                                                              |         eax -= edi;
    0x00439893 or al, 0x30                                                                                                                               |         al |= 0x30;
    0x00439895 mov byte [rbx + 3], al                                                                                                                    |         *((rbx + 3)) = al;
    0x00439898 mov rax, rcx                                                                                                                              |         rax = rcx;
    0x0043989b imul rax, rbp                                                                                                                             |         rax *= rbp;
    0x0043989f shr rax, 0x23                                                                                                                             |         rax >>= 0x23;
    0x004398a3 add eax, eax                                                                                                                              |         eax += eax;
    0x004398a5 lea eax, [rax + rax*4]                                                                                                                    |         eax = rax * 5;
    0x004398a8 sub ecx, eax                                                                                                                              |         ecx -= eax;
    0x004398aa or cl, 0x30                                                                                                                               |         cl |= 0x30;
    0x004398ad mov byte [rbx + 2], cl                                                                                                                    |         *((rbx + 2)) = cl;
    0x004398b0 shr rdx, 0x25                                                                                                                             |         rdx >>= 0x25;
    0x004398b4 mov rax, rdx                                                                                                                              |         rax = rdx;
    0x004398b7 imul rax, rbp                                                                                                                             |         rax *= rbp;
    0x004398bb shr rax, 0x23                                                                                                                             |         rax >>= 0x23;
    0x004398bf add eax, eax                                                                                                                              |         eax += eax;
    0x004398c1 lea eax, [rax + rax*4]                                                                                                                    |         eax = rax * 5;
    0x004398c4 sub edx, eax                                                                                                                              |         edx -= eax;
    0x004398c6 or dl, 0x30                                                                                                                               |         dl |= 0x30;
    0x004398c9 mov byte [rbx + 1], dl                                                                                                                    |         *((rbx + 1)) = dl;
    0x004398cc shr rsi, 0x26                                                                                                                             |         rsi >>= 0x26;
    0x004398d0 mov rax, rsi                                                                                                                              |         rax = rsi;
    0x004398d3 imul rax, rbp                                                                                                                             |         rax *= rbp;
    0x004398d7 shr rax, 0x23                                                                                                                             |         rax >>= 0x23;
    0x004398db add eax, eax                                                                                                                              |         eax += eax;
    0x004398dd lea eax, [rax + rax*4]                                                                                                                    |         eax = rax * 5;
    0x004398e0 sub esi, eax                                                                                                                              |         esi -= eax;
    0x004398e2 or sil, 0x30                                                                                                                              |         sil |= 0x30;
