000000000040bd80 <BloombergLP::bslx::GenericInStream<BloombergLP::bdlsb::FixedMemInput>::getStri	000000000040bd80 <BloombergLP::bslx::GenericInStream<BloombergLP::bdlsb::FixedMemInput>::getStri
0000000000000000: 01	pushq	%rbp									0000000000000000: 01	pushq	%rbp
0000000000000001: 02	pushq	%r15									0000000000000001: 02	pushq	%r15
0000000000000003: 02	pushq	%r14									0000000000000003: 02	pushq	%r14
0000000000000005: 02	pushq	%r13									0000000000000005: 02	pushq	%r13
0000000000000007: 02	pushq	%r12									0000000000000007: 02	pushq	%r12
0000000000000009: 01	pushq	%rbx									0000000000000009: 01	pushq	%rbx
000000000000000a: 01	pushq	%rax									000000000000000a: 01	pushq	%rax
000000000000000b: 03	movq	%rdi, %rbx							   |	000000000000000b: 03	movq	%rdi, %r15
000000000000000e: 04	cmpb	$0, 8(%rdi)								000000000000000e: 04	cmpb	$0, 8(%rdi)
0000000000000012: 06	je	0x40bf98 <BloombergLP::bslx::GenericInStream<BloombergLP::bdlsb:   |	0000000000000012: 06	je	0x40bf9b <BloombergLP::bslx::GenericInStream<BloombergLP::bdlsb:
0000000000000018: 04	movb	$0, 8(%rbx)							   |	0000000000000018: 05	movb	$0, 8(%r15)
000000000000001c: 03	movq	(%rbx), %rax							   |	000000000000001d: 03	movq	(%r15), %rax
000000000000001f: 04	movq	16(%rax), %rcx							   |	0000000000000020: 04	movq	16(%rax), %rcx
0000000000000023: 04	cmpq	8(%rax), %rcx							   |	0000000000000024: 04	cmpq	8(%rax), %rcx
0000000000000027: 06	jae	0x40bf98 <BloombergLP::bslx::GenericInStream<BloombergLP::bdlsb:   |	0000000000000028: 06	jae	0x40bf9b <BloombergLP::bslx::GenericInStream<BloombergLP::bdlsb:
000000000000002d: 03	movq	%rsi, %r14							   |	000000000000002e: 03	movq	%rsi, %r14
0000000000000030: 03	movq	(%rax), %rdx							   |	0000000000000031: 03	movq	(%rax), %rdx
0000000000000033: 04	cmpb	$0, (%rdx,%rcx)							   |	0000000000000034: 04	cmpb	$0, (%rdx,%rcx)
0000000000000037: 04	movb	$0, 8(%rbx)							   |	0000000000000038: 05	movb	$0, 8(%r15)
000000000000003b: 02	js	0x40be00 <BloombergLP::bslx::GenericInStream<BloombergLP::bdlsb:   |	000000000000003d: 02	js	0x40be03 <BloombergLP::bslx::GenericInStream<BloombergLP::bdlsb:
000000000000003d: 04	movq	16(%rax), %rdx							   |	000000000000003f: 04	movq	16(%rax), %rdx
0000000000000041: 04	cmpq	8(%rax), %rdx							   |	0000000000000043: 04	cmpq	8(%rax), %rdx
