    ; assembly                                                                                                                                                               | /* r2dec pseudo code output */
                                                                                                                                                                             | /* balcl_commandline.t/assume @ 0x468d30 */
                                                                                                                                                                             | #include <stdint.h>
                                                                                                                                                                             |  
    ; (fcn) method.BloombergLP::balcl::TypeInfo.setConstraint_bsl::function_bool__char_const__std::__1::basic_ostream_char__std::__1::char_traits_char______const_ ()        | int64_t method_BloombergLP::balcl::TypeInfo_setConstraint_bsl::function_bool_char_const_std::_1::basic_ostream_char_std::_1::char_traits_char_const_ (int64_t arg2, uint32_t arg1) {
                                                                                                                                                                             |     rsi = arg2;
                                                                                                                                                                             |     rdi = arg1;
                                                                                                                                                                             |     /* BloombergLP::balcl::TypeInfo::setConstraint(bsl::function<bool (char const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)> const&) */
    0x00468d30 push r15                                                                                                                                                      |     
    0x00468d32 push r14                                                                                                                                                      |     
    0x00468d34 push r13                                                                                                                                                      |     
    0x00468d36 push r12                                                                                                                                                      |     
    0x00468d38 push rbx                                                                                                                                                      |     
    0x00468d39 mov r15, rsi                                                                                                                                                  |     r15 = rsi;
    0x00468d3c mov r13, rdi                                                                                                                                                  |     r13 = rdi;
    0x00468d3f cmp dword [rdi], 2                                                                                                                                            |     
                                                                                                                                                                             |     if (*(rdi) == 2) {
    0x00468d42 jne 0x468e28                                                                                                                                                  |         
    0x00468d48 mov r12, qword [r13 + 0x20]                                                                                                                                   |         r12 = *((r13 + 0x20));
    0x00468d4c mov rax, qword [r12]                                                                                                                                          |         rax = *(r12);
    0x00468d50 mov esi, 0x60                                                                                                                                                 |         esi = 0x60;
    0x00468d55 mov rdi, r12                                                                                                                                                  |         rdi = r12;
    0x00468d58 call qword [rax + 0x10]                                                                                                                                       |         rax = uint64_t (*rax + 0x10)() ();
    0x00468d5b mov rbx, rax                                                                                                                                                  |         rbx = rax;
    0x00468d5e mov r14, rax                                                                                                                                                  |         r14 = rax;
    0x00468d61 mov rax, qword [r13 + 0x20]                                                                                                                                   |         rax = *((r13 + 0x20));
    0x00468d65 mov qword [rbx], 0x4b0680                                                                                                                                     |         *(rbx) = vtable.BloombergLP::balcl::_anonymous_namespace_::u::ScalarConstraint_char__bsl::function_bool__char_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______2_.0;
    0x00468d6c test rax, rax                                                                                                                                                 |         
                                                                                                                                                                             |         if (rax == 0) {
    0x00468d6f jne 0x468d82                                                                                                                                                  |             
    0x00468d71 mov rax, qword [rip + 0x29beb0]                                                                                                                               |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00468d78 test rax, rax                                                                                                                                                 |             
                                                                                                                                                                             |             if (rax != 0) {
    0x00468d7b jne 0x468d82                                                                                                                                                  |                 goto label_0;
                                                                                                                                                                             |             }
    0x00468d7d call 0x47cad0                                                                                                                                                 |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                             |         }
                                                                                                                                                                             | label_0:
    0x00468d82 mov qword [r14 + 0x40], rax                                                                                                                                   |         *((r14 + 0x40)) = rax;
    0x00468d86 xorps xmm0, xmm0                                                                                                                                              |         __asm ("xorps xmm0, xmm0");
    0x00468d89 movups xmmword [r14 + 0x48], xmm0                                                                                                                             |         __asm ("movups xmmword [r14 + 0x48], xmm0");
    0x00468d8e add rbx, 0x10                                                                                                                                                 |         rbx += 0x10;
    0x00468d92 mov rdi, rbx                                                                                                                                                  |         
    0x00468d95 mov rsi, r15                                                                                                                                                  |         
    0x00468d98 call 0x47f970                                                                                                                                                 |         BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (rbx, r15);
