0000000000407d10 <int BloombergLP::bslmt::ThreadUtil::createWithAllocator<BloombergLP::bdlf::Bin	0000000000407d10 <int BloombergLP::bslmt::ThreadUtil::createWithAllocator<BloombergLP::bdlf::Bin
0000000000000000: 01	pushq	%rbp									0000000000000000: 01	pushq	%rbp
0000000000000001: 02	pushq	%r15									0000000000000001: 02	pushq	%r15
0000000000000003: 02	pushq	%r14									0000000000000003: 02	pushq	%r14
0000000000000005: 02	pushq	%r13									0000000000000005: 02	pushq	%r13
0000000000000007: 02	pushq	%r12									0000000000000007: 02	pushq	%r12
0000000000000009: 01	pushq	%rbx									0000000000000009: 01	pushq	%rbx
000000000000000a: 04	subq	$24, %rsp								000000000000000a: 04	subq	$24, %rsp
000000000000000e: 03	movq	%rcx, %r14								000000000000000e: 03	movq	%rcx, %r14
0000000000000011: 03	movq	%rdx, %r13							   |	0000000000000011: 03	movq	%rdx, %rbp
0000000000000014: 03	movq	%rsi, %r12								0000000000000014: 03	movq	%rsi, %r12
0000000000000017: 05	movq	%rdi, 8(%rsp)							   |	0000000000000017: 05	movq	%rdi, 16(%rsp)
000000000000001c: 04	movq	56(%rsi), %r15							   |	000000000000001c: 05	cmpq	$23, 56(%rsi)
0000000000000020: 04	movq	24(%rsi), %rbp							   |	0000000000000021: 02	je	0x407d3a <int BloombergLP::bslmt::ThreadUtil::createWithAllocato
0000000000000024: 04	movq	48(%rsi), %rax							   |	0000000000000023: 05	movq	24(%r12), %rax
0000000000000028: 05	movq	%rax, 16(%rsp)							   |	0000000000000028: 02	jmp	0x407d3f <int BloombergLP::bslmt::ThreadUtil::createWithAllocato
000000000000002d: 03	movq	(%rcx), %rax							   |	000000000000002a: 05	leaq	24(%r12), %rax
0000000000000030: 05	movl	$192, %esi							   |	000000000000002f: 05	movq	%rax, 8(%rsp)
0000000000000035: 03	movq	%rcx, %rdi							   |	0000000000000034: 05	movq	48(%r12), %r13
0000000000000038: 03	callq	*16(%rax)							   |	0000000000000039: 03	testq	%r14, %r14
000000000000003b: 03	movq	%rax, %rbx							   |	000000000000003c: 02	jne	0x407d62 <int BloombergLP::bslmt::ThreadUtil::createWithAllocato
000000000000003e: 07	movq	$4226784, (%rax)						   |	000000000000003e: 07	movq	2370851(%rip), %r14  # 64aa78 <BloombergLP::bslma::Default::s_de
0000000000000045: 04	movq	(%r13), %rax							   |	0000000000000045: 03	testq	%r14, %r14
0000000000000049: 04	movq	%rax, 16(%rbx)							   |	0000000000000048: 02	jne	0x407d62 <int BloombergLP::bslmt::ThreadUtil::createWithAllocato
000000000000004d: 04	movq	16(%r13), %rax							   |	000000000000004a: 05	callq	0x40a950 <BloombergLP::bslma::Default::determineAndReturnDefault
0000000000000051: 04	movq	%rax, 32(%rbx)							   |	000000000000004f: 03	movq	%rax, %r14
0000000000000055: 04	movq	24(%r13), %rax							   |	0000000000000052: 03	movq	(%r14), %rax
0000000000000059: 04	movq	%rax, 40(%rbx)							   |	0000000000000055: 05	movl	$192, %esi
000000000000005d: 04	movl	32(%r13), %eax							   |	000000000000005a: 03	movq	%r14, %rdi
0000000000000061: 03	movl	%eax, 48(%rbx)							   |	000000000000005d: 03	callq	*16(%rax)
0000000000000064: 04	leaq	64(%rbx), %rax							   |	0000000000000060: 03	movq	%rax, %rbx
0000000000000068: 04	leaq	48(%r13), %rsi							   |	0000000000000063: 07	movq	$4226816, (%rax)
000000000000006c: 03	movq	%rax, %r13							   |	000000000000006a: 04	movq	(%rbp), %rax
000000000000006f: 04	movq	%r14, 112(%rbx)							   |	000000000000006e: 04	movq	%rax, 16(%rbx)
0000000000000073: 03	xorps	%xmm0, %xmm0							   |	0000000000000072: 04	movq	16(%rbp), %rax
0000000000000076: 04	movups	%xmm0, 120(%rbx)						   |	0000000000000076: 04	movq	%rax, 32(%rbx)
000000000000007a: 03	movq	%rax, %rdi							   |	000000000000007a: 04	movq	24(%rbp), %rax
