    ; assembly                                                   | /* r2dec pseudo code output */
                                                                 | /* balcl_commandline.t/none @ 0x454110 */
                                                                 | #include <stdint.h>
                                                                 |  
    ; (fcn) fcn.00454110 ()                                      | int64_t fcn_00454110 (uint32_t arg3, int64_t arg1) {
                                                                 |     rdx = arg3;
                                                                 |     rdi = arg1;
    0x00454110 push r15                                          |     
    0x00454112 push r14                                          |     
    0x00454114 push rbx                                          |     
    0x00454115 add edx, 0xfffffffa                               |     edx += 0xfffffffa;
    0x00454118 cmp edx, 0xb                                      |     
                                                                 |     if (edx > 0xb) {
    0x0045411b ja 0x4542d7                                       |         goto label_1;
                                                                 |     }
    0x00454121 mov r14, rdi                                      |     r14 = rdi;
                                                                 |     /* switch table (12 cases) at 0x4a8e40 */
    0x00454124 jmp qword [rdx*8 + 0x4a8e40]                      |     
    0x0045412b cmp byte [r14 + 0x30], 0                          |     
                                                                 |     if (*((r14 + 0x30)) == 0) {
    0x00454130 je 0x4542d7                                       |         goto label_1;
                                                                 |     }
    0x00454136 mov byte [r14 + 0x30], 0                          |     *((r14 + 0x30)) = 0;
    0x0045413b cmp qword [r14 + 0x20], 0x17                      |     
                                                                 |     if (*((r14 + 0x20)) != 0x17) {
    0x00454140 je 0x45414f                                       |         
    0x00454142 mov rsi, qword [r14]                              |         rsi = *(r14);
    0x00454145 mov rdi, qword [r14 + 0x28]                       |         rdi = *((r14 + 0x28));
    0x00454149 mov rax, qword [rdi]                              |         rax = *(rdi);
    0x0045414c call qword [rax + 0x18]                           |         uint64_t (*rax + 0x18)() ();
                                                                 |     }
    0x0045414f mov qword [r14 + 0x18], 0xffffffffffffffff        |     *((r14 + 0x18)) = 0xffffffffffffffff;
    0x00454157 jmp 0x4542d7                                      |     goto label_1;
    0x0045415c cmp byte [r14 + 0x20], 0                          |     
                                                                 |     if (*((r14 + 0x20)) == 0) {
    0x00454161 je 0x4542d7                                       |         goto label_1;
                                                                 |     }
    0x00454167 mov byte [r14 + 0x20], 0                          |     *((r14 + 0x20)) = 0;
    0x0045416c mov rsi, qword [r14]                              |     rsi = *(r14);
    0x0045416f test rsi, rsi                                     |     
                                                                 |     if (rsi == 0) {
    0x00454172 je 0x4542d7                                       |         goto label_1;
                                                                 |     }
    0x00454178 mov rdi, qword [r14 + 0x18]                       |     rdi = *((r14 + 0x18));
    0x0045417c mov rax, qword [rdi]                              |     rax = *(rdi);
    0x0045417f call qword [rax + 0x18]                           |     uint64_t (*rax + 0x18)() ();
    0x00454182 jmp 0x4542d7                                      |     goto label_1;
    0x00454187 cmp byte [r14 + 0x20], 0                          |     
                                                                 |     if (*((r14 + 0x20)) == 0) {
    0x0045418c je 0x4542d7                                       |         goto label_1;
                                                                 |     }
    0x00454192 mov byte [r14 + 0x20], 0                          |     *((r14 + 0x20)) = 0;
    0x00454197 mov rsi, qword [r14]                              |     rsi = *(r14);
    0x0045419a test rsi, rsi                                     |     
                                                                 |     if (rsi == 0) {
    0x0045419d je 0x4542d7                                       |         goto label_1;
                                                                 |     }
    0x004541a3 mov rdi, qword [r14 + 0x18]                       |     rdi = *((r14 + 0x18));
