0000000000472c40 <std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > BloombergLP:	0000000000472c40 <std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > BloombergLP:
0000000000000000: 01	pushq	%rbp									0000000000000000: 01	pushq	%rbp
0000000000000001: 02	pushq	%r15									0000000000000001: 02	pushq	%r15
0000000000000003: 02	pushq	%r14									0000000000000003: 02	pushq	%r14
0000000000000005: 02	pushq	%r13									0000000000000005: 02	pushq	%r13
0000000000000007: 02	pushq	%r12									0000000000000007: 02	pushq	%r12
0000000000000009: 01	pushq	%rbx									0000000000000009: 01	pushq	%rbx
000000000000000a: 04	subq	$120, %rsp							   |	000000000000000a: 07	subq	$136, %rsp
000000000000000e: 05	movq	%r9, 56(%rsp)							   |	0000000000000011: 05	movq	%r9, 64(%rsp)
0000000000000013: 03	movq	%r8, %r14							   |	0000000000000016: 03	movq	%r8, %r14
0000000000000016: 04	movl	%ecx, 20(%rsp)							   |	0000000000000019: 04	movl	%ecx, 28(%rsp)
000000000000001a: 03	movq	%rsi, %rbx							   |	000000000000001d: 03	movq	%rsi, %rbx
000000000000001d: 04	movq	16(%rdx), %r12							   |	0000000000000020: 04	movq	16(%rdx), %r12
0000000000000021: 07	cmpq	$6176, %r12							   |	0000000000000024: 07	cmpq	$6176, %r12
0000000000000028: 03	movl	%r12d, %ecx							   <
000000000000002b: 05	movl	$6176, %eax								000000000000002b: 05	movl	$6176, %eax
0000000000000030: 05	movl	%r12d, 16(%rsp)							   |	0000000000000030: 04	cmovlq	%r12, %rax
0000000000000035: 04	cmovll	%r12d, %eax							   |	0000000000000034: 04	movl	24(%rdx), %r15d
0000000000000039: 04	movl	24(%rdx), %r15d							   |	0000000000000038: 05	movq	%rax, 80(%rsp)
000000000000003d: 04	movl	%eax, 48(%rsp)							   |	000000000000003d: 04	movl	%eax, 88(%rsp)
0000000000000041: 04	movl	%eax, 72(%rsp)							   |	0000000000000041: 09	movq	$2, 92(%rsp)
0000000000000045: 09	movq	$2, 76(%rsp)							   |	000000000000004a: 09	movq	$5285804, 104(%rsp)
000000000000004e: 09	movq	$5284156, 88(%rsp)						   |	0000000000000053: 09	movq	$5285241, 112(%rsp)
0000000000000057: 09	movq	$5283593, 96(%rsp)						   |	000000000000005c: 09	movq	$5285240, 120(%rsp)
0000000000000060: 09	movq	$5283592, 104(%rsp)						   |	0000000000000065: 10	movw	$25902, 128(%rsp)
0000000000000069: 07	movw	$25902, 112(%rsp)						   |	000000000000006f: 11	movl	$2, 132(%rsp)
0000000000000070: 08	movl	$2, 116(%rsp)							   |	000000000000007a: 05	movq	%rdx, 40(%rsp)
0000000000000078: 05	movq	%rdx, 32(%rsp)							   |	000000000000007f: 03	movl	8(%rdx), %eax
000000000000007d: 03	movl	8(%rdx), %eax							   |	0000000000000082: 05	testl	$260, %eax
0000000000000080: 05	testl	$260, %eax							   |	0000000000000087: 02	je	0x472cd7 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
0000000000000085: 02	je	0x472cd5 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	0000000000000089: 02	xorl	%ecx, %ecx
0000000000000087: 02	xorl	%ecx, %ecx							   |	000000000000008b: 05	testl	$256, %eax
0000000000000089: 05	testl	$256, %eax							   |	0000000000000090: 03	sete	%cl
000000000000008e: 03	sete	%cl								   |	0000000000000093: 04	movl	%ecx, 92(%rsp)
0000000000000091: 04	movl	%ecx, 76(%rsp)							   |	0000000000000097: 05	testl	$2048, %eax
0000000000000095: 05	testl	$2048, %eax							   |	000000000000009c: 02	je	0x472ce6 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
000000000000009a: 02	je	0x472ce4 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	000000000000009e: 08	movl	$1, 96(%rsp)
000000000000009c: 08	movl	$1, 80(%rsp)							   |	00000000000000a6: 02	movl	%eax, %ecx
00000000000000a4: 02	movl	%eax, %ecx							   |	00000000000000a8: 03	shrl	$10, %ecx
00000000000000a6: 03	shrl	$10, %ecx							   |	00000000000000ab: 03	andb	$1, %cl
00000000000000a9: 03	andb	$1, %cl								   |	00000000000000ae: 07	movb	%cl, 130(%rsp)
00000000000000ac: 04	movb	%cl, 114(%rsp)							   |	00000000000000b5: 05	testl	$16384, %eax
00000000000000b0: 05	testl	$16384, %eax							   |	00000000000000ba: 02	je	0x472d1f <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000000b5: 02	je	0x472d17 <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000000bc: 09	movq	$5285245, 104(%rsp)
00000000000000b7: 09	movq	$5283597, 88(%rsp)						   |	00000000000000c5: 09	movq	$5285250, 112(%rsp)
00000000000000c0: 09	movq	$5283602, 96(%rsp)						   |	00000000000000ce: 09	movq	$5285249, 120(%rsp)
00000000000000c9: 09	movq	$5283601, 104(%rsp)						   |	00000000000000d7: 08	movb	$69, 129(%rsp)
00000000000000d2: 05	movb	$69, 113(%rsp)							   |	00000000000000df: 07	movq	5142194(%rip), %rbp  # 95a3d8 <BloombergLP::bslma::Default::s_de
00000000000000d7: 07	movq	5138106(%rip), %rbp  # 9593d8 <BloombergLP::bslma::Default::s_de   |	00000000000000e6: 03	testq	%rbp, %rbp
00000000000000de: 03	testq	%rbp, %rbp							   |	00000000000000e9: 02	jne	0x472d33 <std::__1::ostreambuf_iterator<char, std::__1::char_tra
00000000000000e1: 02	jne	0x472d2b <std::__1::ostreambuf_iterator<char, std::__1::char_tra   |	00000000000000eb: 05	callq	0x4b9f60 <BloombergLP::bslma::Default::determineAndReturnDefault
00000000000000e3: 05	callq	0x4b9920 <BloombergLP::bslma::Default::determineAndReturnDefault   |	00000000000000f0: 03	movq	%rax, %rbp
00000000000000e8: 03	movq	%rax, %rbp							   |	00000000000000f3: 04	movq	(%rbp), %rax
00000000000000eb: 04	movq	(%rbp), %rax							   |	00000000000000f7: 05	movl	$12323, %esi
00000000000000ef: 05	movl	$12323, %esi							   |	00000000000000fc: 03	movq	%rbp, %rdi
00000000000000f4: 03	movq	%rbp, %rdi							   |	00000000000000ff: 03	callq	*16(%rax)
00000000000000f7: 03	callq	*16(%rax)							   |	0000000000000102: 03	movq	%rax, %r13
00000000000000fa: 03	movq	%rax, %r13							   |	0000000000000105: 05	leaq	88(%rsp), %r8
00000000000000fd: 05	leaq	72(%rsp), %r8							   |	000000000000010a: 03	movq	%rax, %rdi
0000000000000102: 03	movq	%rax, %rdi							   |	000000000000010d: 05	movl	$12323, %esi
0000000000000105: 05	movl	$12323, %esi							   |	0000000000000112: 03	movq	%r14, %rdx
000000000000010a: 03	movq	%r14, %rdx							   |	0000000000000115: 05	movq	64(%rsp), %rcx
000000000000010d: 05	movq	56(%rsp), %rcx							   |	000000000000011a: 05	movq	%rbp, 48(%rsp)
0000000000000112: 05	movq	%rbp, 40(%rsp)							   |	000000000000011f: 05	movq	%rax, 32(%rsp)
0000000000000117: 05	movq	%rax, 24(%rsp)							   |	0000000000000124: 05	callq	0x477bf0 <BloombergLP::bdldfp::DecimalImpUtil::format(char*, int
000000000000011c: 05	callq	0x477a20 <BloombergLP::bdldfp::DecimalImpUtil::format(char*, int   |	0000000000000129: 03	movl	%eax, %r14d
0000000000000121: 03	movl	%eax, %r14d							   |	000000000000012c: 05	leaq	16(%rsp), %rdi
0000000000000124: 03	movq	%rsp, %rdi							   |	0000000000000131: 05	movq	40(%rsp), %rsi
0000000000000127: 05	movq	32(%rsp), %rsi							   |	0000000000000136: 05	callq	0x404a70 <_ZNKSt3__18ios_base6getlocEv@plt>
000000000000012c: 05	callq	0x404a20 <_ZNKSt3__18ios_base6getlocEv@plt>			   |	000000000000013b: 03	movl	%r12d, %ebp
0000000000000131: 04	movl	16(%rsp), %ebp							   |	000000000000013e: 04	subl	80(%rsp), %ebp
