    ; assembly                                                                                                                       | /* r2dec pseudo code output */
                                                                                                                                     | /* baljsn_datumutil.t/none @ 0x42fa80 */
                                                                                                                                     | #include <stdint.h>
                                                                                                                                     |  
    ; (fcn) method.void_testCase04_std::__1::basic_string_char__std::__1::char_traits_char___std::__1.allocator_char_______ ()       | int64_t method_void_testCase04_std::_1::basic_string_char_std::_1::char_traits_char_std::_1_allocator_char_ (void) {
                                                                                                                                     |     int64_t var_10h;
                                                                                                                                     |     int64_t var_11h;
                                                                                                                                     |     int64_t var_18h;
                                                                                                                                     |     int64_t var_20h;
                                                                                                                                     |     int64_t var_30h;
                                                                                                                                     |     int64_t var_31h;
                                                                                                                                     |     int64_t var_35h;
                                                                                                                                     |     int64_t var_38h;
                                                                                                                                     |     int64_t var_40h;
                                                                                                                                     |     int64_t var_50h;
                                                                                                                                     |     int64_t var_51h;
                                                                                                                                     |     uint32_t var_58h;
                                                                                                                                     |     uint32_t var_5eh;
                                                                                                                                     |     int64_t var_60h;
                                                                                                                                     |     int64_t var_70h;
                                                                                                                                     |     int64_t var_71h;
                                                                                                                                     |     int64_t var_78h;
                                                                                                                                     |     int64_t var_80h;
                                                                                                                                     |     int64_t var_90h;
                                                                                                                                     |     int64_t var_a0h;
                                                                                                                                     |     int64_t var_a8h;
                                                                                                                                     |     int64_t var_b0h;
                                                                                                                                     |     int64_t var_d0h;
                                                                                                                                     |     int64_t var_d8h;
                                                                                                                                     |     int64_t var_e0h;
                                                                                                                                     |     int64_t var_e8h;
                                                                                                                                     |     int64_t var_f0h;
                                                                                                                                     |     int64_t var_108h;
                                                                                                                                     |     int64_t var_118h;
                                                                                                                                     |     int64_t var_130h;
                                                                                                                                     |     int64_t var_138h;
                                                                                                                                     |     /* void testCase04<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >() */
    0x0042fa80 push rbp                                                                                                              |     
    0x0042fa81 push r15                                                                                                              |     
    0x0042fa83 push r14                                                                                                              |     
    0x0042fa85 push r13                                                                                                              |     
    0x0042fa87 push r12                                                                                                              |     
    0x0042fa89 push rbx                                                                                                              |     
    0x0042fa8a sub rsp, 0x208                                                                                                        |     
    0x0042fa91 lea rdi, [rsp + 0x138]                                                                                                |     
    0x0042fa99 mov esi, 0x4ca739                                                                                                     |     
    0x0042fa9e xor edx, edx                                                                                                          |     
    0x0042faa0 call 0x491970                                                                                                         |     BloombergLP::bslma::TestAllocator::TestAllocator(char const*,BloombergLP::bslma::Allocator*) (rsp + 0x138, "test", 0);
    0x0042faa5 lea rdi, [rsp + 0x118]                                                                                                |     
    0x0042faad call 0x43cd20                                                                                                         |     BloombergLP::baljsn::DatumEncoderOptions::DatumEncoderOptions() (rsp + 0x118);
    0x0042fab2 mov byte [rsp + 0x118], 1                                                                                             |     *((rsp + 0x118)) = 1;
    0x0042faba cmp byte [rip + 0x2f3c20], 0                                                                                          |     
                                                                                                                                     |     if (*(obj.veryVerbose) != 0) {
    0x0042fac1 je 0x42fb9b                                                                                                           |         
    0x0042fac7 mov rax, qword [rip + 0x2f3b62]                                                                                       |         rax = std::__1::cout;
    0x0042face mov esi, 0x723630                                                                                                     |         esi = std::__1::cout;
    0x0042fad3 add rsi, qword [rax - 0x18]                                                                                           |         rsi += *((rax - 0x18));
    0x0042fad7 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0042fadf call 0x404a70                                                                                                         |         std::_1::ios_base::getloc()const ();
    0x0042fae4 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0042faec mov esi, 0x723550                                                                                                     |         esi = std::__1::ctype<char>::id;
    0x0042faf1 call 0x404b30                                                                                                         |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x0042faf6 mov rcx, qword [rax]                                                                                                  |         rcx = *(rax);
    0x0042faf9 mov rdi, rax                                                                                                          |         rdi = rax;
    0x0042fafc mov esi, 0xa                                                                                                          |         esi = 0xa;
    0x0042fb01 call qword [rcx + 0x38]                                                                                               |         eax = uint64_t (*rcx + 0x38)() ();
    0x0042fb04 mov ebx, eax                                                                                                          |         ebx = eax;
    0x0042fb06 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0042fb0e call 0x404ba0                                                                                                         |         std::_1::locale::~locale() ();
    0x0042fb13 movsx esi, bl                                                                                                         |         esi = (int32_t) bl;
    0x0042fb16 mov edi, 0x723630                                                                                                     |         edi = std::__1::cout;
    0x0042fb1b call 0x404850                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0042fb20 mov edi, 0x723630                                                                                                     |         edi = std::__1::cout;
    0x0042fb25 call 0x404a30                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
    0x0042fb2a mov edi, 0x723630                                                                                                     |         
    0x0042fb2f mov esi, 0x4d19f5                                                                                                     |         
    0x0042fb34 mov edx, 0x23                                                                                                         |         
    0x0042fb39 call 0x43afb0                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "1. Verify we can round-trip strings", 0x23);
    0x0042fb3e mov rbx, rax                                                                                                          |         rbx = rax;
    0x0042fb41 mov rax, qword [rax]                                                                                                  |         rax = *(rax);
    0x0042fb44 mov rsi, qword [rax - 0x18]                                                                                           |         rsi = *((rax - 0x18));
    0x0042fb48 add rsi, rbx                                                                                                          |         rsi += rbx;
    0x0042fb4b lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0042fb53 call 0x404a70                                                                                                         |         std::_1::ios_base::getloc()const ();
    0x0042fb58 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0042fb60 mov esi, 0x723550                                                                                                     |         esi = std::__1::ctype<char>::id;
    0x0042fb65 call 0x404b30                                                                                                         |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x0042fb6a mov rcx, qword [rax]                                                                                                  |         rcx = *(rax);
    0x0042fb6d mov rdi, rax                                                                                                          |         rdi = rax;
    0x0042fb70 mov esi, 0xa                                                                                                          |         esi = 0xa;
    0x0042fb75 call qword [rcx + 0x38]                                                                                               |         eax = uint64_t (*rcx + 0x38)() ();
    0x0042fb78 mov ebp, eax                                                                                                          |         
    0x0042fb7a lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0042fb82 call 0x404ba0                                                                                                         |         std::_1::locale::~locale() ();
    0x0042fb87 movsx esi, bpl                                                                                                        |         esi = (int32_t) bpl;
    0x0042fb8b mov rdi, rbx                                                                                                          |         rdi = rbx;
    0x0042fb8e call 0x404850                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0042fb93 mov rdi, rbx                                                                                                          |         rdi = rbx;
    0x0042fb96 call 0x404a30                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
                                                                                                                                     |     }
    0x0042fb9b cmp byte [rip + 0x2f3b40], 0                                                                                          |     
                                                                                                                                     |     if (*(obj.veryVeryVerbose) != 0) {
    0x0042fba2 je 0x42fc7c                                                                                                           |         
    0x0042fba8 mov rax, qword [rip + 0x2f3a81]                                                                                       |         rax = std::__1::cout;
    0x0042fbaf mov esi, 0x723630                                                                                                     |         esi = std::__1::cout;
    0x0042fbb4 add rsi, qword [rax - 0x18]                                                                                           |         rsi += *((rax - 0x18));
    0x0042fbb8 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0042fbc0 call 0x404a70                                                                                                         |         std::_1::ios_base::getloc()const ();
    0x0042fbc5 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0042fbcd mov esi, 0x723550                                                                                                     |         esi = std::__1::ctype<char>::id;
    0x0042fbd2 call 0x404b30                                                                                                         |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x0042fbd7 mov rcx, qword [rax]                                                                                                  |         rcx = *(rax);
    0x0042fbda mov rdi, rax                                                                                                          |         rdi = rax;
    0x0042fbdd mov esi, 0xa                                                                                                          |         esi = 0xa;
    0x0042fbe2 call qword [rcx + 0x38]                                                                                               |         eax = uint64_t (*rcx + 0x38)() ();
    0x0042fbe5 mov ebx, eax                                                                                                          |         ebx = eax;
    0x0042fbe7 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0042fbef call 0x404ba0                                                                                                         |         std::_1::locale::~locale() ();
    0x0042fbf4 movsx esi, bl                                                                                                         |         esi = (int32_t) bl;
    0x0042fbf7 mov edi, 0x723630                                                                                                     |         edi = std::__1::cout;
    0x0042fbfc call 0x404850                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0042fc01 mov edi, 0x723630                                                                                                     |         edi = std::__1::cout;
    0x0042fc06 call 0x404a30                                                                                                         |         std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
    0x0042fc0b mov edi, 0x723630                                                                                                     |         
    0x0042fc10 mov esi, 0x4d1a19                                                                                                     |         
    0x0042fc15 mov edx, 0x1d                                                                                                         |         
    0x0042fc1a call 0x43afb0                                                                                                         |         rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "\ta. round-trip simple string.", 0x1d);
    0x0042fc1f mov rbx, rax                                                                                                          |         rbx = rax;
    0x0042fc22 mov rax, qword [rax]                                                                                                  |         rax = *(rax);
    0x0042fc25 mov rsi, qword [rax - 0x18]                                                                                           |         rsi = *((rax - 0x18));
    0x0042fc29 add rsi, rbx                                                                                                          |         rsi += rbx;
    0x0042fc2c lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0042fc34 call 0x404a70                                                                                                         |         std::_1::ios_base::getloc()const ();
    0x0042fc39 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0042fc41 mov esi, 0x723550                                                                                                     |         esi = std::__1::ctype<char>::id;
    0x0042fc46 call 0x404b30                                                                                                         |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x0042fc4b mov rcx, qword [rax]                                                                                                  |         rcx = *(rax);
    0x0042fc4e mov rdi, rax                                                                                                          |         rdi = rax;
    0x0042fc51 mov esi, 0xa                                                                                                          |         esi = 0xa;
    0x0042fc56 call qword [rcx + 0x38]                                                                                               |         eax = uint64_t (*rcx + 0x38)() ();
    0x0042fc59 mov ebp, eax                                                                                                          |         
    0x0042fc5b lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0042fc63 call 0x404ba0                                                                                                         |         std::_1::locale::~locale() ();
    0x0042fc68 movsx esi, bpl                                                                                                        |         esi = (int32_t) bpl;
    0x0042fc6c mov rdi, rbx                                                                                                          |         rdi = rbx;
