    ; assembly                                                                                                                                                                                                                                           | /* r2dec pseudo code output */
                                                                                                                                                                                                                                                         | /* balm_metricsample.t/none @ 0x404640 */
                                                                                                                                                                                                                                                         | #include <stdint.h>
                                                                                                                                                                                                                                                         |  
    ; (fcn) sym.gg_bsl::vector_BloombergLP::balm::MetricSampleGroup__bsl::allocator_BloombergLP::balm::MetricSampleGroup_____char_const__bsl::vector_BloombergLP::balm::MetricRecord__bsl::allocator_BloombergLP::balm::MetricRecord____const_ ()        | int64_t gg_bsl::vector_BloombergLP::balm::MetricSampleGroup_bsl::allocator_BloombergLP::balm::MetricSampleGroup_char_const_bsl::vector_BloombergLP::balm::MetricRecord_bsl::allocator_BloombergLP::balm::MetricRecord_const_ (int64_t arg3, int64_t arg2, char * arg1) {
                                                                                                                                                                                                                                                         |     int64_t var_8h;
                                                                                                                                                                                                                                                         |     int64_t var_10h;
                                                                                                                                                                                                                                                         |     int64_t var_18h;
                                                                                                                                                                                                                                                         |     int64_t var_24h;
                                                                                                                                                                                                                                                         |     char * s;
                                                                                                                                                                                                                                                         |     int64_t var_30h;
                                                                                                                                                                                                                                                         |     int64_t var_38h;
                                                                                                                                                                                                                                                         |     char * var_40h;
                                                                                                                                                                                                                                                         |     rdx = arg3;
                                                                                                                                                                                                                                                         |     rsi = arg2;
                                                                                                                                                                                                                                                         |     rdi = arg1;
                                                                                                                                                                                                                                                         |     /* gg(bsl::vector<BloombergLP::balm::MetricSampleGroup, bsl::allocator<BloombergLP::balm::MetricSampleGroup> >*, char const*, bsl::vector<BloombergLP::balm::MetricRecord, bsl::allocator<BloombergLP::balm::MetricRecord> > const&) */
    0x00404640 push rbp                                                                                                                                                                                                                                  |     
    0x00404641 push r15                                                                                                                                                                                                                                  |     
    0x00404643 push r14                                                                                                                                                                                                                                  |     
    0x00404645 push r13                                                                                                                                                                                                                                  |     
    0x00404647 push r12                                                                                                                                                                                                                                  |     
    0x00404649 push rbx                                                                                                                                                                                                                                  |     
    0x0040464a sub rsp, 0x48                                                                                                                                                                                                                             |     
    0x0040464e mov r14, rsi                                                                                                                                                                                                                              |     r14 = rsi;
    0x00404651 mov qword [rsp + 0x40], rdi                                                                                                                                                                                                               |     *((rsp + 0x40)) = rdi;
    0x00404656 mov sil, byte [rsi]                                                                                                                                                                                                                       |     sil = *(rsi);
    0x00404659 test sil, sil                                                                                                                                                                                                                             |     
                                                                                                                                                                                                                                                         |     if (sil == 0) {
    0x0040465c je 0x404acc                                                                                                                                                                                                                               |         goto label_1;
                                                                                                                                                                                                                                                         |     }
    0x00404662 mov qword [rsp + 0x38], rdx                                                                                                                                                                                                               |     *((rsp + 0x38)) = rdx;
    0x00404667 mov r13, qword [rdx]                                                                                                                                                                                                                      |     r13 = *(rdx);
    0x0040466a xor eax, eax                                                                                                                                                                                                                              |     eax = 0;
    0x0040466c mov r12, r14                                                                                                                                                                                                                              |     r12 = r14;
    0x0040466f mov qword [rsp + 0x30], r13                                                                                                                                                                                                               |     *((rsp + 0x30)) = r13;
    0x00404674 mov qword [rsp + 0x28], r14                                                                                                                                                                                                               |     *((rsp + 0x28)) = r14;
    0x00404679 jmp 0x4046f8                                                                                                                                                                                                                              |     
                                                                                                                                                                                                                                                         |     while (al < 0xa) {
                                                                                                                                                                                                                                                         | label_0:
    0x00404680 add r15, 0xffffffffffffffd0                                                                                                                                                                                                               |         r15 += 0xffffffffffffffd0;
    0x00404684 mov rcx, qword [rsp + 0x38]                                                                                                                                                                                                               |         rcx = *((rsp + 0x38));
    0x00404689 mov rax, qword [rcx + 8]                                                                                                                                                                                                                  |         rax = *((rcx + 8));
    0x0040468d sub rax, qword [rcx]                                                                                                                                                                                                                      |         rax -= *(rcx);
    0x00404690 add r14, 0xffffffffffffffd0                                                                                                                                                                                                               |         r14 += 0xffffffffffffffd0;
    0x00404694 mov rdx, qword [rsp + 0x30]                                                                                                                                                                                                               |         rdx = *((rsp + 0x30));
    0x00404699 add rax, rdx                                                                                                                                                                                                                              |         rax += rdx;
    0x0040469c mov rcx, r15                                                                                                                                                                                                                              |         rcx = r15;
    0x0040469f shl rcx, 3                                                                                                                                                                                                                                |         rcx <<= 3;
    0x004046a3 lea rbx, [rcx + rcx*4]                                                                                                                                                                                                                    |         rbx = rcx * 5;
    0x004046a7 lea rcx, [r13 + rbx]                                                                                                                                                                                                                      |         rcx = r13 + rbx;
    0x004046ac cmp rax, rcx                                                                                                                                                                                                                              |         
                                                                                                                                                                                                                                                         |         if (rax < rcx) {
    0x004046af cmovb r13, rdx                                                                                                                                                                                                                            |             r13 = rdx;
                                                                                                                                                                                                                                                         |         }
    0x004046b3 mov qword [rsp], r13                                                                                                                                                                                                                      |         *(rsp) = r13;
    0x004046b7 mov dword [rsp + 8], r15d                                                                                                                                                                                                                 |         *((rsp + 8)) = r15d;
    0x004046bc mov qword [rsp + 0x10], r14                                                                                                                                                                                                               |         *((rsp + 0x10)) = r14;
    0x004046c1 mov dword [rsp + 0x18], 0                                                                                                                                                                                                                 |         *((rsp + 0x18)) = 0;
    0x004046c9 mov rdi, qword [rsp + 0x40]                                                                                                                                                                                                               |         
    0x004046ce mov rsi, rsp                                                                                                                                                                                                                              |         
    0x004046d1 call 0x4118d0                                                                                                                                                                                                                             |         bsl::vector<BloombergLP::balm::MetricSampleGroup,bsl::allocator<BloombergLP::balm::MetricSampleGroup>>::push_back(BloombergLP::balm::MetricSampleGroup&&) (*((rsp + 0x40)), rsp);
    0x004046d6 add r13, rbx                                                                                                                                                                                                                              |         r13 += rbx;
    0x004046d9 mov eax, dword [rsp + 0x24]                                                                                                                                                                                                               |         eax = *((rsp + 0x24));
    0x004046dd add eax, r15d                                                                                                                                                                                                                             |         eax += r15d;
    0x004046e0 movzx esi, byte [r12 + 4]                                                                                                                                                                                                                 |         esi = *((r12 + 4));
    0x004046e6 add r12, 4                                                                                                                                                                                                                                |         r12 += 4;
    0x004046ea test sil, sil                                                                                                                                                                                                                             |         
    0x004046ed mov r14, qword [rsp + 0x28]                                                                                                                                                                                                               |         r14 = *((rsp + 0x28));
                                                                                                                                                                                                                                                         |         if (sil == 0) {
    0x004046f2 je 0x404ace                                                                                                                                                                                                                               |             goto label_2;
                                                                                                                                                                                                                                                         |         }
    0x004046f8 mov dword [rsp + 0x24], eax                                                                                                                                                                                                               |         *((rsp + 0x24)) = eax;
    0x004046fc lea ecx, [rsi + 3]                                                                                                                                                                                                                        |         ecx = rsi + 3;
    0x004046ff cmp cl, 2                                                                                                                                                                                                                                 |         
                                                                                                                                                                                                                                                         |         if (cl >= 2) {
    0x00404702 jb 0x404720                                                                                                                                                                                                                               |             
    0x00404704 cmp byte [r12 + 1], 0                                                                                                                                                                                                                     |             
                                                                                                                                                                                                                                                         |             if (*((r12 + 1)) != 0) {
    0x0040470a je 0x404720                                                                                                                                                                                                                               |                 
    0x0040470c cmp sil, 0x52                                                                                                                                                                                                                             |                 
                                                                                                                                                                                                                                                         |                 if (sil != 0x52) {
    0x00404710 jne 0x4047ae                                                                                                                                                                                                                              |                     goto label_3;
                                                                                                                                                                                                                                                         |                 }
    0x00404716 jmp 0x404867                                                                                                                                                                                                                              |                 
                                                                                                                                                                                                                                                         |             }
                                                                                                                                                                                                                                                         |         } else {
    0x00404720 mov edi, 0x672c28                                                                                                                                                                                                                         |             
    0x00404725 mov esi, 0x43f7cf                                                                                                                                                                                                                         |             
