    ; assembly                                                           | /* r2dec pseudo code output */
                                                                         | /* bdlde_base64encoder.t/none @ 0x405130 */
                                                                         | #include <stdint.h>
                                                                         |  
    ; (fcn) sym.setState_BloombergLP::bdlde::Base64Encoder__int_ ()      | uint64_t setState_BloombergLP::bdlde::Base64Encoder_int_ (uint32_t arg2, uint32_t arg1) {
                                                                         |     int64_t var_fh;
                                                                         |     uint32_t var_10h;
                                                                         |     uint32_t var_14h;
                                                                         |     int64_t var_18h;
                                                                         |     rsi = arg2;
                                                                         |     rdi = arg1;
                                                                         |     /* setState(BloombergLP::bdlde::Base64Encoder*, int) */
    0x00405130 push rbp                                                  |     
    0x00405131 push r15                                                  |     
    0x00405133 push r14                                                  |     
    0x00405135 push r12                                                  |     
    0x00405137 push rbx                                                  |     
    0x00405138 sub rsp, 0x20                                             |     
    0x0040513c mov r12d, esi                                             |     r12d = esi;
    0x0040513f mov r15, rdi                                              |     r15 = rdi;
    0x00405142 test rdi, rdi                                             |     
                                                                         |     if (rdi == 0) {
    0x00405145 jne 0x405170                                              |         
    0x00405147 mov edi, 0x44f523                                         |         
    0x0040514c mov edx, 0x44d36d                                         |         edx = "object";
    0x00405151 mov esi, 0x1bd                                            |         esi = 0x1bd;
    0x00405156 xor eax, eax                                              |         eax = 0;
    0x00405158 call 0x404550                                             |         printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040515d mov eax, dword [rip + 0x263825]                           |         eax = (anonymous namespace)::testStatus;
    0x00405163 cmp eax, 0x64                                             |         
                                                                         |         if (eax > 0x64) {
    0x00405166 ja 0x405170                                               |             goto label_6;
                                                                         |         }
    0x00405168 inc eax                                                   |         eax++;
    0x0040516a mov dword [rip + 0x263818], eax                           |         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |     }
                                                                         | label_6:
    0x00405170 test r12d, r12d                                           |     
                                                                         |     if (r12d >= 0) {
    0x00405173 js 0x405187                                               |         
    0x00405175 cmp r12d, 6                                               |         
                                                                         |         if (r12d < 6) {
    0x00405179 jl 0x4051b0                                               |             goto label_7;
                                                                         |         }
    0x0040517b mov edi, 0x44f523                                         |         edi = "Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n";
    0x00405180 mov edx, 0x44d37f                                         |         edx = "state < NUM_STATES";
    0x00405185 jmp 0x405191                                              |         
                                                                         |     } else {
    0x00405187 mov edi, 0x44f523                                         |         
    0x0040518c mov edx, 0x44d374                                         |         edx = "0 <= state";
                                                                         |     }
    0x00405191 mov esi, 0x1bd                                            |     esi = 0x1bd;
    0x00405196 xor eax, eax                                              |     eax = 0;
    0x00405198 call 0x404550                                             |     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040519d mov eax, dword [rip + 0x2637e5]                           |     eax = (anonymous namespace)::testStatus;
    0x004051a3 cmp eax, 0x64                                             |     
                                                                         |     if (eax <= 0x64) {
    0x004051a6 ja 0x4051b0                                               |         
    0x004051a8 inc eax                                                   |         eax++;
    0x004051aa mov dword [rip + 0x2637d8], eax                           |         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |     }
                                                                         | label_7:
    0x004051b0 cmp dword [r15 + 0xc], 0                                  |     
                                                                         |     if (*((r15 + 0xc)) == 0) {
    0x004051b5 jne 0x4051c1                                              |         
    0x004051b7 cmp byte [r15], 0                                         |         
                                                                         |         if (*(r15) == 0) {
    0x004051bb je 0x40529a                                               |             goto label_8;
                                                                         |         }
                                                                         |     }
    0x004051c1 mov edi, 0x6688c8                                         |     
    0x004051c6 mov esi, 0x44d392                                         |     
    0x004051cb mov edx, 0x3d                                             |     
    0x004051d0 call 0x423700                                             |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (obj.std::__1::cout, "You must not call 'setState' from other than 'INITIAL_STATE'!", 0x3d);
    0x004051d5 mov rbx, rax                                              |     rbx = rax;
    0x004051d8 mov rax, qword [rax]                                      |     rax = *(rax);
    0x004051db mov rsi, qword [rax - 0x18]                               |     rsi = *((rax - 0x18));
    0x004051df add rsi, rbx                                              |     rsi += rbx;
    0x004051e2 lea rbp, [rsp + 0x18]                                     |     rbp = rsp + 0x18;
    0x004051e7 mov rdi, rbp                                              |     rdi = rbp;
    0x004051ea call 0x404ab0                                             |     std::_1::ios_base::getloc()const ();
    0x004051ef mov esi, 0x668810                                         |     esi = std::__1::ctype<char>::id;
    0x004051f4 mov rdi, rbp                                              |     rdi = rbp;
    0x004051f7 call 0x404b70                                             |     rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x004051fc mov rcx, qword [rax]                                      |     rcx = *(rax);
    0x004051ff mov rdi, rax                                              |     rdi = rax;
    0x00405202 mov esi, 0xa                                              |     esi = 0xa;
    0x00405207 call qword [rcx + 0x38]                                   |     eax = uint64_t (*rcx + 0x38)() ();
    0x0040520a mov r14d, eax                                             |     r14d = eax;
    0x0040520d lea rdi, [rsp + 0x18]                                     |     rdi = rsp + 0x18;
    0x00405212 call 0x404c00                                             |     std::_1::locale::~locale() ();
    0x00405217 movsx esi, r14b                                           |     esi = (int32_t) r14b;
    0x0040521b mov rdi, rbx                                              |     rdi = rbx;
    0x0040521e call 0x4048a0                                             |     std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x00405223 mov rdi, rbx                                              |     rdi = rbx;
    0x00405226 call 0x404a70                                             |     std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
    0x0040522b mov esi, 0x44d3d0                                         |     
    0x00405230 mov edx, 0x3b                                             |     
    0x00405235 mov rdi, rbx                                              |     
    0x00405238 call 0x423700                                             |     rax = std::_1::basic_ostream<char,std::_1::char_traits<char>>&std::_1::_put_character_sequence<char,std::_1::char_traits<char>>(std::_1::basic_ostream<char,std::_1::char_traits<char>>&,char const*,unsigned long) (rbx, "\tNote that '::isState' *will* alter from the initial state.", 0x3b);
    0x0040523d mov rbx, rax                                              |     rbx = rax;
    0x00405240 mov rax, qword [rax]                                      |     rax = *(rax);
    0x00405243 mov rsi, qword [rax - 0x18]                               |     rsi = *((rax - 0x18));
    0x00405247 add rsi, rbx                                              |     rsi += rbx;
    0x0040524a lea rbp, [rsp + 0x18]                                     |     rbp = rsp + 0x18;
    0x0040524f mov rdi, rbp                                              |     rdi = rbp;
    0x00405252 call 0x404ab0                                             |     std::_1::ios_base::getloc()const ();
    0x00405257 mov esi, 0x668810                                         |     esi = std::__1::ctype<char>::id;
    0x0040525c mov rdi, rbp                                              |     rdi = rbp;
    0x0040525f call 0x404b70                                             |     rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x00405264 mov rcx, qword [rax]                                      |     rcx = *(rax);
    0x00405267 mov rdi, rax                                              |     rdi = rax;
    0x0040526a mov esi, 0xa                                              |     esi = 0xa;
    0x0040526f call qword [rcx + 0x38]                                   |     eax = uint64_t (*rcx + 0x38)() ();
    0x00405272 mov r14d, eax                                             |     r14d = eax;
    0x00405275 lea rdi, [rsp + 0x18]                                     |     rdi = rsp + 0x18;
    0x0040527a call 0x404c00                                             |     std::_1::locale::~locale() ();
    0x0040527f movsx esi, r14b                                           |     esi = (int32_t) r14b;
    0x00405283 mov rdi, rbx                                              |     rdi = rbx;
    0x00405286 call 0x4048a0                                             |     std::_1::basic_ostream<char,std::_1::char_traits<char>>::put(char) ();
    0x0040528b mov rdi, rbx                                              |     rdi = rbx;
    0x0040528e call 0x404a70                                             |     eax = std::_1::basic_ostream<char,std::_1::char_traits<char>>::flush() ();
    0x00405293 cmp dword [r15 + 0xc], 0                                  |     
                                                                         |     if (*((r15 + 0xc)) == 0) {
    0x00405298 jne 0x4052a0                                              |         
                                                                         | label_8:
    0x0040529a cmp byte [r15], 0                                         |         
                                                                         |         if (*(r15) == 0) {
    0x0040529e je 0x4052c9                                               |             goto label_9;
                                                                         |         }
                                                                         |     }
    0x004052a0 mov edi, 0x44f523                                         |     
    0x004052a5 mov edx, 0x44d4e0                                         |     edx = 0x44d4e0;
    0x004052aa mov esi, 0x1c4                                            |     esi = 0x1c4;
    0x004052af xor eax, eax                                              |     eax = 0;
    0x004052b1 call 0x404550                                             |     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004052b6 mov eax, dword [rip + 0x2636cc]                           |     eax = (anonymous namespace)::testStatus;
    0x004052bc cmp eax, 0x64                                             |     
                                                                         |     if (eax <= 0x64) {
    0x004052bf ja 0x4052c9                                               |         
    0x004052c1 inc eax                                                   |         eax++;
    0x004052c3 mov dword [rip + 0x2636bf], eax                           |         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |     }
                                                                         | label_9:
    0x004052c9 mov dword [rsp + 0x10], 0xffffffff                        |     *((rsp + 0x10)) = 0xffffffff;
    0x004052d1 mov dword [rsp + 0x14], 0xffffffff                        |     *((rsp + 0x14)) = 0xffffffff;
    0x004052d9 mov byte [rsp + 0xf], 0                                   |     *((rsp + 0xf)) = 0;
    0x004052de cmp r12d, 5                                               |     
                                                                         |     if (r12d <= 5) {
    0x004052e2 ja 0x40540b                                               |         
    0x004052e8 lea r14, [rsp + 0x10]                                     |         r14 = rsp + 0x10;
    0x004052ed mov eax, r12d                                             |         eax = r12d;
                                                                         |         /* switch table (6 cases) at 0x449c40 */
    0x004052f0 jmp qword [rax*8 + 0x449c40]                              |         
    0x004052f7 mov al, byte [r15]                                        |         al = *(r15);
    0x004052fa cmp al, 0xff                                              |         
                                                                         |         if (al == 0xff) {
    0x004052fc jne 0x40532a                                              |             
    0x004052fe mov edi, 0x44f523                                         |             
    0x00405303 mov edx, 0x44d40c                                         |             edx = "1 == object->isAcceptable()";
    0x00405308 mov esi, 0x1d1                                            |             esi = 0x1d1;
    0x0040530d xor eax, eax                                              |             eax = 0;
    0x0040530f call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405314 mov eax, dword [rip + 0x26366e]                           |             eax = (anonymous namespace)::testStatus;
    0x0040531a cmp eax, 0x64                                             |             
                                                                         |             if (eax <= 0x64) {
    0x0040531d ja 0x405327                                               |                 
    0x0040531f inc eax                                                   |                 eax++;
    0x00405321 mov dword [rip + 0x263661], eax                           |                 *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |             }
    0x00405327 mov al, byte [r15]                                        |             al = *(r15);
                                                                         |         }
    0x0040532a cmp al, 1                                                 |         
                                                                         |         if (al == 1) {
    0x0040532c jne 0x405383                                              |             
    0x0040532e cmp dword [r15 + 0x14], 0                                 |             
                                                                         |             if (*((r15 + 0x14)) != 0) {
    0x00405333 jne 0x405383                                              |                 goto label_10;
                                                                         |             }
    0x00405335 mov ecx, dword [r15 + 4]                                  |             ecx = *((r15 + 4));
    0x00405339 mov eax, dword [r15 + 0xc]                                |             eax = *((r15 + 0xc));
    0x0040533d test ecx, ecx                                             |             
                                                                         |             if (ecx != 0) {
    0x0040533f je 0x405356                                               |                 
    0x00405341 lea esi, [rcx + 2]                                        |                 esi = rcx + 2;
    0x00405344 cdq                                                       |                 edx:eax = (int64_t) eax;
    0x00405345 idiv esi                                                  |                 eax = edx:eax / esi;
                                                                         |                 edx = edx:eax % esi;
    0x00405347 xor esi, esi                                              |                 esi = 0;
    0x00405349 cmp edx, ecx                                              |                 
    0x0040534b setg sil                                                  |                 sil = (edx > ecx) ? 1 : 0;
    0x0040534f imul eax, ecx                                             |                 eax *= ecx;
    0x00405352 add eax, edx                                              |                 eax += edx;
    0x00405354 sub eax, esi                                              |                 eax -= esi;
                                                                         |             }
    0x00405356 test al, 3                                                |             
                                                                         |             if ((al & 3) != 0) {
    0x00405358 jne 0x405383                                              |                 goto label_10;
                                                                         |             }
    0x0040535a mov edi, 0x44f523                                         |             
    0x0040535f mov edx, 0x44d428                                         |             edx = "0 == object->isDone()";
    0x00405364 mov esi, 0x1d2                                            |             esi = 0x1d2;
    0x00405369 xor eax, eax                                              |             eax = 0;
    0x0040536b call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405370 mov eax, dword [rip + 0x263612]                           |             eax = (anonymous namespace)::testStatus;
    0x00405376 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x00405379 ja 0x405383                                               |                 goto label_10;
                                                                         |             }
    0x0040537b inc eax                                                   |             eax++;
    0x0040537d mov dword [rip + 0x263605], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_10:
    0x00405383 cmp byte [r15], 0xff                                      |         
                                                                         |         if (*(r15) == 0xff) {
    0x00405387 jne 0x4053b2                                              |             
    0x00405389 mov edi, 0x44f523                                         |             
    0x0040538e mov edx, 0x44d43e                                         |             edx = "0 == object->isError()";
    0x00405393 mov esi, 0x1d3                                            |             esi = 0x1d3;
    0x00405398 xor eax, eax                                              |             eax = 0;
    0x0040539a call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040539f mov eax, dword [rip + 0x2635e3]                           |             eax = (anonymous namespace)::testStatus;
    0x004053a5 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x004053a8 ja 0x4053b2                                               |                 goto label_11;
                                                                         |             }
    0x004053aa inc eax                                                   |             eax++;
    0x004053ac mov dword [rip + 0x2635d6], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_11:
    0x004053b2 cmp dword [r15 + 0xc], 0                                  |         
                                                                         |         if (*((r15 + 0xc)) == 0) {
    0x004053b7 jne 0x4053c3                                              |             
    0x004053b9 cmp byte [r15], 0                                         |             
                                                                         |             if (*(r15) == 0) {
    0x004053bd je 0x405e34                                               |                 goto label_1;
                                                                         |             }
                                                                         |         }
    0x004053c3 mov edi, 0x44f523                                         |         
    0x004053c8 mov edx, 0x44d455                                         |         edx = "1 == object->isInitialState()";
    0x004053cd mov esi, 0x1d4                                            |         esi = 0x1d4;
    0x004053d2 xor eax, eax                                              |         eax = 0;
    0x004053d4 call 0x404550                                             |         printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004053d9 mov eax, dword [rip + 0x2635a9]                           |         eax = (anonymous namespace)::testStatus;
    0x004053df cmp eax, 0x64                                             |         
                                                                         |         if (eax <= 0x64) {
    0x004053e2 ja 0x4053ec                                               |             
    0x004053e4 inc eax                                                   |             eax++;
    0x004053e6 mov dword [rip + 0x26359c], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
    0x004053ec cmp dword [r15 + 0xc], 0                                  |         
                                                                         |         if (*((r15 + 0xc)) == 0) {
    0x004053f1 je 0x405e34                                               |             goto label_1;
                                                                         |         }
    0x004053f7 mov edi, 0x44f523                                         |         edi = "Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n";
    0x004053fc mov edx, 0x44d473                                         |         edx = "0 == object->outputLength()";
    0x00405401 mov esi, 0x1d5                                            |         esi = 0x1d5;
    0x00405406 jmp 0x405e1a                                              |         
                                                                         |     } else {
    0x0040540b mov edi, 0x44f523                                         |         edi = "Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n";
    0x00405410 mov edx, 0x44d5bf                                         |         edx = "\"Unknown State\" && 0";
    0x00405415 mov esi, 0x216                                            |         esi = 0x216;
    0x0040541a jmp 0x405e1a                                              |         goto label_12;
    0x0040541f mov dword [rsp], 0xffffffff                               |         *(rsp) = 0xffffffff;
    0x00405426 lea rsi, [rsp + 0x18]                                     |         
    0x0040542b lea rdx, [rsp + 0x10]                                     |         
    0x00405430 lea rcx, [rsp + 0x14]                                     |         
    0x00405435 lea r8, [rsp + 0xf]                                       |         
    0x0040543a mov rdi, r15                                              |         
    0x0040543d mov r9, r14                                               |         
    0x00405440 call 0x421570                                             |         eax = intBloombergLP::bdlde::Base64Encoder::convert<char*,char const*>(char*,int*,int*,char const*,char const*,int) (r15, rsp + 0x18, rsp + 0x10, rsp + 0x14, rsp + 0xf, r14);
    0x00405445 test eax, eax                                             |         
                                                                         |         if (eax != 0) {
    0x00405447 je 0x405472                                               |             
    0x00405449 mov edi, 0x44f523                                         |             
    0x0040544e mov edx, 0x44d48f                                         |             edx = "0 == object->convert(b, &numOut, &numIn, begin, end)";
    0x00405453 mov esi, 0x1d8                                            |             esi = 0x1d8;
    0x00405458 xor eax, eax                                              |             eax = 0;
    0x0040545a call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040545f mov eax, dword [rip + 0x263523]                           |             eax = (anonymous namespace)::testStatus;
    0x00405465 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x00405468 ja 0x405472                                               |                 goto label_13;
                                                                         |             }
    0x0040546a inc eax                                                   |             eax++;
    0x0040546c mov dword [rip + 0x263516], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_13:
    0x00405472 cmp dword [rsp + 0x10], 1                                 |         
                                                                         |         if (*((rsp + 0x10)) != 1) {
    0x00405477 je 0x4054a2                                               |             
    0x00405479 mov edi, 0x44f523                                         |             
    0x0040547e mov edx, 0x44d4c4                                         |             edx = "1 == numOut";
    0x00405483 mov esi, 0x1d9                                            |             esi = 0x1d9;
    0x00405488 xor eax, eax                                              |             eax = 0;
    0x0040548a call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040548f mov eax, dword [rip + 0x2634f3]                           |             eax = (anonymous namespace)::testStatus;
    0x00405495 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x00405498 ja 0x4054a2                                               |                 goto label_14;
                                                                         |             }
    0x0040549a inc eax                                                   |             eax++;
    0x0040549c mov dword [rip + 0x2634e6], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_14:
    0x004054a2 cmp dword [rsp + 0x14], 1                                 |         
                                                                         |         if (*((rsp + 0x14)) != 1) {
    0x004054a7 je 0x4054d2                                               |             
    0x004054a9 mov edi, 0x44f523                                         |             
    0x004054ae mov edx, 0x44d4d0                                         |             edx = "1 == numIn";
    0x004054b3 mov esi, 0x1d9                                            |             esi = 0x1d9;
    0x004054b8 xor eax, eax                                              |             eax = 0;
    0x004054ba call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004054bf mov eax, dword [rip + 0x2634c3]                           |             eax = (anonymous namespace)::testStatus;
    0x004054c5 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x004054c8 ja 0x4054d2                                               |                 goto label_15;
                                                                         |             }
    0x004054ca inc eax                                                   |             eax++;
    0x004054cc mov dword [rip + 0x2634b6], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_15:
    0x004054d2 mov al, byte [r15]                                        |         al = *(r15);
    0x004054d5 cmp al, 0xff                                              |         
                                                                         |         if (al == 0xff) {
    0x004054d7 jne 0x405505                                              |             
    0x004054d9 mov edi, 0x44f523                                         |             
    0x004054de mov edx, 0x44d40c                                         |             edx = "1 == object->isAcceptable()";
    0x004054e3 mov esi, 0x1db                                            |             esi = 0x1db;
    0x004054e8 xor eax, eax                                              |             eax = 0;
    0x004054ea call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004054ef mov eax, dword [rip + 0x263493]                           |             eax = (anonymous namespace)::testStatus;
    0x004054f5 cmp eax, 0x64                                             |             
                                                                         |             if (eax <= 0x64) {
    0x004054f8 ja 0x405502                                               |                 
    0x004054fa inc eax                                                   |                 eax++;
    0x004054fc mov dword [rip + 0x263486], eax                           |                 *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |             }
    0x00405502 mov al, byte [r15]                                        |             al = *(r15);
                                                                         |         }
    0x00405505 cmp al, 1                                                 |         
                                                                         |         if (al == 1) {
    0x00405507 jne 0x40555e                                              |             
    0x00405509 cmp dword [r15 + 0x14], 0                                 |             
                                                                         |             if (*((r15 + 0x14)) != 0) {
    0x0040550e jne 0x40555e                                              |                 goto label_16;
                                                                         |             }
    0x00405510 mov ecx, dword [r15 + 4]                                  |             ecx = *((r15 + 4));
    0x00405514 mov eax, dword [r15 + 0xc]                                |             eax = *((r15 + 0xc));
    0x00405518 test ecx, ecx                                             |             
                                                                         |             if (ecx != 0) {
    0x0040551a je 0x405531                                               |                 
    0x0040551c lea esi, [rcx + 2]                                        |                 esi = rcx + 2;
    0x0040551f cdq                                                       |                 edx:eax = (int64_t) eax;
    0x00405520 idiv esi                                                  |                 eax = edx:eax / esi;
                                                                         |                 edx = edx:eax % esi;
    0x00405522 xor esi, esi                                              |                 esi = 0;
    0x00405524 cmp edx, ecx                                              |                 
    0x00405526 setg sil                                                  |                 sil = (edx > ecx) ? 1 : 0;
    0x0040552a imul eax, ecx                                             |                 eax *= ecx;
    0x0040552d add eax, edx                                              |                 eax += edx;
    0x0040552f sub eax, esi                                              |                 eax -= esi;
                                                                         |             }
    0x00405531 test al, 3                                                |             
                                                                         |             if ((al & 3) != 0) {
    0x00405533 jne 0x40555e                                              |                 goto label_16;
                                                                         |             }
    0x00405535 mov edi, 0x44f523                                         |             
    0x0040553a mov edx, 0x44d428                                         |             edx = "0 == object->isDone()";
    0x0040553f mov esi, 0x1dc                                            |             esi = 0x1dc;
    0x00405544 xor eax, eax                                              |             eax = 0;
    0x00405546 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040554b mov eax, dword [rip + 0x263437]                           |             eax = (anonymous namespace)::testStatus;
    0x00405551 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x00405554 ja 0x40555e                                               |                 goto label_16;
                                                                         |             }
    0x00405556 inc eax                                                   |             eax++;
    0x00405558 mov dword [rip + 0x26342a], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_16:
    0x0040555e cmp byte [r15], 0xff                                      |         
                                                                         |         if (*(r15) == 0xff) {
    0x00405562 jne 0x40558d                                              |             
    0x00405564 mov edi, 0x44f523                                         |             
    0x00405569 mov edx, 0x44d43e                                         |             edx = "0 == object->isError()";
    0x0040556e mov esi, 0x1dd                                            |             esi = 0x1dd;
    0x00405573 xor eax, eax                                              |             eax = 0;
    0x00405575 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040557a mov eax, dword [rip + 0x263408]                           |             eax = (anonymous namespace)::testStatus;
    0x00405580 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x00405583 ja 0x40558d                                               |                 goto label_17;
                                                                         |             }
    0x00405585 inc eax                                                   |             eax++;
    0x00405587 mov dword [rip + 0x2633fb], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_17:
    0x0040558d cmp dword [r15 + 0xc], 0                                  |         
                                                                         |         if (*((r15 + 0xc)) != 0) {
    0x00405592 jne 0x405e34                                              |             goto label_1;
                                                                         |         }
    0x00405598 cmp byte [r15], 0                                         |         
                                                                         |         if (*(r15) == 0) {
    0x0040559c je 0x405ebc                                               |             goto label_18;
                                                                         |         }
                                                                         | label_3:
    0x004055a2 mov edi, 0x44f523                                         |         edi = "Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n";
    0x004055a7 mov edx, 0x44d4f9                                         |         edx = "0 != object->outputLength()";
    0x004055ac mov esi, 0x1df                                            |         esi = 0x1df;
    0x004055b1 jmp 0x405e1a                                              |         goto label_12;
    0x004055b6 mov dword [rsp], 0xffffffff                               |         *(rsp) = 0xffffffff;
    0x004055bd lea rsi, [rsp + 0x18]                                     |         
    0x004055c2 lea rdx, [rsp + 0x10]                                     |         
    0x004055c7 lea rcx, [rsp + 0x14]                                     |         
    0x004055cc lea r8, [rsp + 0xf]                                       |         
    0x004055d1 mov rdi, r15                                              |         
    0x004055d4 mov r9, r14                                               |         
