0000000000406680 <workerThread1>:								   |	00000000004060f0 <workerThread1>:
0000000000000000: 01	pushq	%rbp								   |	0000000000000000: 02	pushq	%r14
0000000000000001: 02	pushq	%r15								   |	0000000000000002: 01	pushq	%rbx
0000000000000003: 02	pushq	%r14								   |	0000000000000003: 07	subq	$264, %rsp
0000000000000005: 02	pushq	%r13								   |	000000000000000a: 09	movq	$4492192, 112(%rsp)
0000000000000007: 02	pushq	%r12								   |	0000000000000013: 07	movq	2500214(%rip), %rax  # 668780 <BloombergLP::bslma::Default::s_de
0000000000000009: 01	pushq	%rbx								   |	000000000000001a: 03	testq	%rax, %rax
000000000000000a: 07	subq	$264, %rsp							   |	000000000000001d: 02	jne	0x406114 <workerThread1+0x24>
0000000000000011: 09	movq	$4501584, 16(%rsp)						   |	000000000000001f: 05	callq	0x41f6c0 <BloombergLP::bslma::Default::determineAndReturnDefault
000000000000001a: 07	movq	2506975(%rip), %rax  # 66a780 <BloombergLP::bslma::Default::s_de   |	0000000000000024: 05	movq	%rax, 120(%rsp)
0000000000000021: 03	testq	%rax, %rax							   |	0000000000000029: 03	xorps	%xmm0, %xmm0
0000000000000024: 02	jne	0x4066ab <workerThread1+0x2b>					   |	000000000000002c: 08	movups	%xmm0, 128(%rsp)
0000000000000026: 05	callq	0x421bc0 <BloombergLP::bslma::Default::determineAndReturnDefault   |	0000000000000034: 11	movl	$1, 144(%rsp)
000000000000002b: 05	movq	%rax, 24(%rsp)							   |	000000000000003f: 08	leaq	152(%rsp), %rax
0000000000000030: 03	xorps	%xmm0, %xmm0							   |	0000000000000047: 11	movl	$0, 176(%rsp)
0000000000000033: 05	movups	%xmm0, 32(%rsp)							   |	0000000000000052: 08	movq	%rax, 168(%rsp)
0000000000000038: 08	movl	$1, 48(%rsp)							   |	000000000000005a: 12	movq	$0, 160(%rsp)
0000000000000040: 05	leaq	56(%rsp), %rax							   |	0000000000000066: 07	movq	2500131(%rip), %rax  # 668780 <BloombergLP::bslma::Default::s_de
0000000000000045: 08	movl	$0, 80(%rsp)							   |	000000000000006d: 03	testq	%rax, %rax
000000000000004d: 05	movq	%rax, 72(%rsp)							   |	0000000000000070: 02	jne	0x406167 <workerThread1+0x77>
0000000000000052: 09	movq	$0, 64(%rsp)							   |	0000000000000072: 05	callq	0x41f6c0 <BloombergLP::bslma::Default::determineAndReturnDefault
000000000000005b: 07	movq	2506910(%rip), %rax  # 66a780 <BloombergLP::bslma::Default::s_de   |	0000000000000077: 08	movq	$4493008, (%rsp)
0000000000000062: 03	testq	%rax, %rax							   |	000000000000007f: 08	movl	$0, 56(%rsp)
0000000000000065: 02	jne	0x4066ec <workerThread1+0x6c>					   |	0000000000000087: 03	testq	%rax, %rax
0000000000000067: 05	callq	0x421bc0 <BloombergLP::bslma::Default::determineAndReturnDefault   |	000000000000008a: 02	jne	0x40618c <workerThread1+0x9c>
000000000000006c: 09	movq	$4502402, 88(%rsp)						   |	000000000000008c: 07	movq	2500093(%rip), %rax  # 668780 <BloombergLP::bslma::Default::s_de
0000000000000075: 11	movl	$0, 144(%rsp)							   |	0000000000000093: 03	testq	%rax, %rax
0000000000000080: 03	testq	%rax, %rax							   |	0000000000000096: 06	je	0x4063aa <workerThread1+0x2ba>
0000000000000083: 02	jne	0x406715 <workerThread1+0x95>					   |	000000000000009c: 05	leaq	8(%rsp), %rbx
0000000000000085: 07	movq	2506868(%rip), %rax  # 66a780 <BloombergLP::bslma::Default::s_de   |	00000000000000a1: 05	movq	%rax, 64(%rsp)
000000000000008c: 03	testq	%rax, %rax							   |	00000000000000a6: 05	movl	$4294967295, %eax
000000000000008f: 06	je	0x406daa <workerThread1+0x72a>					   |	00000000000000ab: 05	movq	%rax, 72(%rsp)
0000000000000095: 05	leaq	96(%rsp), %rbx							   |	00000000000000b0: 06	movl	$4044457, (%rbx)
000000000000009a: 08	movq	%rax, 152(%rsp)							   |	00000000000000b6: 08	movl	$1, 56(%rsp)
00000000000000a2: 05	movl	$4294967295, %eax						   |	00000000000000be: 09	movq	$4493057, 80(%rsp)
00000000000000a7: 08	movq	%rax, 160(%rsp)							   |	00000000000000c7: 09	movq	$9, 88(%rsp)
00000000000000af: 06	movl	$4044457, (%rbx)						   |	00000000000000d0: 07	movq	2500025(%rip), %rax  # 668780 <BloombergLP::bslma::Default::s_de
00000000000000b5: 11	movl	$1, 144(%rsp)							   |	00000000000000d7: 03	testq	%rax, %rax
00000000000000c0: 08	movq	$4502451, (%rsp)						   |	00000000000000da: 02	jne	0x4061d1 <workerThread1+0xe1>
00000000000000c8: 09	movq	$9, 8(%rsp)							   |	00000000000000dc: 05	callq	0x41f6c0 <BloombergLP::bslma::Default::determineAndReturnDefault
00000000000000d1: 07	movq	2506792(%rip), %rax  # 66a780 <BloombergLP::bslma::Default::s_de   |	00000000000000e1: 05	movq	%rax, 104(%rsp)
00000000000000d8: 03	testq	%rax, %rax							   |	00000000000000e6: 08	leaq	184(%rsp), %rdi
00000000000000db: 02	jne	0x406762 <workerThread1+0xe2>					   |	00000000000000ee: 05	leaq	80(%rsp), %rdx
00000000000000dd: 05	callq	0x421bc0 <BloombergLP::bslma::Default::determineAndReturnDefault   |	00000000000000f3: 05	leaq	104(%rsp), %rcx
00000000000000e2: 08	movq	%rax, 176(%rsp)							   |	00000000000000f8: 05	movl	$4493052, %esi
00000000000000ea: 08	leaq	184(%rsp), %rdi							   |	00000000000000fd: 05	callq	0x4103b0 <BloombergLP::ball::Attribute::Attribute(char const*, s
00000000000000f2: 03	movq	%rsp, %rdx							   |	0000000000000102: 05	leaq	120(%rsp), %r14
00000000000000f5: 08	leaq	176(%rsp), %rcx							   |	0000000000000107: 03	movq	%rsp, %rsi
00000000000000fd: 05	movl	$4502446, %esi							   |	000000000000010a: 03	movq	%r14, %rdi
0000000000000102: 05	callq	0x412a40 <BloombergLP::ball::Attribute::Attribute(char const*, s   |	000000000000010d: 05	callq	0x40fe00 <bsl::set<BloombergLP::ball::Attribute, AttributeCompar
0000000000000107: 05	leaq	24(%rsp), %r15							   |	0000000000000112: 08	leaq	184(%rsp), %rsi
000000000000010c: 05	leaq	56(%rsp), %r14							   |	000000000000011a: 03	movq	%r14, %rdi
0000000000000111: 05	movq	64(%rsp), %rax							   |	000000000000011d: 05	callq	0x40fe00 <bsl::set<BloombergLP::ball::Attribute, AttributeCompar
0000000000000116: 03	testq	%rax, %rax							   |	0000000000000122: 05	movl	$6717488, %edi
0000000000000119: 02	je	0x4067fe <workerThread1+0x17e>					   |	0000000000000127: 05	callq	0x4206d0 <BloombergLP::bslmt::Barrier::wait()>
000000000000011b: 02	xorl	%ebp, %ebp							   |	000000000000012c: 05	callq	0x412420 <BloombergLP::ball::AttributeContext::getContext()>
000000000000011d: 05	leaq	88(%rsp), %r12							   |	0000000000000131: 03	movq	%rax, %rbx
0000000000000122: 10	nopw	%cs:(%rax,%rax)							   |	0000000000000134: 02	xorl	%edi, %edi
000000000000012c: 04	nopl	(%rax)								   |	0000000000000136: 03	testq	%rax, %rax
0000000000000130: 03	movq	%rax, %rbx							   |	0000000000000139: 04	sete	%dil
0000000000000133: 04	leaq	24(%rax), %rdx							   |	000000000000013d: 05	movl	$4493067, %esi
0000000000000137: 03	movq	%r15, %rdi							   |	0000000000000142: 05	movl	$522, %edx
000000000000013a: 03	movq	%r12, %rsi							   |	0000000000000147: 05	callq	0x405630 <aSsErT(int, char const*, int)>
000000000000013d: 05	callq	0x413df0 <AttributeComparator::operator()(BloombergLP::ball::Att   |	000000000000014c: 05	callq	0x4125c0 <BloombergLP::ball::AttributeContext::lookupContext()>
0000000000000142: 02	testb	%al, %al							   |	0000000000000151: 02	xorl	%edi, %edi
0000000000000144: 04	cmoveq	%rbx, %rbp							   |	0000000000000153: 03	cmpq	%rax, %rbx
0000000000000148: 02	xorb	$1, %al								   |	0000000000000156: 04	setne	%dil
000000000000014a: 03	movzbl	%al, %ecx							   |	000000000000015a: 05	movl	$4493075, %esi
000000000000014d: 05	movq	8(%rbx,%rcx,8), %rax						   |	000000000000015f: 05	movl	$523, %edx
0000000000000152: 03	testq	%rax, %rax							   |	0000000000000164: 05	callq	0x405630 <aSsErT(int, char const*, int)>
0000000000000155: 02	jne	0x4067b0 <workerThread1+0x130>					   |	0000000000000169: 08	movq	$0, 32(%rbx)
0000000000000157: 05	leal	-1(%rcx,%rcx), %r12d						   |	0000000000000171: 08	movq	$-1, 40(%rbx)
000000000000015c: 03	testq	%rbp, %rbp							   |	0000000000000179: 05	leaq	80(%rsp), %rdi
000000000000015f: 02	je	0x406807 <workerThread1+0x187>					   |	000000000000017e: 05	leaq	112(%rsp), %rdx
0000000000000161: 04	addq	$24, %rbp							   |	0000000000000183: 03	movq	%rbx, %rsi
0000000000000165: 05	leaq	88(%rsp), %rdx							   |	0000000000000186: 05	callq	0x411d90 <BloombergLP::ball::AttributeContainerList::pushFront(B
000000000000016a: 03	movq	%r15, %rdi							   |	000000000000018b: 03	movq	%rsp, %rsi
000000000000016d: 03	movq	%rbp, %rsi							   |	000000000000018e: 03	movq	%rbx, %rdi
0000000000000170: 05	callq	0x413df0 <AttributeComparator::operator()(BloombergLP::ball::Att   |	0000000000000191: 05	callq	0x411e90 <BloombergLP::ball::AttributeContainerList::hasValue(Bl
0000000000000175: 02	testb	%al, %al							   |	0000000000000196: 02	xorb	$1, %al
0000000000000177: 02	jne	0x406807 <workerThread1+0x187>					   |	0000000000000198: 03	movzbl	%al, %edi
0000000000000179: 05	jmp	0x4069c5 <workerThread1+0x345>					   |	000000000000019b: 05	movl	$4493135, %esi
000000000000017e: 06	movl	$4294967295, %r12d						   |	00000000000001a0: 05	movl	$531, %edx
0000000000000184: 03	movq	%r14, %rbx							   |	00000000000001a5: 05	callq	0x405630 <aSsErT(int, char const*, int)>
0000000000000187: 05	movq	40(%rsp), %rbp							   |	00000000000001aa: 08	leaq	184(%rsp), %rsi
000000000000018c: 03	testq	%rbp, %rbp							   |	00000000000001b2: 03	movq	%rbx, %rdi
000000000000018f: 06	jne	0x40692a <workerThread1+0x2aa>					   |	00000000000001b5: 05	callq	0x411e90 <BloombergLP::ball::AttributeContainerList::hasValue(Bl
0000000000000195: 05	movslq	48(%rsp), %rax							   |	00000000000001ba: 02	xorb	$1, %al
000000000000019a: 04	imulq	$104, %rax, %r13						   |	00000000000001bc: 03	movzbl	%al, %edi
000000000000019e: 04	leaq	23(%r13), %rsi							   |	00000000000001bf: 05	movl	$4493170, %esi
00000000000001a2: 04	andq	$-16, %rsi							   |	00000000000001c4: 05	movl	$532, %edx
00000000000001a6: 05	movq	24(%rsp), %rdi							   |	00000000000001c9: 05	callq	0x405630 <aSsErT(int, char const*, int)>
00000000000001ab: 03	movq	(%rdi), %rax							   |	00000000000001ce: 05	movl	$6717488, %edi
00000000000001ae: 03	callq	*16(%rax)							   |	00000000000001d3: 05	callq	0x4206d0 <BloombergLP::bslmt::Barrier::wait()>
00000000000001b1: 03	movq	%rax, %rcx							   |	00000000000001d8: 05	movq	80(%rsp), %rax
00000000000001b4: 05	movq	32(%rsp), %rax							   |	00000000000001dd: 05	movq	%rax, 96(%rsp)
00000000000001b9: 03	movq	%rax, (%rcx)							   |	00000000000001e2: 08	movq	$0, 32(%rbx)
00000000000001bc: 05	movq	%rcx, 32(%rsp)							   |	00000000000001ea: 08	movq	$-1, 40(%rbx)
00000000000001c1: 04	leaq	8(%rcx), %rbp							   |	00000000000001f2: 05	leaq	96(%rsp), %rsi
00000000000001c5: 05	leaq	-96(%rcx,%r13), %rsi						   |	00000000000001f7: 03	movq	%rbx, %rdi
00000000000001ca: 03	cmpq	%rbp, %rsi							   |	00000000000001fa: 05	callq	0x411e00 <BloombergLP::ball::AttributeContainerList::remove(Bloo
00000000000001cd: 06	jbe	0x40690e <workerThread1+0x28e>					   |	00000000000001ff: 03	movq	%rsp, %rsi
00000000000001d3: 04	addq	$-105, %r13							   |	0000000000000202: 03	movq	%rbx, %rdi
00000000000001d7: 10	movabsq	$5675921253449092805, %rdx					   |	0000000000000205: 05	callq	0x411e90 <BloombergLP::ball::AttributeContainerList::hasValue(Bl
00000000000001e1: 03	movq	%r13, %rax							   |	000000000000020a: 03	movzbl	%al, %edi
