    ; assembly                                                                                                                                                                                       | /* r2dec pseudo code output */
                                                                                                                                                                                                     | /* balcl_commandline.t/assume @ 0x469fa0 */
                                                                                                                                                                                                     | #include <stdint.h>
                                                                                                                                                                                                     |  
    ; (fcn) method.BloombergLP::balcl::TypeInfo.setConstraint_bsl::function_bool__BloombergLP::bdlt::Datetime_const__std::__1::basic_ostream_char__std::__1::char_traits_char______const_ ()         | int64_t method_BloombergLP::balcl::TypeInfo_setConstraint_bsl::function_bool_BloombergLP::bdlt::Datetime_const_std::_1::basic_ostream_char_std::_1::char_traits_char_const_ (int64_t arg2, uint32_t arg1) {
                                                                                                                                                                                                     |     rsi = arg2;
                                                                                                                                                                                                     |     rdi = arg1;
                                                                                                                                                                                                     |     /* BloombergLP::balcl::TypeInfo::setConstraint(bsl::function<bool (BloombergLP::bdlt::Datetime const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)> const&) */
    0x00469fa0 push r15                                                                                                                                                                              |     
    0x00469fa2 push r14                                                                                                                                                                              |     
    0x00469fa4 push r13                                                                                                                                                                              |     
    0x00469fa6 push r12                                                                                                                                                                              |     
    0x00469fa8 push rbx                                                                                                                                                                              |     
    0x00469fa9 mov r15, rsi                                                                                                                                                                          |     r15 = rsi;
    0x00469fac mov r13, rdi                                                                                                                                                                          |     r13 = rdi;
    0x00469faf cmp dword [rdi], 7                                                                                                                                                                    |     
                                                                                                                                                                                                     |     if (*(rdi) == 7) {
    0x00469fb2 jne 0x46a098                                                                                                                                                                          |         
    0x00469fb8 mov r12, qword [r13 + 0x20]                                                                                                                                                           |         r12 = *((r13 + 0x20));
    0x00469fbc mov rax, qword [r12]                                                                                                                                                                  |         rax = *(r12);
    0x00469fc0 mov esi, 0x60                                                                                                                                                                         |         esi = 0x60;
    0x00469fc5 mov rdi, r12                                                                                                                                                                          |         rdi = r12;
    0x00469fc8 call qword [rax + 0x10]                                                                                                                                                               |         rax = uint64_t (*rax + 0x10)() ();
    0x00469fcb mov rbx, rax                                                                                                                                                                          |         rbx = rax;
    0x00469fce mov r14, rax                                                                                                                                                                          |         r14 = rax;
    0x00469fd1 mov rax, qword [r13 + 0x20]                                                                                                                                                           |         rax = *((r13 + 0x20));
    0x00469fd5 mov qword [rbx], 0x4b0b10                                                                                                                                                             |         *(rbx) = vtable.BloombergLP::balcl::_anonymous_namespace_::u::ScalarConstraint_BloombergLP::bdlt::Datetime__bsl::function_bool__BloombergLP::bdlt::Datetime_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______7_.0;
    0x00469fdc test rax, rax                                                                                                                                                                         |         
                                                                                                                                                                                                     |         if (rax == 0) {
