    ; assembly                                                                                                                                                                                                               | /* r2dec pseudo code output */
                                                                                                                                                                                                                             | /* bblb_schedulegenerationutil.t/none @ 0x41eb00 */
                                                                                                                                                                                                                             | #include <stdint.h>
                                                                                                                                                                                                                             |  
    ; (fcn) method.BloombergLP::bdlc::PackedIntArrayImp_BloombergLP::bdlc::PackedIntArrayImp_Unsigned_.isEqualImp_BloombergLP::bdlc::PackedIntArrayImp_BloombergLP::bdlc::PackedIntArrayImp_Unsigned__const__const ()        | uint32_t method_BloombergLP::bdlc::PackedIntArrayImp_BloombergLP::bdlc::PackedIntArrayImp_Unsigned_isEqualImp_BloombergLP::bdlc::PackedIntArrayImp_BloombergLP::bdlc::PackedIntArrayImp_Unsigned_const_const (uint32_t arg2, int64_t arg1) {
                                                                                                                                                                                                                             |     rsi = arg2;
                                                                                                                                                                                                                             |     rdi = arg1;
                                                                                                                                                                                                                             |     /* BloombergLP::bdlc::PackedIntArrayImp<BloombergLP::bdlc::PackedIntArrayImp_Unsigned>::isEqualImp(BloombergLP::bdlc::PackedIntArrayImp<BloombergLP::bdlc::PackedIntArrayImp_Unsigned> const&) const */
    0x0041eb00 mov ecx, dword [rdi + 0x10]                                                                                                                                                                                   |     ecx = *((rdi + 0x10));
    0x0041eb03 mov al, 1                                                                                                                                                                                                     |     al = 1;
    0x0041eb05 dec ecx                                                                                                                                                                                                       |     ecx--;
    0x0041eb07 cmp ecx, 7                                                                                                                                                                                                    |     
                                                                                                                                                                                                                             |     if (ecx > 7) {
    0x0041eb0a ja 0x41ee6b                                                                                                                                                                                                   |         goto label_0;
                                                                                                                                                                                                                             |     }
                                                                                                                                                                                                                             |     /* switch table (8 cases) at 0x460570 */
    0x0041eb10 jmp qword [rcx*8 + 0x460570]                                                                                                                                                                                  |     
    0x0041eb17 mov rcx, qword [rdi]                                                                                                                                                                                          |     rcx = *(rdi);
    0x0041eb1a mov edx, dword [rsi + 0x10]                                                                                                                                                                                   |     edx = *((rsi + 0x10));
    0x0041eb1d cmp edx, 8                                                                                                                                                                                                    |     
                                                                                                                                                                                                                             |     if (edx == 8) {
    0x0041eb20 je 0x41ec94                                                                                                                                                                                                   |         goto label_1;
                                                                                                                                                                                                                             |     }
    0x0041eb26 cmp edx, 4                                                                                                                                                                                                    |     
                                                                                                                                                                                                                             |     if (edx == 4) {
    0x0041eb29 je 0x41ecd4                                                                                                                                                                                                   |         goto label_2;
                                                                                                                                                                                                                             |     }
    0x0041eb2f cmp edx, 2                                                                                                                                                                                                    |     
                                                                                                                                                                                                                             |     if (edx != 2) {
    0x0041eb32 jne 0x41ee6b                                                                                                                                                                                                  |         goto label_0;
                                                                                                                                                                                                                             |     }
    0x0041eb38 mov r8, qword [rdi + 8]                                                                                                                                                                                       |     r8 = *((rdi + 8));
    0x0041eb3c test r8, r8                                                                                                                                                                                                   |     
                                                                                                                                                                                                                             |     if (r8 == 0) {
    0x0041eb3f je 0x41ee6b                                                                                                                                                                                                   |         goto label_0;
                                                                                                                                                                                                                             |     }
    0x0041eb45 mov rsi, qword [rsi]                                                                                                                                                                                          |     rsi = *(rsi);
    0x0041eb48 mov edi, 1                                                                                                                                                                                                    |     edi = 1;
    0x0041eb4d nop dword [rax]                                                                                                                                                                                               |     
                                                                                                                                                                                                                             |     do {
    0x0041eb50 movzx eax, byte [rcx + rdi - 1]                                                                                                                                                                               |         eax = *((rcx + rdi - 1));
    0x0041eb55 cmp word [rsi + rdi*2 - 2], ax                                                                                                                                                                                |         
    0x0041eb5a sete al                                                                                                                                                                                                       |         al = (*((rsi + rdi*2 - 2)) == ax) ? 1 : 0;
                                                                                                                                                                                                                             |         if (*((rsi + rdi*2 - 2)) != ax) {
    0x0041eb5d jne 0x41ee6b                                                                                                                                                                                                  |             goto label_0;
                                                                                                                                                                                                                             |         }
    0x0041eb63 lea rdx, [rdi + 1]                                                                                                                                                                                            |         rdx = rdi + 1;
    0x0041eb67 cmp rdi, r8                                                                                                                                                                                                   |         
    0x0041eb6a mov rdi, rdx                                                                                                                                                                                                  |         rdi = rdx;
    0x0041eb6d jb 0x41eb50                                                                                                                                                                                                   |         
                                                                                                                                                                                                                             |     } while (rdi < r8);
    0x0041eb6f jmp 0x41ee6b                                                                                                                                                                                                  |     goto label_0;
    0x0041eb74 mov rcx, qword [rdi]                                                                                                                                                                                          |     rcx = *(rdi);
    0x0041eb77 mov edx, dword [rsi + 0x10]                                                                                                                                                                                   |     edx = *((rsi + 0x10));
    0x0041eb7a cmp edx, 8                                                                                                                                                                                                    |     
                                                                                                                                                                                                                             |     if (edx == 8) {
    0x0041eb7d je 0x41ed13                                                                                                                                                                                                   |         goto label_3;
                                                                                                                                                                                                                             |     }
    0x0041eb83 cmp edx, 4                                                                                                                                                                                                    |     
                                                                                                                                                                                                                             |     if (edx == 4) {
    0x0041eb86 je 0x41ed54                                                                                                                                                                                                   |         goto label_4;
                                                                                                                                                                                                                             |     }
    0x0041eb8c cmp edx, 1                                                                                                                                                                                                    |     
                                                                                                                                                                                                                             |     if (edx != 1) {
    0x0041eb8f jne 0x41ee6b                                                                                                                                                                                                  |         goto label_0;
                                                                                                                                                                                                                             |     }
    0x0041eb95 mov r8, qword [rdi + 8]                                                                                                                                                                                       |     r8 = *((rdi + 8));
    0x0041eb99 test r8, r8                                                                                                                                                                                                   |     
                                                                                                                                                                                                                             |     if (r8 == 0) {
