0000000000404a20 <BloombergLP::test::MixedSequence::print(std::__1::basic_ostream<char, std::__1	0000000000404a20 <BloombergLP::test::MixedSequence::print(std::__1::basic_ostream<char, std::__1
0000000000000000: 01	pushq	%rbp									0000000000000000: 01	pushq	%rbp
0000000000000001: 02	pushq	%r15									0000000000000001: 02	pushq	%r15
0000000000000003: 02	pushq	%r14									0000000000000003: 02	pushq	%r14
0000000000000005: 02	pushq	%r13									0000000000000005: 02	pushq	%r13
0000000000000007: 02	pushq	%r12									0000000000000007: 02	pushq	%r12
0000000000000009: 01	pushq	%rbx									0000000000000009: 01	pushq	%rbx
000000000000000a: 04	subq	$24, %rsp								000000000000000a: 04	subq	$24, %rsp
000000000000000e: 03	movl	%ecx, %r15d								000000000000000e: 03	movl	%ecx, %r15d
0000000000000011: 02	movl	%edx, %ebp							   |	0000000000000011: 03	movl	%edx, %r14d
0000000000000013: 03	movq	%rsi, %rbx							   |	0000000000000014: 03	movq	%rsi, %rbx
0000000000000016: 03	movq	%rdi, %r14							   |	0000000000000017: 03	movq	%rdi, %rbp
0000000000000019: 02	testl	%edx, %edx							   |	000000000000001a: 02	testl	%edx, %edx
000000000000001b: 06	js	0x404cd2 <BloombergLP::test::MixedSequence::print(std::__1::basi   |	000000000000001c: 02	js	0x404a4e <BloombergLP::test::MixedSequence::print(std::__1::basi
0000000000000021: 03	movq	%rbx, %rdi							   |	000000000000001e: 03	movq	%rbx, %rdi
0000000000000024: 02	movl	%ebp, %esi							   |	0000000000000021: 03	movl	%r14d, %esi
0000000000000026: 03	movl	%r15d, %edx							   |	0000000000000024: 03	movl	%r15d, %edx
0000000000000029: 05	callq	0x411270 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre   |	0000000000000027: 05	callq	0x4111e0 <BloombergLP::bdlb::Print::indent(std::__1::basic_ostre
000000000000002e: 03	testl	%r15d, %r15d							   |	000000000000002c: 02	jmp	0x404a51 <BloombergLP::test::MixedSequence::print(std::__1::basi
0000000000000031: 06	js	0x404cdd <BloombergLP::test::MixedSequence::print(std::__1::basi   |	000000000000002e: 03	negl	%r14d
