0000000000404a60 <BloombergLP::bbldc::CalendarDayCountUtil::daysDiff(BloombergLP::bdlt::Date con	0000000000404a60 <BloombergLP::bbldc::CalendarDayCountUtil::daysDiff(BloombergLP::bdlt::Date con
0000000000000000: 02	pushq	%r14									0000000000000000: 02	pushq	%r14
0000000000000002: 01	pushq	%rbx									0000000000000002: 01	pushq	%rbx
0000000000000003: 01	pushq	%rax									0000000000000003: 01	pushq	%rax
0000000000000004: 02	movl	(%rdi), %eax							   |	0000000000000004: 02	xorl	%ebx, %ebx
0000000000000006: 02	movl	(%rsi), %ecx							   |	0000000000000006: 03	cmpl	$10, %ecx
0000000000000008: 02	cmpl	%ecx, %eax							   |	0000000000000009: 02	jne	0x404ad7 <BloombergLP::bbldc::CalendarDayCountUtil::daysDiff(Blo
000000000000000a: 02	jge	0x404a83 <BloombergLP::bbldc::CalendarDayCountUtil::daysDiff(Blo   |	000000000000000b: 02	movl	(%rdi), %eax
000000000000000c: 02	movl	(%rdx), %edi							   |	000000000000000d: 02	movl	(%rsi), %ecx
000000000000000e: 02	subl	%edi, %eax							   |	000000000000000f: 02	cmpl	%ecx, %eax
0000000000000010: 03	movslq	%eax, %rsi							   |	0000000000000011: 02	jge	0x404a8a <BloombergLP::bbldc::CalendarDayCountUtil::daysDiff(Blo
0000000000000013: 02	subl	%edi, %ecx							   |	0000000000000013: 02	movl	(%rdx), %edi
0000000000000015: 03	cmpl	$-1, %ecx							   |	0000000000000015: 02	subl	%edi, %eax
0000000000000018: 02	jne	0x404aa0 <BloombergLP::bbldc::CalendarDayCountUtil::daysDiff(Blo   |	0000000000000017: 03	movslq	%eax, %rsi
000000000000001a: 07	movq	200(%rdx), %rbx							   |	000000000000001a: 02	subl	%edi, %ecx
0000000000000021: 02	jmp	0x404aa3 <BloombergLP::bbldc::CalendarDayCountUtil::daysDiff(Blo   |	000000000000001c: 03	cmpl	$-1, %ecx
0000000000000023: 02	xorl	%ebx, %ebx							   |	000000000000001f: 02	jne	0x404aa3 <BloombergLP::bbldc::CalendarDayCountUtil::daysDiff(Blo
0000000000000025: 02	cmpl	%ecx, %eax							   |	0000000000000021: 07	movq	200(%rdx), %rbx
0000000000000027: 02	jle	0x404ad4 <BloombergLP::bbldc::CalendarDayCountUtil::daysDiff(Blo   |	0000000000000028: 02	jmp	0x404aa6 <BloombergLP::bbldc::CalendarDayCountUtil::daysDiff(Blo
