    ; assembly                                                           | /* r2dec pseudo code output */
                                                                         | /* bdlde_base64encoder.t/none @ 0x405f80 */
                                                                         | #include <stdint.h>
                                                                         |  
    ; (fcn) sym.isState_BloombergLP::bdlde::Base64Encoder__int_ ()       | int32_t isState_BloombergLP::bdlde::Base64Encoder_int_ (int64_t arg2, char * arg1) {
                                                                         |     uint32_t var_15h;
                                                                         |     uint32_t var_16h;
                                                                         |     uint32_t var_17h;
                                                                         |     uint32_t var_18h;
                                                                         |     int64_t var_1fh;
                                                                         |     int64_t var_20h;
                                                                         |     int64_t var_21h;
                                                                         |     int64_t var_22h;
                                                                         |     int64_t var_23h;
                                                                         |     uint32_t var_28h;
                                                                         |     uint32_t var_2ch;
                                                                         |     int64_t var_30h;
                                                                         |     uint32_t var_34h;
                                                                         |     uint32_t var_38h;
                                                                         |     uint32_t var_3ch;
                                                                         |     uint32_t var_40h;
                                                                         |     int64_t var_44h;
                                                                         |     rsi = arg2;
                                                                         |     rdi = arg1;
                                                                         |     /* isState(BloombergLP::bdlde::Base64Encoder*, int) */
    0x00405f80 push rbp                                                  |     
    0x00405f81 push r15                                                  |     
    0x00405f83 push r14                                                  |     
    0x00405f85 push r13                                                  |     
    0x00405f87 push r12                                                  |     
    0x00405f89 push rbx                                                  |     
    0x00405f8a sub rsp, 0x48                                             |     
    0x00405f8e mov ebp, esi                                              |     
    0x00405f90 mov r14, rdi                                              |     r14 = rdi;
    0x00405f93 test rdi, rdi                                             |     
                                                                         |     if (rdi == 0) {
    0x00405f96 jne 0x405fc1                                              |         
    0x00405f98 mov edi, 0x44f523                                         |         
    0x00405f9d mov edx, 0x44d36d                                         |         edx = "object";
    0x00405fa2 mov esi, 0x23c                                            |         esi = 0x23c;
    0x00405fa7 xor eax, eax                                              |         eax = 0;
    0x00405fa9 call 0x404550                                             |         printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405fae mov eax, dword [rip + 0x2629d4]                           |         eax = (anonymous namespace)::testStatus;
    0x00405fb4 cmp eax, 0x64                                             |         
                                                                         |         if (eax > 0x64) {
    0x00405fb7 ja 0x405fc1                                               |             goto label_16;
                                                                         |         }
    0x00405fb9 inc eax                                                   |         eax++;
    0x00405fbb mov dword [rip + 0x2629c7], eax                           |         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |     }
                                                                         | label_16:
    0x00405fc1 test ebp, ebp                                             |     
                                                                         |     if (ebp >= 0) {
    0x00405fc3 js 0x405fd6                                               |         
    0x00405fc5 cmp ebp, 6                                                |         
                                                                         |         if (ebp < 6) {
    0x00405fc8 jl 0x405fff                                               |             goto label_17;
                                                                         |         }
    0x00405fca mov edi, 0x44f523                                         |         edi = "Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n";
    0x00405fcf mov edx, 0x44d37f                                         |         edx = "state < NUM_STATES";
    0x00405fd4 jmp 0x405fe0                                              |         
                                                                         |     } else {
    0x00405fd6 mov edi, 0x44f523                                         |         
    0x00405fdb mov edx, 0x44d374                                         |         edx = "0 <= state";
                                                                         |     }
    0x00405fe0 mov esi, 0x23c                                            |     esi = 0x23c;
    0x00405fe5 xor eax, eax                                              |     eax = 0;
    0x00405fe7 call 0x404550                                             |     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405fec mov eax, dword [rip + 0x262996]                           |     eax = (anonymous namespace)::testStatus;
    0x00405ff2 cmp eax, 0x64                                             |     
                                                                         |     if (eax <= 0x64) {
    0x00405ff5 ja 0x405fff                                               |         
    0x00405ff7 inc eax                                                   |         eax++;
    0x00405ff9 mov dword [rip + 0x262989], eax                           |         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |     }
                                                                         | label_17:
    0x00405fff mov al, byte [rip + 0x26297c]                             |     al = globalAssertsEnabled;
    0x00406005 mov byte [rsp + 0x15], al                                 |     *((rsp + 0x15)) = al;
    0x00406009 mov qword [rsp + 0x20], 0xffffffffffffffff                |     *((rsp + 0x20)) = 0xffffffffffffffff;
    0x00406012 mov dword [rsp + 0x30], 0xffffffff                        |     *((rsp + 0x30)) = 0xffffffff;
    0x0040601a mov dword [rsp + 0x44], 0xffffffff                        |     *((rsp + 0x44)) = 0xffffffff;
    0x00406022 mov byte [rsp + 0x1f], 0                                  |     *((rsp + 0x1f)) = 0;
    0x00406027 cmp ebp, 5                                                |     
                                                                         |     if (ebp > 5) {
    0x0040602a ja 0x4060ee                                               |         goto label_18;
                                                                         |     }
    0x00406030 mov eax, ebp                                              |     eax = ebp;
                                                                         |     /* switch table (6 cases) at 0x449c70 */
    0x00406032 jmp qword [rax*8 + 0x449c70]                              |     
    0x00406039 mov bl, byte [r14]                                        |     bl = *(r14);
    0x0040603c mov eax, ebx                                              |     eax = ebx;
    0x0040603e cmp byte [rsp + 0x15], 0                                  |     
                                                                         |     if (*((rsp + 0x15)) != 0) {
    0x00406043 je 0x406078                                               |         
    0x00406045 mov eax, ebx                                              |         eax = ebx;
    0x00406047 cmp bl, 0xff                                              |         
                                                                         |         if (bl != 0xff) {
    0x0040604a jne 0x406078                                              |             goto label_19;
                                                                         |         }
    0x0040604c mov edi, 0x44f523                                         |         
    0x00406051 mov edx, 0x44d5d4                                         |         edx = "a0 || !enabled";
    0x00406056 mov esi, 0x24b                                            |         esi = 0x24b;
    0x0040605b xor eax, eax                                              |         eax = 0;
    0x0040605d call 0x404550                                             |         printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406062 mov eax, dword [rip + 0x262920]                           |         eax = (anonymous namespace)::testStatus;
    0x00406068 cmp eax, 0x64                                             |         
                                                                         |         if (eax <= 0x64) {
    0x0040606b ja 0x406075                                               |             
    0x0040606d inc eax                                                   |             eax++;
    0x0040606f mov dword [rip + 0x262913], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
    0x00406075 mov al, byte [r14]                                        |         al = *(r14);
                                                                         |     }
                                                                         | label_19:
    0x00406078 cmp al, 1                                                 |     
    0x0040607a mov byte [rsp + 0x2c], bl                                 |     *((rsp + 0x2c)) = bl;
                                                                         |     if (al == 1) {
    0x0040607e jne 0x40608b                                              |         
    0x00406080 cmp dword [r14 + 0x14], 0                                 |         
                                                                         |         if (*((r14 + 0x14)) == 0) {
    0x00406085 je 0x407861                                               |             goto label_20;
                                                                         |         }
                                                                         |     }
    0x0040608b cmp byte [rsp + 0x15], 0                                  |     
    0x00406090 setne r12b                                                |     r12b = (*((rsp + 0x15)) != 0) ? 1 : 0;
    0x00406094 xor eax, eax                                              |     eax = 0;
                                                                         |     do {
                                                                         | label_0:
    0x00406096 mov dword [rsp + 0x28], eax                               |         *((rsp + 0x28)) = eax;
    0x0040609a mov bpl, byte [r14]                                       |         bpl = *(r14);
    0x0040609d test r12b, r12b                                           |         
                                                                         |         if (r12b != 0) {
    0x004060a0 je 0x4060d1                                               |             
    0x004060a2 cmp bpl, 0xff                                             |             
                                                                         |             if (bpl != 0xff) {
    0x004060a6 jne 0x4060d1                                              |                 goto label_21;
                                                                         |             }
    0x004060a8 mov edi, 0x44f523                                         |             
    0x004060ad mov edx, 0x44d5f2                                         |             edx = "a2 || !enabled";
    0x004060b2 mov esi, 0x24d                                            |             esi = 0x24d;
    0x004060b7 xor eax, eax                                              |             eax = 0;
    0x004060b9 call 0x404550                                             |             printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x004060be mov eax, dword [rip + 0x2628c4]                           |             eax = (anonymous namespace)::testStatus;
    0x004060c4 cmp eax, 0x64                                             |             
                                                                         |             if (eax > 0x64) {
    0x004060c7 ja 0x4060d1                                               |                 goto label_21;
                                                                         |             }
    0x004060c9 inc eax                                                   |             eax++;
    0x004060cb mov dword [rip + 0x2628b7], eax                           |             *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |         }
                                                                         | label_21:
    0x004060d1 cmp dword [r14 + 0xc], 0                                  |         
                                                                         |         if (*((r14 + 0xc)) != 0) {
    0x004060d6 je 0x406496                                               |             
    0x004060dc xor ebx, ebx                                              |             ebx = 0;
    0x004060de cmp byte [rsp + 0x15], 0                                  |             
                                                                         |             if (*((rsp + 0x15)) == 0) {
    0x004060e3 jne 0x4064a4                                              |                 
    0x004060e9 jmp 0x4064d1                                              |                 goto label_22;
                                                                         | label_18:
    0x004060ee xor ebx, ebx                                              |                 ebx = 0;
    0x004060f0 mov edi, 0x44f523                                         |                 
    0x004060f5 mov edx, 0x44d5bf                                         |                 edx = "\"Unknown State\" && 0";
    0x004060fa mov esi, 0x2ea                                            |                 esi = 0x2ea;
    0x004060ff xor eax, eax                                              |                 eax = 0;
    0x00406101 call 0x404550                                             |                 printf ("Error /home/parsa/experiments/assumptions/crush/ccm-none/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00406106 mov eax, dword [rip + 0x26287c]                           |                 eax = (anonymous namespace)::testStatus;
    0x0040610c cmp eax, 0x64                                             |                 
                                                                         |                 if (eax > 0x64) {
    0x0040610f ja 0x407850                                               |                     goto label_23;
                                                                         |                 }
    0x00406115 inc eax                                                   |                 eax++;
    0x00406117 mov dword [rip + 0x26286b], eax                           |                 *(obj._anonymous_namespace_::testStatus) = eax;
    0x0040611d xor ebx, ebx                                              |                 ebx = 0;
    0x0040611f jmp 0x407850                                              |                 goto label_23;
    0x00406124 mov bpl, byte [r14]                                       |                 bpl = *(r14);
    0x00406127 mov eax, ebp                                              |                 eax = ebp;
    0x00406129 cmp byte [rsp + 0x15], 0                                  |                 
                                                                         |                 if (*((rsp + 0x15)) != 0) {
    0x0040612e je 0x406164                                               |                     
    0x00406130 mov eax, ebp                                              |                     eax = ebp;
    0x00406132 cmp bpl, 0xff                                             |                     
                                                                         |                     if (bpl != 0xff) {
    0x00406136 jne 0x406164                                              |                         goto label_24;
                                                                         |                     }
    0x00406138 mov edi, 0x44f523                                         |                     
    0x0040613d mov edx, 0x44d5d4                                         |                     edx = "a0 || !enabled";
    0x00406142 mov esi, 0x265                                            |                     esi = 0x265;
    0x00406147 xor eax, eax                                              |                     eax = 0;
