    ; assembly                                                                                                                                                   | /* r2dec pseudo code output */
                                                                                                                                                                 | /* balber_berdecoder.t/assume @ 0x466370 */
                                                                                                                                                                 | #include <stdint.h>
                                                                                                                                                                 |  
    ; (fcn) method.BloombergLP::bdlt::Iso8601Util.generate_char__int__BloombergLP::bdlt::Date_const__BloombergLP::bdlt::Iso8601UtilConfiguration_const_ ()       | uint64_t method_BloombergLP::bdlt::Iso8601Util_generate_char_int_BloombergLP::bdlt::Date_const_BloombergLP::bdlt::Iso8601UtilConfiguration_const_ (int64_t arg3, uint32_t arg2, int64_t arg1) {
                                                                                                                                                                 |     void * s2;
                                                                                                                                                                 |     int64_t var_fh;
                                                                                                                                                                 |     int64_t var_10h;
                                                                                                                                                                 |     int64_t var_11h;
                                                                                                                                                                 |     int64_t var_12h;
                                                                                                                                                                 |     int64_t var_13h;
                                                                                                                                                                 |     int64_t var_14h;
                                                                                                                                                                 |     int64_t var_15h;
                                                                                                                                                                 |     int64_t var_16h;
                                                                                                                                                                 |     int64_t var_17h;
                                                                                                                                                                 |     rdx = arg3;
                                                                                                                                                                 |     rsi = arg2;
                                                                                                                                                                 |     rdi = arg1;
                                                                                                                                                                 |     /* BloombergLP::bdlt::Iso8601Util::generate(char*, int, BloombergLP::bdlt::Date const&, BloombergLP::bdlt::Iso8601UtilConfiguration const&) */
    0x00466370 push rbp                                                                                                                                          |     
    0x00466371 push r15                                                                                                                                          |     
    0x00466373 push r14                                                                                                                                          |     
    0x00466375 push rbx                                                                                                                                          |     
    0x00466376 sub rsp, 0x18                                                                                                                                     |     
    0x0046637a mov r14, rdx                                                                                                                                      |     r14 = rdx;
    0x0046637d mov rbx, rdi                                                                                                                                      |     rbx = rdi;
    0x00466380 cmp esi, 0xb                                                                                                                                      |     
                                                                                                                                                                 |     if (esi >= 0xb) {
    0x00466383 jb 0x46648b                                                                                                                                       |         
    0x00466389 mov edi, dword [r14]                                                                                                                              |         
    0x0046638c call 0x46a320                                                                                                                                     |         eax = BloombergLP::bdlt::PosixDateImpUtil::serialToYear(int) (*(r14), rsi);
    0x00466391 mov ecx, eax                                                                                                                                      |         ecx = eax;
    0x00466393 mov ebp, 0xcccccccd                                                                                                                               |         
    0x00466398 imul rdx, rcx, 0x51eb851f                                                                                                                         |         rdx = rcx * 0x51eb851f;
    0x0046639f imul rsi, rcx, 0x10624dd3                                                                                                                         |         rsi = rcx * 0x10624dd3;
    0x004663a6 imul rcx, rbp                                                                                                                                     |         rcx *= rbp;
    0x004663aa shr rcx, 0x23                                                                                                                                     |         rcx >>= 0x23;
    0x004663ae lea edi, [rcx + rcx]                                                                                                                              |         edi = rcx + rcx;
    0x004663b1 lea edi, [rdi + rdi*4]                                                                                                                            |         edi = rdi * 5;
    0x004663b4 sub eax, edi                                                                                                                                      |         eax -= edi;
    0x004663b6 or al, 0x30                                                                                                                                       |         al |= 0x30;
    0x004663b8 mov byte [rbx + 3], al                                                                                                                            |         *((rbx + 3)) = al;
    0x004663bb mov rax, rcx                                                                                                                                      |         rax = rcx;
    0x004663be imul rax, rbp                                                                                                                                     |         rax *= rbp;
    0x004663c2 shr rax, 0x23                                                                                                                                     |         rax >>= 0x23;
    0x004663c6 add eax, eax                                                                                                                                      |         eax += eax;
    0x004663c8 lea eax, [rax + rax*4]                                                                                                                            |         eax = rax * 5;
    0x004663cb sub ecx, eax                                                                                                                                      |         ecx -= eax;
    0x004663cd or cl, 0x30                                                                                                                                       |         cl |= 0x30;
    0x004663d0 mov byte [rbx + 2], cl                                                                                                                            |         *((rbx + 2)) = cl;
    0x004663d3 shr rdx, 0x25                                                                                                                                     |         rdx >>= 0x25;
    0x004663d7 mov rax, rdx                                                                                                                                      |         rax = rdx;
    0x004663da imul rax, rbp                                                                                                                                     |         rax *= rbp;
    0x004663de shr rax, 0x23                                                                                                                                     |         rax >>= 0x23;
    0x004663e2 add eax, eax                                                                                                                                      |         eax += eax;
    0x004663e4 lea eax, [rax + rax*4]                                                                                                                            |         eax = rax * 5;
    0x004663e7 sub edx, eax                                                                                                                                      |         edx -= eax;
    0x004663e9 or dl, 0x30                                                                                                                                       |         dl |= 0x30;
    0x004663ec mov byte [rbx + 1], dl                                                                                                                            |         *((rbx + 1)) = dl;
    0x004663ef shr rsi, 0x26                                                                                                                                     |         rsi >>= 0x26;
    0x004663f3 mov rax, rsi                                                                                                                                      |         rax = rsi;
    0x004663f6 imul rax, rbp                                                                                                                                     |         rax *= rbp;
    0x004663fa shr rax, 0x23                                                                                                                                     |         rax >>= 0x23;
    0x004663fe add eax, eax                                                                                                                                      |         eax += eax;
    0x00466400 lea eax, [rax + rax*4]                                                                                                                            |         eax = rax * 5;
    0x00466403 sub esi, eax                                                                                                                                      |         esi -= eax;
    0x00466405 or sil, 0x30                                                                                                                                      |         sil |= 0x30;
    0x00466409 mov byte [rbx], sil                                                                                                                               |         *(rbx) = sil;
    0x0046640c mov byte [rbx + 4], 0x2d                                                                                                                          |         *((rbx + 4)) = 0x2d;
    0x00466410 mov edi, dword [r14]                                                                                                                              |         
    0x00466413 call 0x46a2e0                                                                                                                                     |         eax = BloombergLP::bdlt::PosixDateImpUtil::serialToMonth(int) (*(r14), rsi);
