    ; assembly                                                                                                                                                   | /* r2dec pseudo code output */
                                                                                                                                                                 | /* balber_berdecoder.t/none @ 0x466600 */
                                                                                                                                                                 | #include <stdint.h>
                                                                                                                                                                 |  
    ; (fcn) method.BloombergLP::bdlt::Iso8601Util.generateRaw_char__BloombergLP::bdlt::Date_const__BloombergLP::bdlt::Iso8601UtilConfiguration_const_ ()         | int64_t method_BloombergLP::bdlt::Iso8601Util_generateRaw_char_BloombergLP::bdlt::Date_const_BloombergLP::bdlt::Iso8601UtilConfiguration_const_ (int64_t arg2, int64_t arg1) {
                                                                                                                                                                 |     rsi = arg2;
                                                                                                                                                                 |     rdi = arg1;
                                                                                                                                                                 |     /* BloombergLP::bdlt::Iso8601Util::generateRaw(char*, BloombergLP::bdlt::Date const&, BloombergLP::bdlt::Iso8601UtilConfiguration const&) */
    0x00466600 push r14                                                                                                                                          |     
    0x00466602 push rbx                                                                                                                                          |     
    0x00466603 push rax                                                                                                                                          |     
    0x00466604 mov r14, rsi                                                                                                                                      |     r14 = rsi;
    0x00466607 mov rbx, rdi                                                                                                                                      |     rbx = rdi;
    0x0046660a mov edi, dword [rsi]                                                                                                                              |     
    0x0046660c call 0x46a6a0                                                                                                                                     |     eax = BloombergLP::bdlt::PosixDateImpUtil::serialToYear(int) (*(rsi), rsi);
    0x00466611 movsxd rcx, eax                                                                                                                                   |     rcx = (int64_t) eax;
    0x00466614 imul rax, rcx, 0x66666667                                                                                                                         |     rax = rcx * 0x66666667;
    0x0046661b mov rdx, rax                                                                                                                                      |     rdx = rax;
    0x0046661e shr rdx, 0x3f                                                                                                                                     |     rdx >>= 0x3f;
    0x00466622 sar rax, 0x22                                                                                                                                     |     rax >>= 0x22;
    0x00466626 add eax, edx                                                                                                                                      |     eax += edx;
    0x00466628 lea edx, [rax + rax]                                                                                                                              |     edx = rax + rax;
    0x0046662b lea edx, [rdx + rdx*4]                                                                                                                            |     edx = rdx * 5;
    0x0046662e imul rsi, rcx, 0x51eb851f                                                                                                                         |     rsi = rcx * 0x51eb851f;
    0x00466635 imul rdi, rcx, 0x10624dd3                                                                                                                         |     rdi = rcx * 0x10624dd3;
    0x0046663c sub ecx, edx                                                                                                                                      |     ecx -= edx;
    0x0046663e add cl, 0x30                                                                                                                                      |     cl += 0x30;
    0x00466641 mov byte [rbx + 3], cl                                                                                                                            |     *((rbx + 3)) = cl;
    0x00466644 cdqe                                                                                                                                              |     rax = (int64_t) eax;
    0x00466646 imul rcx, rax, 0x66666667                                                                                                                         |     rcx = rax * 0x66666667;
    0x0046664d mov rdx, rcx                                                                                                                                      |     rdx = rcx;
    0x00466650 shr rdx, 0x3f                                                                                                                                     |     rdx >>= 0x3f;
    0x00466654 shr rcx, 0x22                                                                                                                                     |     rcx >>= 0x22;
    0x00466658 add ecx, edx                                                                                                                                      |     ecx += edx;
    0x0046665a add ecx, ecx                                                                                                                                      |     ecx += ecx;
    0x0046665c lea ecx, [rcx + rcx*4]                                                                                                                            |     ecx = rcx * 5;
    0x0046665f sub eax, ecx                                                                                                                                      |     eax -= ecx;
    0x00466661 add al, 0x30                                                                                                                                      |     al += 0x30;
