    ; assembly                                                                                                                                                               | /* r2dec pseudo code output */
                                                                                                                                                                             | /* balcl_commandline.t/none @ 0x468710 */
                                                                                                                                                                             | #include <stdint.h>
                                                                                                                                                                             |  
    ; (fcn) method.BloombergLP::balcl::TypeInfo.setConstraint_bsl::function_bool__char_const__std::__1::basic_ostream_char__std::__1::char_traits_char______const_ ()        | int64_t method_BloombergLP::balcl::TypeInfo_setConstraint_bsl::function_bool_char_const_std::_1::basic_ostream_char_std::_1::char_traits_char_const_ (int64_t arg2, int64_t arg1) {
                                                                                                                                                                             |     rsi = arg2;
                                                                                                                                                                             |     rdi = arg1;
                                                                                                                                                                             |     /* BloombergLP::balcl::TypeInfo::setConstraint(bsl::function<bool (char const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)> const&) */
    0x00468710 push r15                                                                                                                                                      |     
    0x00468712 push r14                                                                                                                                                      |     
    0x00468714 push r13                                                                                                                                                      |     
    0x00468716 push r12                                                                                                                                                      |     
    0x00468718 push rbx                                                                                                                                                      |     
    0x00468719 mov r15, rsi                                                                                                                                                  |     r15 = rsi;
    0x0046871c mov r13, rdi                                                                                                                                                  |     r13 = rdi;
    0x0046871f mov eax, dword [rdi]                                                                                                                                          |     eax = *(rdi);
    0x00468721 cmp eax, 0xa                                                                                                                                                  |     
                                                                                                                                                                             |     if (eax != 0xa) {
    0x00468724 je 0x468813                                                                                                                                                   |         
    0x0046872a cmp eax, 2                                                                                                                                                    |         
                                                                                                                                                                             |         if (eax != 2) {
    0x0046872d jne 0x4688ea                                                                                                                                                  |             goto label_0;
                                                                                                                                                                             |         }
    0x00468733 mov r12, qword [r13 + 0x20]                                                                                                                                   |         r12 = *((r13 + 0x20));
    0x00468737 mov rax, qword [r12]                                                                                                                                          |         rax = *(r12);
    0x0046873b mov esi, 0x60                                                                                                                                                 |         esi = 0x60;
    0x00468740 mov rdi, r12                                                                                                                                                  |         rdi = r12;
    0x00468743 call qword [rax + 0x10]                                                                                                                                       |         rax = uint64_t (*rax + 0x10)() ();
    0x00468746 mov rbx, rax                                                                                                                                                  |         rbx = rax;
    0x00468749 mov r14, rax                                                                                                                                                  |         r14 = rax;
    0x0046874c mov rax, qword [r13 + 0x20]                                                                                                                                   |         rax = *((r13 + 0x20));
    0x00468750 mov qword [rbx], 0x4b0aa0                                                                                                                                     |         *(rbx) = vtable.BloombergLP::balcl::_anonymous_namespace_::u::ScalarConstraint_char__bsl::function_bool__char_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______2_.0;
    0x00468757 test rax, rax                                                                                                                                                 |         
                                                                                                                                                                             |         if (rax == 0) {
    0x0046875a jne 0x46876d                                                                                                                                                  |             
    0x0046875c mov rax, qword [rip + 0x29d4c5]                                                                                                                               |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00468763 test rax, rax                                                                                                                                                 |             
                                                                                                                                                                             |             if (rax != 0) {
    0x00468766 jne 0x46876d                                                                                                                                                  |                 goto label_1;
                                                                                                                                                                             |             }
    0x00468768 call 0x47ce20                                                                                                                                                 |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                             |         }
                                                                                                                                                                             | label_1:
    0x0046876d mov qword [r14 + 0x40], rax                                                                                                                                   |         *((r14 + 0x40)) = rax;
    0x00468771 xorps xmm0, xmm0                                                                                                                                              |         __asm ("xorps xmm0, xmm0");
    0x00468774 movups xmmword [r14 + 0x48], xmm0                                                                                                                             |         __asm ("movups xmmword [r14 + 0x48], xmm0");
    0x00468779 add rbx, 0x10                                                                                                                                                 |         rbx += 0x10;
    0x0046877d mov rdi, rbx                                                                                                                                                  |         
    0x00468780 mov rsi, r15                                                                                                                                                  |         
    0x00468783 call 0x47fcd0                                                                                                                                                 |         BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (rbx, r15);
    0x00468788 mov r15, qword [r13 + 0x20]                                                                                                                                   |         r15 = *((r13 + 0x20));
    0x0046878c mov r12, r15                                                                                                                                                  |         r12 = *((r13 + 0x20));
    0x0046878f test r15, r15                                                                                                                                                 |         
                                                                                                                                                                             |         if (r15 == 0) {
    0x00468792 jne 0x4687a8                                                                                                                                                  |             
    0x00468794 mov r12, qword [rip + 0x29d48d]                                                                                                                               |             r12 = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0046879b test r12, r12                                                                                                                                                 |             
                                                                                                                                                                             |             if (r12 != 0) {
    0x0046879e jne 0x4687a8                                                                                                                                                  |                 goto label_2;
                                                                                                                                                                             |             }
    0x004687a0 call 0x47ce20                                                                                                                                                 |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x004687a5 mov r12, rax                                                                                                                                                  |             r12 = rax;
                                                                                                                                                                             |         }
                                                                                                                                                                             | label_2:
    0x004687a8 mov rax, qword [r12]                                                                                                                                          |         rax = *(r12);
    0x004687ac mov esi, 0x28                                                                                                                                                 |         esi = 0x28;
    0x004687b1 mov rdi, r12                                                                                                                                                  |         rdi = r12;
    0x004687b4 call qword [rax + 0x10]                                                                                                                                       |         rax = uint64_t (*rax + 0x10)() ();
    0x004687b7 mov rbx, rax                                                                                                                                                  |         rbx = rax;
    0x004687ba movabs rax, 0x100000002                                                                                                                                       |         rax = 0x100000002;
    0x004687c4 mov qword [rbx + 8], rax                                                                                                                                      |         *((rbx + 8)) = rax;
