    ; assembly                                                           | /* r2dec pseudo code output */
                                                                         | /* bdlde_base64encoder.t/assume @ 0x405130 */
                                                                         | #include <stdint.h>
                                                                         |  
    ; (fcn) sym.setState_BloombergLP::bdlde::Base64Encoder__int_ ()      | uint64_t setState_BloombergLP::bdlde::Base64Encoder_int_ (uint32_t arg2, uint32_t arg1) {
                                                                         |     int64_t var_fh;
                                                                         |     uint32_t var_10h;
                                                                         |     uint32_t var_14h;
                                                                         |     int64_t var_18h;
                                                                         |     rsi = arg2;
                                                                         |     rdi = arg1;
                                                                         |     /* setState(BloombergLP::bdlde::Base64Encoder*, int) */
    0x00405130 push rbp                                                  |     
    0x00405131 push r15                                                  |     
    0x00405133 push r14                                                  |     
    0x00405135 push r12                                                  |     
    0x00405137 push rbx                                                  |     
    0x00405138 sub rsp, 0x20                                             |     
    0x0040513c mov r12d, esi                                             |     r12d = esi;
    0x0040513f mov r15, rdi                                              |     r15 = rdi;
    0x00405142 test rdi, rdi                                             |     
                                                                         |     if (rdi == 0) {
    0x00405145 jne 0x405170                                              |         
    0x00405147 mov edi, 0x44f44e                                         |         
    0x0040514c mov edx, 0x44d2bd                                         |         edx = "object";
    0x00405151 mov esi, 0x1bd                                            |         esi = 0x1bd;
    0x00405156 xor eax, eax                                              |         eax = 0;
    0x00405158 call 0x404550                                             |         printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x0040515d mov eax, dword [rip + 0x263825]                           |         eax = (anonymous namespace)::testStatus;
    0x00405163 cmp eax, 0x64                                             |         
                                                                         |         if (eax > 0x64) {
    0x00405166 ja 0x405170                                               |             goto label_6;
                                                                         |         }
    0x00405168 inc eax                                                   |         eax++;
    0x0040516a mov dword [rip + 0x263818], eax                           |         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |     }
                                                                         | label_6:
    0x00405170 test r12d, r12d                                           |     
                                                                         |     if (r12d >= 0) {
    0x00405173 js 0x405187                                               |         
