    ; assembly                                                                                                                                                                   | /* r2dec pseudo code output */
                                                                                                                                                                                 | /* balcl_commandline.t/none @ 0x468e90 */
                                                                                                                                                                                 | #include <stdint.h>
                                                                                                                                                                                 |  
    ; (fcn) method.BloombergLP::balcl::TypeInfo.setConstraint_bsl::function_bool__long_long_const__std::__1::basic_ostream_char__std::__1::char_traits_char______const_ ()       | int64_t method_BloombergLP::balcl::TypeInfo_setConstraint_bsl::function_bool_long_long_const_std::_1::basic_ostream_char_std::_1::char_traits_char_const_ (int64_t arg2, int64_t arg1) {
                                                                                                                                                                                 |     rsi = arg2;
                                                                                                                                                                                 |     rdi = arg1;
                                                                                                                                                                                 |     /* BloombergLP::balcl::TypeInfo::setConstraint(bsl::function<bool (long long const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)> const&) */
    0x00468e90 push r15                                                                                                                                                          |     
    0x00468e92 push r14                                                                                                                                                          |     
    0x00468e94 push r13                                                                                                                                                          |     
    0x00468e96 push r12                                                                                                                                                          |     
    0x00468e98 push rbx                                                                                                                                                          |     
    0x00468e99 mov r15, rsi                                                                                                                                                      |     r15 = rsi;
    0x00468e9c mov r13, rdi                                                                                                                                                      |     r13 = rdi;
    0x00468e9f mov eax, dword [rdi]                                                                                                                                              |     eax = *(rdi);
    0x00468ea1 cmp eax, 0xc                                                                                                                                                      |     
                                                                                                                                                                                 |     if (eax != 0xc) {
    0x00468ea4 je 0x468f93                                                                                                                                                       |         
    0x00468eaa cmp eax, 4                                                                                                                                                        |         
                                                                                                                                                                                 |         if (eax != 4) {
    0x00468ead jne 0x46906a                                                                                                                                                      |             goto label_0;
                                                                                                                                                                                 |         }
    0x00468eb3 mov r12, qword [r13 + 0x20]                                                                                                                                       |         r12 = *((r13 + 0x20));
    0x00468eb7 mov rax, qword [r12]                                                                                                                                              |         rax = *(r12);
    0x00468ebb mov esi, 0x60                                                                                                                                                     |         esi = 0x60;
    0x00468ec0 mov rdi, r12                                                                                                                                                      |         rdi = r12;
    0x00468ec3 call qword [rax + 0x10]                                                                                                                                           |         rax = uint64_t (*rax + 0x10)() ();
    0x00468ec6 mov rbx, rax                                                                                                                                                      |         rbx = rax;
    0x00468ec9 mov r14, rax                                                                                                                                                      |         r14 = rax;
    0x00468ecc mov rax, qword [r13 + 0x20]                                                                                                                                       |         rax = *((r13 + 0x20));
    0x00468ed0 mov qword [rbx], 0x4b0c60                                                                                                                                         |         *(rbx) = vtable.BloombergLP::balcl::_anonymous_namespace_::u::ScalarConstraint_long_long__bsl::function_bool__long_long_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______4_.0;
    0x00468ed7 test rax, rax                                                                                                                                                     |         
                                                                                                                                                                                 |         if (rax == 0) {
    0x00468eda jne 0x468eed                                                                                                                                                      |             
    0x00468edc mov rax, qword [rip + 0x29cd45]                                                                                                                                   |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00468ee3 test rax, rax                                                                                                                                                     |             
                                                                                                                                                                                 |             if (rax != 0) {
    0x00468ee6 jne 0x468eed                                                                                                                                                      |                 goto label_1;
                                                                                                                                                                                 |             }
    0x00468ee8 call 0x47ce20                                                                                                                                                     |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                 |         }
                                                                                                                                                                                 | label_1:
    0x00468eed mov qword [r14 + 0x40], rax                                                                                                                                       |         *((r14 + 0x40)) = rax;
    0x00468ef1 xorps xmm0, xmm0                                                                                                                                                  |         __asm ("xorps xmm0, xmm0");
    0x00468ef4 movups xmmword [r14 + 0x48], xmm0                                                                                                                                 |         __asm ("movups xmmword [r14 + 0x48], xmm0");
    0x00468ef9 add rbx, 0x10                                                                                                                                                     |         rbx += 0x10;
    0x00468efd mov rdi, rbx                                                                                                                                                      |         
    0x00468f00 mov rsi, r15                                                                                                                                                      |         
    0x00468f03 call 0x47fcd0                                                                                                                                                     |         BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (rbx, r15);
    0x00468f08 mov r15, qword [r13 + 0x20]                                                                                                                                       |         r15 = *((r13 + 0x20));
    0x00468f0c mov r12, r15                                                                                                                                                      |         r12 = *((r13 + 0x20));
    0x00468f0f test r15, r15                                                                                                                                                     |         
                                                                                                                                                                                 |         if (r15 == 0) {
    0x00468f12 jne 0x468f28                                                                                                                                                      |             
    0x00468f14 mov r12, qword [rip + 0x29cd0d]                                                                                                                                   |             r12 = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00468f1b test r12, r12                                                                                                                                                     |             
                                                                                                                                                                                 |             if (r12 != 0) {
    0x00468f1e jne 0x468f28                                                                                                                                                      |                 goto label_2;
                                                                                                                                                                                 |             }
    0x00468f20 call 0x47ce20                                                                                                                                                     |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x00468f25 mov r12, rax                                                                                                                                                      |             r12 = rax;
                                                                                                                                                                                 |         }
                                                                                                                                                                                 | label_2:
    0x00468f28 mov rax, qword [r12]                                                                                                                                              |         rax = *(r12);
    0x00468f2c mov esi, 0x28                                                                                                                                                     |         esi = 0x28;
    0x00468f31 mov rdi, r12                                                                                                                                                      |         rdi = r12;
    0x00468f34 call qword [rax + 0x10]                                                                                                                                           |         rax = uint64_t (*rax + 0x10)() ();
    0x00468f37 mov rbx, rax                                                                                                                                                      |         rbx = rax;
    0x00468f3a movabs rax, 0x100000002                                                                                                                                           |         rax = 0x100000002;
    0x00468f44 mov qword [rbx + 8], rax                                                                                                                                          |         *((rbx + 8)) = rax;
    0x00468f48 mov qword [rbx], 0x4b3268                                                                                                                                         |         *(rbx) = vtable.BloombergLP::bslma::SharedPtrOutofplaceRep_BloombergLP::balcl::_anonymous_namespace_::u::ScalarConstraint_long_long__bsl::function_bool__long_long_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______4___BloombergLP::bslma::Allo;
    0x00468f4f test r15, r15                                                                                                                                                     |         
                                                                                                                                                                                 |         if (r15 == 0) {
    0x00468f52 jne 0x468f68                                                                                                                                                      |             
    0x00468f54 mov rax, qword [rip + 0x29cccd]                                                                                                                                   |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00468f5b test rax, rax                                                                                                                                                     |             
                                                                                                                                                                                 |             if (rax == 0) {
    0x00468f5e jne 0x468f65                                                                                                                                                      |                 
    0x00468f60 call 0x47ce20                                                                                                                                                     |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                 |             }
    0x00468f65 mov r15, rax                                                                                                                                                      |             r15 = rax;
                                                                                                                                                                                 |         }
    0x00468f68 mov qword [rbx + 0x10], r15                                                                                                                                       |         *((rbx + 0x10)) = r15;
    0x00468f6c mov qword [rbx + 0x18], r14                                                                                                                                       |         *((rbx + 0x18)) = r14;
    0x00468f70 mov qword [rbx + 0x20], r12                                                                                                                                       |         *((rbx + 0x20)) = r12;
    0x00468f74 mov qword [r13 + 0x10], r14                                                                                                                                       |         *((r13 + 0x10)) = r14;
    0x00468f78 mov rdi, qword [r13 + 0x18]                                                                                                                                       |         rdi = *((r13 + 0x18));
    0x00468f7c mov qword [r13 + 0x18], rbx                                                                                                                                       |         *((r13 + 0x18)) = rbx;
    0x00468f80 test rdi, rdi                                                                                                                                                     |         
                                                                                                                                                                                 |         if (rdi == 0) {
    0x00468f83 je 0x46906a                                                                                                                                                       |             goto label_0;
                                                                                                                                                                                 |         }
