    ; assembly                                                           | /* r2dec pseudo code output */
                                                                         | /* bdlde_base64encoder.t/assume @ 0x405f90 */
                                                                         | #include <stdint.h>
                                                                         |  
    ; (fcn) sym.isState_BloombergLP::bdlde::Base64Encoder__int_ ()       | int32_t isState_BloombergLP::bdlde::Base64Encoder_int_ (int64_t arg2, char * arg1) {
                                                                         |     uint32_t var_dh;
                                                                         |     uint32_t var_eh;
                                                                         |     uint32_t var_fh;
                                                                         |     uint32_t var_10h;
                                                                         |     int64_t var_17h;
                                                                         |     int64_t var_18h;
                                                                         |     int64_t var_19h;
                                                                         |     int64_t var_1ah;
                                                                         |     int64_t var_1bh;
                                                                         |     uint32_t var_24h;
                                                                         |     uint32_t var_28h;
                                                                         |     int64_t var_2ch;
                                                                         |     uint32_t var_30h;
                                                                         |     uint32_t var_34h;
                                                                         |     uint32_t var_38h;
                                                                         |     uint32_t var_3ch;
                                                                         |     int64_t var_43h;
                                                                         |     int64_t var_44h;
                                                                         |     rsi = arg2;
                                                                         |     rdi = arg1;
                                                                         |     /* isState(BloombergLP::bdlde::Base64Encoder*, int) */
    0x00405f90 push rbp                                                  |     
    0x00405f91 push r15                                                  |     
    0x00405f93 push r14                                                  |     
    0x00405f95 push r13                                                  |     
    0x00405f97 push r12                                                  |     
    0x00405f99 push rbx                                                  |     
    0x00405f9a sub rsp, 0x48                                             |     
    0x00405f9e mov ebp, esi                                              |     
    0x00405fa0 mov r14, rdi                                              |     r14 = rdi;
    0x00405fa3 test rdi, rdi                                             |     
                                                                         |     if (rdi == 0) {
    0x00405fa6 jne 0x405fd1                                              |         
    0x00405fa8 mov edi, 0x44f44e                                         |         
    0x00405fad mov edx, 0x44d2bd                                         |         edx = "object";
    0x00405fb2 mov esi, 0x23c                                            |         esi = 0x23c;
    0x00405fb7 xor eax, eax                                              |         eax = 0;
    0x00405fb9 call 0x404550                                             |         printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405fbe mov eax, dword [rip + 0x2629c4]                           |         eax = (anonymous namespace)::testStatus;
    0x00405fc4 cmp eax, 0x64                                             |         
                                                                         |         if (eax > 0x64) {
    0x00405fc7 ja 0x405fd1                                               |             goto label_16;
                                                                         |         }
    0x00405fc9 inc eax                                                   |         eax++;
    0x00405fcb mov dword [rip + 0x2629b7], eax                           |         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |     }
                                                                         | label_16:
    0x00405fd1 test ebp, ebp                                             |     
                                                                         |     if (ebp >= 0) {
    0x00405fd3 js 0x405fe6                                               |         
    0x00405fd5 cmp ebp, 6                                                |         
                                                                         |         if (ebp < 6) {
    0x00405fd8 jl 0x40600f                                               |             goto label_17;
                                                                         |         }
    0x00405fda mov edi, 0x44f44e                                         |         edi = "Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n";
    0x00405fdf mov edx, 0x44d2cf                                         |         edx = "state < NUM_STATES";
    0x00405fe4 jmp 0x405ff0                                              |         
                                                                         |     } else {
    0x00405fe6 mov edi, 0x44f44e                                         |         
    0x00405feb mov edx, 0x44d2c4                                         |         edx = "0 <= state";
                                                                         |     }
    0x00405ff0 mov esi, 0x23c                                            |     esi = 0x23c;
    0x00405ff5 xor eax, eax                                              |     eax = 0;
    0x00405ff7 call 0x404550                                             |     printf ("Error /home/parsa/experiments/assumptions/crush/ccm-assume/groups/bdl/bdlde/bdlde_base64encoder.t.cpp(%d): %s    (failed)\n");
    0x00405ffc mov eax, dword [rip + 0x262986]                           |     eax = (anonymous namespace)::testStatus;
    0x00406002 cmp eax, 0x64                                             |     
                                                                         |     if (eax <= 0x64) {
    0x00406005 ja 0x40600f                                               |         
    0x00406007 inc eax                                                   |         eax++;
    0x00406009 mov dword [rip + 0x262979], eax                           |         *(obj._anonymous_namespace_::testStatus) = eax;
                                                                         |     }
                                                                         | label_17:
    0x0040600f mov al, byte [rip + 0x26296c]                             |     al = globalAssertsEnabled;
    0x00406015 mov byte [rsp + 0xd], al                                  |     *((rsp + 0xd)) = al;
    0x00406019 mov qword [rsp + 0x18], 0xffffffffffffffff                |     *((rsp + 0x18)) = 0xffffffffffffffff;
    0x00406022 mov dword [rsp + 0x2c], 0xffffffff                        |     *((rsp + 0x2c)) = 0xffffffff;
    0x0040602a mov dword [rsp + 0x44], 0xffffffff                        |     *((rsp + 0x44)) = 0xffffffff;
    0x00406032 mov byte [rsp + 0x17], 0                                  |     *((rsp + 0x17)) = 0;
    0x00406037 cmp ebp, 5                                                |     
                                                                         |     if (ebp > 5) {
    0x0040603a ja 0x4060fe                                               |         goto label_18;
                                                                         |     }
    0x00406040 mov eax, ebp                                              |     eax = ebp;
                                                                         |     /* switch table (6 cases) at 0x449bc0 */
    0x00406042 jmp qword [rax*8 + 0x449bc0]                              |     
