    ; assembly                                                                                                                                                                   | /* r2dec pseudo code output */
                                                                                                                                                                                 | /* balcl_commandline.t/assume @ 0x469490 */
                                                                                                                                                                                 | #include <stdint.h>
                                                                                                                                                                                 |  
    ; (fcn) method.BloombergLP::balcl::TypeInfo.setConstraint_bsl::function_bool__long_long_const__std::__1::basic_ostream_char__std::__1::char_traits_char______const_ ()       | int64_t method_BloombergLP::balcl::TypeInfo_setConstraint_bsl::function_bool_long_long_const_std::_1::basic_ostream_char_std::_1::char_traits_char_const_ (int64_t arg2, uint32_t arg1) {
                                                                                                                                                                                 |     rsi = arg2;
                                                                                                                                                                                 |     rdi = arg1;
                                                                                                                                                                                 |     /* BloombergLP::balcl::TypeInfo::setConstraint(bsl::function<bool (long long const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)> const&) */
    0x00469490 push r15                                                                                                                                                          |     
    0x00469492 push r14                                                                                                                                                          |     
    0x00469494 push r13                                                                                                                                                          |     
    0x00469496 push r12                                                                                                                                                          |     
    0x00469498 push rbx                                                                                                                                                          |     
    0x00469499 mov r15, rsi                                                                                                                                                      |     r15 = rsi;
    0x0046949c mov r13, rdi                                                                                                                                                      |     r13 = rdi;
    0x0046949f cmp dword [rdi], 4                                                                                                                                                |     
                                                                                                                                                                                 |     if (*(rdi) == 4) {
    0x004694a2 jne 0x469588                                                                                                                                                      |         
    0x004694a8 mov r12, qword [r13 + 0x20]                                                                                                                                       |         r12 = *((r13 + 0x20));
    0x004694ac mov rax, qword [r12]                                                                                                                                              |         rax = *(r12);
    0x004694b0 mov esi, 0x60                                                                                                                                                     |         esi = 0x60;
    0x004694b5 mov rdi, r12                                                                                                                                                      |         rdi = r12;
    0x004694b8 call qword [rax + 0x10]                                                                                                                                           |         rax = uint64_t (*rax + 0x10)() ();
    0x004694bb mov rbx, rax                                                                                                                                                      |         rbx = rax;
    0x004694be mov r14, rax                                                                                                                                                      |         r14 = rax;
    0x004694c1 mov rax, qword [r13 + 0x20]                                                                                                                                       |         rax = *((r13 + 0x20));
    0x004694c5 mov qword [rbx], 0x4b0840                                                                                                                                         |         *(rbx) = vtable.BloombergLP::balcl::_anonymous_namespace_::u::ScalarConstraint_long_long__bsl::function_bool__long_long_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______4_.0;
    0x004694cc test rax, rax                                                                                                                                                     |         
                                                                                                                                                                                 |         if (rax == 0) {
    0x004694cf jne 0x4694e2                                                                                                                                                      |             
    0x004694d1 mov rax, qword [rip + 0x29b750]                                                                                                                                   |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004694d8 test rax, rax                                                                                                                                                     |             
                                                                                                                                                                                 |             if (rax != 0) {
    0x004694db jne 0x4694e2                                                                                                                                                      |                 goto label_0;
                                                                                                                                                                                 |             }
    0x004694dd call 0x47cad0                                                                                                                                                     |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                 |         }
                                                                                                                                                                                 | label_0:
    0x004694e2 mov qword [r14 + 0x40], rax                                                                                                                                       |         *((r14 + 0x40)) = rax;
    0x004694e6 xorps xmm0, xmm0                                                                                                                                                  |         __asm ("xorps xmm0, xmm0");
    0x004694e9 movups xmmword [r14 + 0x48], xmm0                                                                                                                                 |         __asm ("movups xmmword [r14 + 0x48], xmm0");
    0x004694ee add rbx, 0x10                                                                                                                                                     |         rbx += 0x10;
    0x004694f2 mov rdi, rbx                                                                                                                                                      |         
    0x004694f5 mov rsi, r15                                                                                                                                                      |         
    0x004694f8 call 0x47f970                                                                                                                                                     |         BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (rbx, r15);
    0x004694fd mov r15, qword [r13 + 0x20]                                                                                                                                       |         r15 = *((r13 + 0x20));
    0x00469501 mov r12, r15                                                                                                                                                      |         r12 = *((r13 + 0x20));
    0x00469504 test r15, r15                                                                                                                                                     |         
                                                                                                                                                                                 |         if (r15 == 0) {
    0x00469507 jne 0x46951d                                                                                                                                                      |             
    0x00469509 mov r12, qword [rip + 0x29b718]                                                                                                                                   |             r12 = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00469510 test r12, r12                                                                                                                                                     |             
                                                                                                                                                                                 |             if (r12 != 0) {
    0x00469513 jne 0x46951d                                                                                                                                                      |                 goto label_1;
                                                                                                                                                                                 |             }
    0x00469515 call 0x47cad0                                                                                                                                                     |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x0046951a mov r12, rax                                                                                                                                                      |             r12 = rax;
                                                                                                                                                                                 |         }
                                                                                                                                                                                 | label_1:
    0x0046951d mov rax, qword [r12]                                                                                                                                              |         rax = *(r12);
    0x00469521 mov esi, 0x28                                                                                                                                                     |         esi = 0x28;
    0x00469526 mov rdi, r12                                                                                                                                                      |         rdi = r12;
    0x00469529 call qword [rax + 0x10]                                                                                                                                           |         rax = uint64_t (*rax + 0x10)() ();
    0x0046952c mov rbx, rax                                                                                                                                                      |         rbx = rax;
    0x0046952f movabs rax, 0x100000002                                                                                                                                           |         rax = 0x100000002;
    0x00469539 mov qword [rbx + 8], rax                                                                                                                                          |         *((rbx + 8)) = rax;
    0x0046953d mov qword [rbx], 0x4b2e48                                                                                                                                         |         *(rbx) = vtable.BloombergLP::bslma::SharedPtrOutofplaceRep_BloombergLP::balcl::_anonymous_namespace_::u::ScalarConstraint_long_long__bsl::function_bool__long_long_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______4___BloombergLP::bslma::Allo;
    0x00469544 test r15, r15                                                                                                                                                     |         
                                                                                                                                                                                 |         if (r15 == 0) {
    0x00469547 jne 0x46955d                                                                                                                                                      |             
    0x00469549 mov rax, qword [rip + 0x29b6d8]                                                                                                                                   |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00469550 test rax, rax                                                                                                                                                     |             
                                                                                                                                                                                 |             if (rax == 0) {
    0x00469553 jne 0x46955a                                                                                                                                                      |                 
    0x00469555 call 0x47cad0                                                                                                                                                     |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                 |             }
    0x0046955a mov r15, rax                                                                                                                                                      |             r15 = rax;
                                                                                                                                                                                 |         }
    0x0046955d mov qword [rbx + 0x10], r15                                                                                                                                       |         *((rbx + 0x10)) = r15;
