0000000000401f90 <detectNOccurrences(int, int const*, int)>:						0000000000401f90 <detectNOccurrences(int, int const*, int)>:
0000000000000000: 01	pushq	%rbp									0000000000000000: 01	pushq	%rbp
0000000000000001: 02	pushq	%r15									0000000000000001: 02	pushq	%r15
0000000000000003: 02	pushq	%r14									0000000000000003: 02	pushq	%r14
0000000000000005: 02	pushq	%r13									0000000000000005: 02	pushq	%r13
0000000000000007: 02	pushq	%r12									0000000000000007: 02	pushq	%r12
0000000000000009: 01	pushq	%rbx									0000000000000009: 01	pushq	%rbx
000000000000000a: 04	subq	$40, %rsp								000000000000000a: 04	subq	$40, %rsp
000000000000000e: 05	movq	%rsi, 32(%rsp)								000000000000000e: 05	movq	%rsi, 32(%rsp)
0000000000000013: 04	movl	%edi, 12(%rsp)								0000000000000013: 04	movl	%edi, 12(%rsp)
0000000000000017: 02	movl	%edx, %eax							   |	0000000000000017: 05	movq	%rdx, 16(%rsp)
0000000000000019: 03	shll	$4, %eax							   |	000000000000001c: 03	leal	(%rdx,%rdx,2), %eax
000000000000001c: 05	movq	%rdx, 16(%rsp)							   |	000000000000001f: 07	leal	16(,%rax,8), %ebp
0000000000000021: 04	leal	16(%rax,%rdx,8), %ebp						   |	0000000000000026: 07	movq	2148099(%rip), %rdi  # 60e6c0 <BloombergLP::bslma::Default::s_de
0000000000000025: 07	movq	2148100(%rip), %rdi  # 60e6c0 <BloombergLP::bslma::Default::s_de   |	000000000000002d: 03	testq	%rdi, %rdi
000000000000002c: 03	testq	%rdi, %rdi							   |	0000000000000030: 02	jne	0x401fca <detectNOccurrences(int, int const*, int)+0x3a>
000000000000002f: 02	jne	0x401fc9 <detectNOccurrences(int, int const*, int)+0x39>	   |	0000000000000032: 05	callq	0x408420 <BloombergLP::bslma::Default::determineAndReturnDefault
0000000000000031: 05	callq	0x408420 <BloombergLP::bslma::Default::determineAndReturnDefault   |	0000000000000037: 03	movq	%rax, %rdi
0000000000000036: 03	movq	%rax, %rdi							   |	000000000000003a: 03	movslq	%ebp, %rbp
0000000000000039: 03	movslq	%ebp, %rbp							   |	000000000000003d: 03	movq	(%rdi), %rax
000000000000003c: 03	movq	(%rdi), %rax							   |	0000000000000040: 05	movq	%rdi, 24(%rsp)
