    ; assembly                                                                                                                                                                                                           | /* r2dec pseudo code output */
                                                                                                                                                                                                                         | /* bblb_schedulegenerationutil.t/none @ 0x41b590 */
                                                                                                                                                                                                                         | #include <stdint.h>
                                                                                                                                                                                                                         |  
    ; (fcn) method.BloombergLP::bdlc::PackedIntArrayImp_BloombergLP::bdlc::PackedIntArrayImp_Signed_.isEqualImp_BloombergLP::bdlc::PackedIntArrayImp_BloombergLP::bdlc::PackedIntArrayImp_Signed__const__const ()        | int64_t method_BloombergLP::bdlc::PackedIntArrayImp_BloombergLP::bdlc::PackedIntArrayImp_Signed_isEqualImp_BloombergLP::bdlc::PackedIntArrayImp_BloombergLP::bdlc::PackedIntArrayImp_Signed_const_const (uint32_t arg2, int64_t arg1) {
                                                                                                                                                                                                                         |     rsi = arg2;
                                                                                                                                                                                                                         |     rdi = arg1;
                                                                                                                                                                                                                         |     /* BloombergLP::bdlc::PackedIntArrayImp<BloombergLP::bdlc::PackedIntArrayImp_Signed>::isEqualImp(BloombergLP::bdlc::PackedIntArrayImp<BloombergLP::bdlc::PackedIntArrayImp_Signed> const&) const */
    0x0041b590 mov ecx, dword [rdi + 0x10]                                                                                                                                                                               |     ecx = *((rdi + 0x10));
    0x0041b593 mov al, 1                                                                                                                                                                                                 |     al = 1;
    0x0041b595 dec ecx                                                                                                                                                                                                   |     ecx--;
    0x0041b597 cmp ecx, 7                                                                                                                                                                                                |     
                                                                                                                                                                                                                         |     if (ecx > 7) {
    0x0041b59a ja 0x41b8fc                                                                                                                                                                                               |         goto label_0;
                                                                                                                                                                                                                         |     }
                                                                                                                                                                                                                         |     /* switch table (8 cases) at 0x460330 */
    0x0041b5a0 jmp qword [rcx*8 + 0x460330]                                                                                                                                                                              |     
    0x0041b5a7 mov rcx, qword [rdi]                                                                                                                                                                                      |     rcx = *(rdi);
    0x0041b5aa mov edx, dword [rsi + 0x10]                                                                                                                                                                               |     edx = *((rsi + 0x10));
    0x0041b5ad cmp edx, 8                                                                                                                                                                                                |     
                                                                                                                                                                                                                         |     if (edx == 8) {
    0x0041b5b0 je 0x41b725                                                                                                                                                                                               |         goto label_1;
                                                                                                                                                                                                                         |     }
    0x0041b5b6 cmp edx, 4                                                                                                                                                                                                |     
                                                                                                                                                                                                                         |     if (edx == 4) {
    0x0041b5b9 je 0x41b765                                                                                                                                                                                               |         goto label_2;
                                                                                                                                                                                                                         |     }
    0x0041b5bf cmp edx, 2                                                                                                                                                                                                |     
                                                                                                                                                                                                                         |     if (edx != 2) {
    0x0041b5c2 jne 0x41b8fc                                                                                                                                                                                              |         goto label_0;
                                                                                                                                                                                                                         |     }
    0x0041b5c8 mov r8, qword [rdi + 8]                                                                                                                                                                                   |     r8 = *((rdi + 8));
    0x0041b5cc test r8, r8                                                                                                                                                                                               |     
                                                                                                                                                                                                                         |     if (r8 == 0) {
    0x0041b5cf je 0x41b8fc                                                                                                                                                                                               |         goto label_0;
                                                                                                                                                                                                                         |     }
    0x0041b5d5 mov rsi, qword [rsi]                                                                                                                                                                                      |     rsi = *(rsi);
    0x0041b5d8 mov edi, 1                                                                                                                                                                                                |     edi = 1;
    0x0041b5dd nop dword [rax]                                                                                                                                                                                           |     
                                                                                                                                                                                                                         |     do {
    0x0041b5e0 movsx eax, byte [rcx + rdi - 1]                                                                                                                                                                           |         eax = *((rcx + rdi - 1));
    0x0041b5e5 cmp word [rsi + rdi*2 - 2], ax                                                                                                                                                                            |         
    0x0041b5ea sete al                                                                                                                                                                                                   |         al = (*((rsi + rdi*2 - 2)) == ax) ? 1 : 0;
                                                                                                                                                                                                                         |         if (*((rsi + rdi*2 - 2)) != ax) {
    0x0041b5ed jne 0x41b8fc                                                                                                                                                                                              |             goto label_0;
                                                                                                                                                                                                                         |         }
    0x0041b5f3 lea rdx, [rdi + 1]                                                                                                                                                                                        |         rdx = rdi + 1;
    0x0041b5f7 cmp rdi, r8                                                                                                                                                                                               |         
    0x0041b5fa mov rdi, rdx                                                                                                                                                                                              |         rdi = rdx;
    0x0041b5fd jb 0x41b5e0                                                                                                                                                                                               |         
                                                                                                                                                                                                                         |     } while (rdi < r8);
    0x0041b5ff jmp 0x41b8fc                                                                                                                                                                                              |     goto label_0;
    0x0041b604 mov rcx, qword [rdi]                                                                                                                                                                                      |     rcx = *(rdi);
    0x0041b607 mov edx, dword [rsi + 0x10]                                                                                                                                                                               |     edx = *((rsi + 0x10));
    0x0041b60a cmp edx, 8                                                                                                                                                                                                |     
                                                                                                                                                                                                                         |     if (edx == 8) {
    0x0041b60d je 0x41b7a3                                                                                                                                                                                               |         goto label_3;
                                                                                                                                                                                                                         |     }
    0x0041b613 cmp edx, 4                                                                                                                                                                                                |     
                                                                                                                                                                                                                         |     if (edx == 4) {
    0x0041b616 je 0x41b7e5                                                                                                                                                                                               |         goto label_4;
                                                                                                                                                                                                                         |     }
    0x0041b61c cmp edx, 1                                                                                                                                                                                                |     
                                                                                                                                                                                                                         |     if (edx != 1) {
    0x0041b61f jne 0x41b8fc                                                                                                                                                                                              |         goto label_0;
                                                                                                                                                                                                                         |     }
    0x0041b625 mov r8, qword [rdi + 8]                                                                                                                                                                                   |     r8 = *((rdi + 8));
    0x0041b629 test r8, r8                                                                                                                                                                                               |     
                                                                                                                                                                                                                         |     if (r8 == 0) {
    0x0041b62c je 0x41b8fc                                                                                                                                                                                               |         goto label_0;
                                                                                                                                                                                                                         |     }
    0x0041b632 mov rsi, qword [rsi]                                                                                                                                                                                      |     rsi = *(rsi);
    0x0041b635 mov edi, 1                                                                                                                                                                                                |     edi = 1;
    0x0041b63a nop word [rax + rax]                                                                                                                                                                                      |     
                                                                                                                                                                                                                         |     do {
    0x0041b640 movsx eax, byte [rsi + rdi - 1]                                                                                                                                                                           |         eax = *((rsi + rdi - 1));
    0x0041b645 cmp word [rcx + rdi*2 - 2], ax                                                                                                                                                                            |         
    0x0041b64a sete al                                                                                                                                                                                                   |         al = (*((rcx + rdi*2 - 2)) == ax) ? 1 : 0;
                                                                                                                                                                                                                         |         if (*((rcx + rdi*2 - 2)) != ax) {
    0x0041b64d jne 0x41b8fc                                                                                                                                                                                              |             goto label_0;
                                                                                                                                                                                                                         |         }
    0x0041b653 lea rdx, [rdi + 1]                                                                                                                                                                                        |         rdx = rdi + 1;
    0x0041b657 cmp rdi, r8                                                                                                                                                                                               |         
    0x0041b65a mov rdi, rdx                                                                                                                                                                                              |         rdi = rdx;
    0x0041b65d jb 0x41b640                                                                                                                                                                                               |         
                                                                                                                                                                                                                         |     } while (rdi < r8);
    0x0041b65f jmp 0x41b8fc                                                                                                                                                                                              |     goto label_0;
    0x0041b664 mov rcx, qword [rdi]                                                                                                                                                                                      |     rcx = *(rdi);
